
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T15:15:00.000Z

Calculations:
{
  "momentumScore": 52.03443368474451,
  "volumeScore": 56.402474041174656,
  "patternScore": 35,
  "totalScore": 44.568901089779416,
  "finalScore": 44.568901089779416,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.06993006992984,
  "ultraShortVolumeSurge": 1.6585631666400242,
  "baseVolumeSurge": 0.011507086040095134,
  "currentPrice": 0.000421,
  "resistance": 0.0004291,
  "support": 0.0004182,
  "rocMin5": -0.009411764705882328,
  "shortROC": 0,
  "priceAcceleration": -0.002352941176470582,
  "buySellRatio": 0.05002837935575732,
  "macdHistogram": -0.0000011730019993342993,
  "stochasticK": 11.029411764706145,
  "atr": 0.000001857142857142848,
  "bbUpper": 0.00043488732178585974,
  "bbLower": 0.00041998267821414024,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.2,
      "atrRatio": 0.981,
      "bbWidth": 3.49,
      "volumeRatio": 7.307,
      "signalCount": 3,
      "buySellRatio": 0.05
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6650831353919227,
  "distanceToResistance": 1.92399049881236,
  "slPercent": 3,
  "tpPercent": 1.635391923990506,
  "trailingActivation": 0.9812351543943035,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.19917057673049654,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.71337579617865,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.92399049881236,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2591526171737091,
  "rvolMin5": -0.272271727473201,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -5.006092599571112,
  "bbWidthPercent": 3.486996519171221,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0004750593824228144,
      "roc3": 0.0038131553860819463
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.009411764705882328
    },
    "min15": {
      "roc1": -0.003087885985748165,
      "roc3": -0.006627218934911275
    },
    "hourly": {
      "roc1": -0.02070588235294117,
      "roc3": -0.023463162834350133
    },
    "fourHour": {
      "roc1": -0.035681186283595914,
      "roc3": -0.06113241597112567
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.17710608255459948,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.20000000000001084,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -219297706,
  "signedMin5Z": -21.95015864885449,
  "signedMin1": -24445695,
  "signedMin1Z": -8.13132618380408,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.18472222222222223,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000422765,
      "sma50": 0.0004252719999999998,
      "ema20": 0.00042277946287973283,
      "ema50": 0.000424866110660596,
      "vwma20": 0.00042100780302194857,
      "hma21": 0.0004218385281385283,
      "atr14": 0.0000016357142857142907,
      "atrPercentile": 0.877643504531722,
      "rvolZ": -0.2591526171737091,
      "rvolPercentile": 0.18472222222222223,
      "mfi14": 3.1545527803753117,
      "ppo": {
        "ppo": -0.29135234636180984,
        "signal": -0.2622076059279793,
        "histogram": -0.02914474043383053
      },
      "stochRsi": {
        "k": 80.79508354138689,
        "d": 38.34479840346744
      },
      "vprofile": {
        "vpBins": [
