
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T16:15:00.000Z

Calculations:
{
  "momentumScore": 40.08753631376095,
  "volumeScore": 55.0001357604001,
  "patternScore": 30,
  "totalScore": 40.34474521329829,
  "finalScore": 40.34474521329829,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.57831325301227,
  "ultraShortVolumeSurge": 0.9877533303250434,
  "baseVolumeSurge": 0.029023897093451913,
  "currentPrice": 0.0002567,
  "resistance": 0.0002589,
  "support": 0.0002562,
  "rocMin5": -0.00773096250483183,
  "shortROC": -0.008114374034003079,
  "priceAcceleration": -0.0019319191367609602,
  "buySellRatio": 0.1310484044493222,
  "macdHistogram": 1.3576040009355274e-7,
  "stochasticK": 21.428571428571843,
  "atr": 7.000000000000054e-7,
  "bbUpper": 0.00025901818151130525,
  "bbLower": 0.0002556518184886946,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.09,
      "atrRatio": 0.667,
      "bbWidth": 1.31,
      "volumeRatio": 18.304,
      "signalCount": 5,
      "buySellRatio": 0.131
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4118203572819911,
  "distanceToResistance": 0.8570315543435915,
  "slPercent": 3,
  "tpPercent": 0.7284768211920527,
  "trailingActivation": 0.43708609271523163,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 11.5,
  "chaikin": 0.10063851998344737,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.230769230770868,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.8570315543435915,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.7377703591072925,
  "rvolMin5": 0.6581681823770328,
  "atrPercentileOld": 0.0975609756097561,
  "vwapDeviation": -1.6400046428408002,
  "bbWidthPercent": 1.3081636864828539,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00502318392581135,
      "roc3": -0.00502318392581135
    },
    "min5": {
      "roc1": -0.008114374034003079,
      "roc3": -0.008114374034003079
    },
    "min15": {
      "roc1": -0.008114374034003079,
      "roc3": -0.00773096250483183
    },
    "hourly": {
      "roc1": -0.00695517774343118,
      "roc3": -0.001941747572815581
    },
    "fourHour": {
      "roc1": -0.0011659541391372222,
      "roc3": -0.00963391136801544
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.861963270592548,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 43808876,
  "signedMin5Z": 3.788333494289182,
  "signedMin1": 41282181,
  "signedMin1Z": 4.0842437554389175,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9423611111111111,
  "rvolPercentileMin5": 0.9236111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002574799999999999,
      "sma50": 0.00025770800000000005,
      "ema20": 0.00025780530378196454,
      "ema50": 0.00025793885610778496,
      "vwma20": 0.00025815225907707516,
      "hma21": 0.00025850173160173173,
      "atr14": 7.071428571428627e-7,
      "atrPercentile": 0.01863041289023162,
      "rvolZ": 0.7377703591072925,
      "rvolPercentile": 0.9423611111111111,
      "mfi14": 7.197721103882088,
      "ppo": {
        "ppo": 0.09498804531002131,
        "signal": 0.041377596112397635,
        "histogram": 0.05361044919762367
      },
      "stochRsi": {
        "k": 35.9385751447525,
        "d": 57.07635823449499
      },
      "vprofile": {
        "vpBins": [
          0.02055768481098943,
          0.010786168663176077,
          0.052172905288775974,
          0.0678070340736502,
          0.10226780373145711,
          0.18658401920478415,
          0.14387923089731192,
          0.026273459427813266,
          0.13352473225776598,
          0.03947169304909578,
          0.04848192821715541,
          0.037150312149620834,
          0.04165939784351522,
          0.019716705511697134,
          0.010674373541855187,
          0.027229457174593363,
          0.01968187520292034,
          0.002584826047565455,
          0.001546623428590249,
          0.007949769477666933
        ],
        "currentBinShare": 0.052172905288775974
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4954181203801697
      }
    },
    "min5": {
      "sma20": 0.000257525,
      "sma50": 0.000257772,
      "ema20": 0.00025782414837037217,
      "ema50": 0.0002581053801847347,
      "vwma20": 0.0002579835579640023,
      "hma21": 0.000258622510822511,
      "atr14": 7.000000000000054e-7,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": 0.6581681823770328,
      "rvolPercentile": 0.9236111111111112,
      "mfi14": 10.240998390853875,
      "ppo": {
        "ppo": 0.06072316905711213,
        "signal": 0.03217522712627579,
        "histogram": 0.02854794193083634
      },
      "stochRsi": {
        "k": 16.218918226096328,
        "d": 56.38494692624098
      },
      "vprofile": {
        "vpBins": [
          0.010906496363673194,
          0.00004928128139232619,
          0.033348431198680945,
          0.037668265387421365,
          0.03400154512511204,
          0.08439651450310326,
          0.08844618830740282,
          0.3023651310475439,
          0.032073978276683214,
          0.07378027489062775,
          0.04132214552682026,
          0.04990501947664215,
          0.13567140166016461,
          0.015513004664412307,
          0.022677818238942667,
          0.006262181423105699,
          0.016342857459765343,
          0.006480075659901948,
          0.0005556219570008285,
          0.008233767551603339
        ],
        "currentBinShare": 0.037668265387421365
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5002109215250576
      }
    },
    "min15": {
      "sma20": 0.0002573349999999999,
      "sma50": 0.0002582240000000001,
      "ema20": 0.0002576901974389745,
      "ema50": 0.0002584378587858655,
      "vwma20": 0.0002578515631371135,
      "hma21": 0.0002577614718614719,
      "atr14": 0.0000010571428571428713,
      "atrPercentile": 0.0975609756097561,
      "rvolZ": 0.49153297545190083,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 70.88220625939768,
      "ppo": {
        "ppo": -0.039699132440131915,
        "signal": -0.10782616022050637,
        "histogram": 0.06812702778037445
      },
      "stochRsi": {
        "k": 83.40570906160222,
        "d": 55.78572923205678
      },
      "vprofile": {
        "vpBins": [
          0.02270557829892608,
          0.01575376795897087,
          0.033708754000026396,
          0.07604597080716533,
          0.10275936235005255,
          0.20285067686665068,
          0.02491739865449075,
          0.09704828617810153,
          0.1341352644850103,
          0.026812827239775443,
          0.03943897581164796,
          0.03588705739649849,
          0.026575929806671728,
          0.06743676061497753,
          0,
          0.05203488116028889,
          0.03404674451375101,
          0.006012731734613169,
          0,
          0.0018290321223813203
        ],
        "currentBinShare": 0.02270557829892608
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3081636864828539
      }
    },
    "hourly": {
      "sma20": 0.00025818,
      "sma50": 0.00025925200000000007,
      "ema20": 0.0002583050769907588,
      "ema50": 0.00025936892776433807,
      "vwma20": 0.0002586409441262944,
      "hma21": 0.0002567878787878787,
      "atr14": 0.0000017857142857142865,
      "atrPercentile": 0.018633540372670808,
      "rvolZ": -0.4402880742327685,
      "rvolPercentile": 0.3541666666666667,
      "mfi14": 82.1105849152108,
      "ppo": {
        "ppo": -0.29828404351811755,
