
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T14:05:00.000Z

Calculations:
{
  "momentumScore": 34.554701685215136,
  "volumeScore": 56.794899321833284,
  "patternScore": 10.061126780932993,
  "totalScore": 35.38714201211707,
  "finalScore": 35.38714201211707,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.03921568627447,
  "ultraShortVolumeSurge": 0.24649691206366317,
  "baseVolumeSurge": 0.028891654466491522,
  "currentPrice": 0.0002576,
  "resistance": 0.0002587,
  "support": 0.0002561,
  "rocMin5": 0.005857087075361118,
  "shortROC": 0.005464480874316861,
  "priceAcceleration": 0.0014691993130783894,
  "buySellRatio": 0.31882415830013716,
  "macdHistogram": -1.4342288678343288e-7,
  "stochasticK": 53.84615384615496,
  "atr": 0.0000010214285714285731,
  "bbUpper": 0.0002599744178849539,
  "bbLower": 0.00025546558211504613,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 0.911,
      "bbWidth": 1.75,
      "volumeRatio": 0.315,
      "signalCount": 4,
      "buySellRatio": 0.319
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.4103815439219176,
  "distanceToResistance": 0.4270186335403831,
  "slPercent": 3,
  "tpPercent": 0.3629658385093256,
  "trailingActivation": 0.21777950310559538,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.6349941245592009,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 8.81989821679008e-13,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.4270186335403831,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26658187666239536,
  "rvolMin5": -0.1742852315628013,
  "atrPercentileOld": 0.07317073170731707,
  "vwapDeviation": -1.306641485997846,
  "bbWidthPercent": 1.7495094559629756,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004662004662004775,
      "roc3": 0.0003904724716907553
    },
    "min5": {
      "roc1": 0.005464480874316861,
      "roc3": 0.0011659541391370115
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0007773027594248148
    },
    "hourly": {
