
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T14:20:00.000Z

Calculations:
{
  "momentumScore": 36.991389991287484,
  "volumeScore": 2.27521594775981,
  "patternScore": 80,
  "totalScore": 27.113772162358448,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.26027397260276,
  "ultraShortVolumeSurge": 0.6604513460766663,
  "baseVolumeSurge": 0.026931495684346392,
  "currentPrice": 0.0003863,
  "resistance": 0.0003972,
  "support": 0.0003662,
  "rocMin5": -0.006685523270763715,
  "shortROC": -0.005150656708730349,
  "priceAcceleration": -0.001658619969735066,
  "buySellRatio": 0.17930368570245658,
  "macdHistogram": 2.2154684436448549e-7,
  "stochasticK": 55.038759689922465,
  "atr": 0.000004378571428571423,
  "bbUpper": 0.0004170543743969625,
  "bbLower": 0.0003645856256030376,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.47,
      "atrRatio": 0.559,
      "bbWidth": 13.43,
      "volumeRatio": 0.425,
      "signalCount": 3,
      "buySellRatio": 0.179
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.119337302614549,
  "distanceToResistance": 2.821641211493656,
  "slPercent": 3,
  "tpPercent": 2.3983950297696075,
  "trailingActivation": 1.4390370178617644,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.14965631872242535,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.2232415902140916,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.821641211493656,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.012744280006994685,
  "rvolMin5": -0.34906911625381876,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -9.814471861650668,
  "bbWidthPercent": 13.425297782591711,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0020560267283475184,
      "roc3": 0.0007731958762886786
    },
    "min5": {
      "roc1": -0.005150656708730349,
      "roc3": -0.004381443298969039
    },
    "min15": {
      "roc1": -0.009204806954743117,
      "roc3": 0.0005163955589982052
    },
    "hourly": {
      "roc1": 0.02854204165595268,
      "roc3": 0.07209863307424283
    },
    "fourHour": {
      "roc1": 0.015228426395939182,
      "roc3": -0.1575400168491996
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3113462089486925,
  "wickClosePct": 0,
  "wickUpper": 8.000000000000194e-7,
  "wickLower": 0,
  "wickRatio": 0.2666666666666763,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6623376623376623,
  "signedMin5": -324604687,
  "signedMin5Z": -20.60176617948641,
  "signedMin1": -50813433,
  "signedMin1Z": -5.2147151842741515,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8229166666666666,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003891350000000001,
      "sma50": 0.00038780399999999995,
      "ema20": 0.00038884216310340624,
      "ema50": 0.00038759540819386577,
      "vwma20": 0.00038857634601288904,
      "hma21": 0.0003886432900432899,
      "atr14": 0.0000029857142857142848,
      "atrPercentile": 0.7990936555891238,
      "rvolZ": 0.012744280006994685,
      "rvolPercentile": 0.8229166666666666,
      "mfi14": 26.090719163923467,
      "ppo": {
