
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T15:15:00.000Z

Calculations:
{
  "momentumScore": 28.090335796812703,
  "volumeScore": 0,
  "patternScore": 85.03027638163323,
  "totalScore": 25.11170070790419,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.70103092783508,
  "ultraShortVolumeSurge": 0.5830577624391793,
  "baseVolumeSurge": 0.0747646601962136,
  "currentPrice": 0.0003654,
  "resistance": 0.0003862,
  "support": 0.0003503,
  "rocMin5": 0.0016447368421053032,
  "shortROC": 0.002194185408666937,
  "priceAcceleration": 0.00041238865021959244,
  "buySellRatio": 0.26423566146937133,
  "macdHistogram": -4.936561733252278e-7,
  "stochasticK": 42.462311557788894,
  "atr": 0.0000028285714285714275,
  "bbUpper": 0.0004076473178460484,
  "bbLower": 0.00034832268215395163,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.82,
      "atrRatio": 0.731,
      "bbWidth": 15.69,
      "volumeRatio": 0.326,
      "signalCount": 2,
      "buySellRatio": 0.264
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9000703729767778,
  "distanceToResistance": 5.692391899288456,
  "slPercent": 2.5,
  "tpPercent": 4.8385331143951875,
  "trailingActivation": 2.9031198686371122,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.6033745423213115,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 56.33027522935771,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.692391899288456,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.19969119020898546,
  "rvolMin5": 0.114420141878222,
  "atrPercentileOld": 1,
  "vwapDeviation": -2.3370897421968437,
  "bbWidthPercent": 15.694970882997145,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0016483516483516885
    },
    "min5": {
      "roc1": 0.002194185408666937,
      "roc3": 0.0038461538461537904
    },
    "min15": {
      "roc1": 0.007131102578167731,
      "roc3": 0.016892827471614472
    },
    "hourly": {
      "roc1": -0.014528508771929733,
      "roc3": -0.06865284974093262
    },
    "fourHour": {
      "roc1": -0.07844142527557033,
      "roc3": -0.08941236068895642
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3769600215179255,
  "wickClosePct": 0.7826086956521688,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0.000003599999999999979,
  "wickRatio": 3.9999999999998797,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -475151272,
  "signedMin5Z": -14.872411634491176,
  "signedMin1": -477646425,
  "signedMin1Z": -21.52562858239066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5819444444444445,
  "rvolPercentileMin5": 0.8541666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003631949999999999,
      "sma50": 0.000360358,
      "ema20": 0.00036323789279342706,
      "ema50": 0.00036354631012942357,
      "vwma20": 0.0003636362808736544,
      "hma21": 0.00036526233766233764,
      "atr14": 0.0000019142857142857145,
      "atrPercentile": 0.9234642497482377,
      "rvolZ": -0.19969119020898546,
      "rvolPercentile": 0.5819444444444445,
      "mfi14": 75.91381735150567,
      "ppo": {
        "ppo": 0.27220153464247693,
        "signal": 0.2520408415725737,
        "histogram": 0.0201606930699032
      },
      "stochRsi": {
        "k": 67.45018534698548,
        "d": 61.10363066884816
      },
      "vprofile": {
        "vpBins": [
          0.027204832262320004,
          0.09687825327871348,
          0.011858555631324938,
          0.10757641254766752,
          0.14554396495289737,
          0.18409696215131605,
          0,
          0.0024802457021305332,
          0.06765165896898981,
          0.11400748346359504,
          0.00018540358576584577,
          0.0034769971553555755,
          0.04790034809840913,
          0.0013655261377002667,
          0.07365309240465492,
          0.03544570885625998,
          0.03421630227864057,
          0.032495464790497,
          0.013542216659945113,
          0.00042057107381682815
        ],
        "currentBinShare": 0.14554396495289737
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8281775343499835
      }
    },
    "min5": {
      "sma20": 0.00036067999999999994,
      "sma50": 0.0003792219999999999,
      "ema20": 0.00036572390052653,
      "ema50": 0.00037540856272202114,
      "vwma20": 0.0003578023035197342,
      "hma21": 0.0003649467532467533,
      "atr14": 0.0000028285714285714275,
      "atrPercentile": 0.7372262773722628,
      "rvolZ": 0.114420141878222,
      "rvolPercentile": 0.8541666666666666,
      "mfi14": 54.97226668604651,
      "ppo": {
        "ppo": -1.050718799582206,
        "signal": -1.5217154669252881,
        "histogram": 0.4709966673430821
      },
      "stochRsi": {
        "k": 64.74880032158934,
        "d": 64.19571921064168
      },
      "vprofile": {
        "vpBins": [
          0.12744182136483442,
          0,
          0.01745398965752126,
          0.025710540785025077,
          0.13570800222308538,
          0.006421649562081995,
          0.20246945809803946,
          0,
          0.002560152710298577,
          0.05075147026825825,
          0.12935947456859276,
          0.04170926482327708,
          0.028186188064207047,
          0.06042221647697507,
          0.05279458771459691,
          0.05647285767545691,
          0.016753618923273345,
          0.021960466031476493,
          0.02321728948625517,
          0.0006069515667448004
        ],
        "currentBinShare": 0.006421649562081995
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.012287486380956
      }
    },
    "min15": {
      "sma20": 0.000377985,
      "sma50": 0.0003898300000000001,
      "ema20": 0.00037511990566033637,
      "ema50": 0.000384363587737147,
      "vwma20": 0.00035933492564333444,
      "hma21": 0.00035587619047619046,
      "atr14": 0.0000069428571428571455,
      "atrPercentile": 1,
      "rvolZ": 0.007271357173906518,
      "rvolPercentile": 0.7708333333333334,
      "mfi14": 16.380276149848626,
      "ppo": {
        "ppo": -2.325164121977694,
        "signal": -2.0235097756215064,
        "histogram": -0.3016543463561878
      },
      "stochRsi": {
        "k": 100,
        "d": 28.55106865209704
      },
      "vprofile": {
        "vpBins": [
          0.3456028429066346,
          0,
          0.054163281971883505,
          0.04316735881945129,
          0.016567991561917843,
          0.010674602983842393,
          0,
          0,
          0.02729771180722771,
          0.08630717428595033,
          0.10730481718363286,
          0.03760179377072052,
          0.041251096531678196,
          0.043173194931981844,
          0.10024119246822284,
          0.022912915327333735,
          0.0026747941906072434,
          0.04111540496120799,
          0.019943826297707107,
          0
        ],
        "currentBinShare": 0.010674602983842393
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.694970882997145
      }
    },
    "hourly": {
      "sma20": 0.00038768000000000006,
      "sma50": 0.00039444999999999997,
      "ema20": 0.0003853573244873867,
      "ema50": 0.0003942444071211487,
      "vwma20": 0.0003721833097868049,
      "hma21": 0.00038720259740259735,
      "atr14": 0.000009449999999999994,
      "atrPercentile": 0.40372670807453415,
      "rvolZ": -0.08638318274902641,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 9.87098169667658,
      "ppo": {
        "ppo": -1.7821122699950804,
        "signal": -0.8225393405597456,
        "histogram": -0.9595729294353348
      },
      "stochRsi": {
        "k": 0,
        "d": 31.173769316402268
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05086206480575666,
          0.03614948775806327,
          0.055050502741321415,
          0.0844955644107441,
          0.13673073164283012,
          0.06840649359155773,
          0.05781574442445777,
          0.10244001834911688,
          0.08141935693024928,
          0.05480322618865076,
          0.05499190746677927,
          0.034092348035174476,
          0.08721572726579147,
          0.07586162496839742,
          0.01966520142110939,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05086206480575666
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 13.715736216699192
      }
    },
    "fourHour": {
      "sma20": 0.00040324999999999996,
      "sma50": 0.00040243999999999995,
      "ema20": 0.0003969765716528167,
      "ema50": 0.00041374822135053704,
      "vwma20": 0.00040300689027664914,
      "hma21": 0.000373617748917749,
      "atr14": 0.000017378571428571418,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": 2.3566962051643037,
      "rvolPercentile": 0.9523809523809523,
      "mfi14": 16.146521851169027,
      "ppo": {
        "ppo": -2.1746798804591903,
        "signal": -1.3822738518533582,
        "histogram": -0.7924060286058321
      },
      "stochRsi": {
        "k": 0,
        "d": 36.059644512323224
      },
      "vprofile": {
        "vpBins": [
          0.03184127388934832,
          0.044253580124137465,
          0.06295859732407212,
          0.1318227600004137,
          0.12185520335964682,
          0.15341173041427156,
          0.045320842472750957,
          0.09679219671176449,
          0.05204432168402916,
          0.031967416543260505,
          0.0067205258134344446,
          0,
          0.014299530847031755,
          0,
          0.048813489202478605,
          0.03731943390474882,
          0.01007674607278212,
          0.07617512100623602,
          0.02230403360725796,
          0.01202319702233518
        ],
        "currentBinShare": 0.044253580124137465
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 19.598030489041893
      }
    },
    "daily": {
      "sma20": 0.000471285,
      "sma50": 0.00046237399999999993,
      "ema20": 0.0004327833315227607,
      "ema50": 0.00046940818767698093,
      "vwma20": 0,
      "hma21": 0.0003340264069264071,
      "atr14": 0.00007407857142857143,
      "atrPercentile": 0.5,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.835217828531995,
        "signal": -3.3366495570281205,
        "histogram": -2.4985682715038746
      },
      "stochRsi": {
        "k": 6.392772629678343,
        "d": 32.064640728532574
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 69.13582711430556
      }
    }
  },
  "smaMin5": 0.00036067999999999994,
  "emaMin5": 0.00036572390052653,
  "vwmaMin5": 0.0003578023035197342,
  "hmaMin5": 0.0003649467532467533,
  "keltner15": {
    "upper": 0.00038768990566033637,
    "middle": 0.00037511990566033637,
    "lower": 0.00036254990566033637
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00038964,
    "finalLower": 0.00033936000000000003
  },
  "mfi15": 16.380276149848626,
  "stochRsi15": {
    "k": 100,
    "d": 28.55106865209704
  },
  "ppo15": {
    "ppo": -2.325164121977694,
    "signal": -2.0235097756215064,
    "histogram": -0.3016543463561878
  },
  "vpMin15": {
    "vpBins": [
      0.3456028429066346,
      0,
      0.054163281971883505,
      0.04316735881945129,
      0.016567991561917843,
      0.010674602983842393,
      0,
      0,
      0.02729771180722771,
      0.08630717428595033,
      0.10730481718363286,
      0.03760179377072052,
      0.041251096531678196,
      0.043173194931981844,
      0.10024119246822284,
      0.022912915327333735,
      0.0026747941906072434,
      0.04111540496120799,
      0.019943826297707107,
      0
    ],
    "currentBinShare": 0.010674602983842393
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 15.694970882997145
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
