
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T15:30:00.000Z

Calculations:
{
  "momentumScore": 34.176800037598724,
  "volumeScore": 1.527399286265859,
  "patternScore": 39.933452012417526,
  "totalScore": 17.100457557956503,
  "finalScore": 32,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.653465346534674,
  "ultraShortVolumeSurge": 0.49810771996033804,
  "baseVolumeSurge": 0.019322305199783073,
  "currentPrice": 0.0003792,
  "resistance": 0.000384,
  "support": 0.0003762,
  "rocMin5": -0.00628930817610064,
  "shortROC": -0.001842590155304072,
  "priceAcceleration": -0.0015757556045449595,
  "buySellRatio": 0,
  "macdHistogram": -9.85249423316629e-7,
  "stochasticK": 9.604519774011534,
  "atr": 0.0000013928571428571497,
  "bbUpper": 0.0004012036619458653,
  "bbLower": 0.0003729363380541348,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.43,
      "atrRatio": 0.744,
      "bbWidth": 7.3,
      "volumeRatio": 0.451,
      "signalCount": 3,
      "buySellRatio": 0
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7233273056057878,
  "distanceToResistance": 1.2658227848101289,
  "slPercent": 2.5,
  "tpPercent": 0.5537974683544338,
  "trailingActivation": 0.3322784810126603,
  "shortMomentumScore": 80,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 32,
  "chaikin": -0.4381864758481561,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.29880478087632,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.2658227848101289,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2591134869323939,
  "rvolMin5": 0.38446175398040777,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -5.991376290710389,
  "bbWidthPercent": 7.302897122414678,
  "bbSqueeze": false,
  "multiTFMomentum": {
