
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T13:05:00.000Z

Calculations:
{
  "momentumScore": 60.48739522801377,
  "volumeScore": 15.999823288980815,
  "patternScore": 35,
  "totalScore": 28.487019036299188,
  "finalScore": 28.487019036299188,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.34825870646756,
  "ultraShortVolumeSurge": 2.8188071643835717,
  "baseVolumeSurge": 0.016969771839943158,
  "currentPrice": 0.0003969,
  "resistance": 0.000406,
  "support": 0.0003944,
  "rocMin5": -0.01047120418848166,
  "shortROC": -0.005761523046092188,
  "priceAcceleration": -0.0026101203750919866,
  "buySellRatio": 0.07051127442337446,
  "macdHistogram": -4.096673330800917e-8,
  "stochasticK": 19.11764705882359,
  "atr": 0.0000022428571428571354,
  "bbUpper": 0.000408223058355115,
  "bbLower": 0.00039766694164488487,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.45,
      "atrRatio": 0.929,
      "bbWidth": 2.62,
      "volumeRatio": 4.24,
      "signalCount": 3,
      "buySellRatio": 0.071
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8512399668862247,
  "distanceToResistance": 2.2927689594356275,
  "slPercent": 2.5,
  "tpPercent": 1.9488536155202834,
  "trailingActivation": 1.16931216931217,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.46660514334153513,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 52.325581395349374,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.2927689594356275,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.036504396411991845,
  "rvolMin5": -0.3987096462985444,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.772754674223434,
  "bbWidthPercent": 2.619741332000678,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004790721129601594,
      "roc3": 0.0035255603122638624
    },
    "min5": {
      "roc1": -0.005761523046092188,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.0015136226034309147,
      "roc3": -0.012437810945273664
    },
    "hourly": {
      "roc1": 0.014631685166498569,
      "roc3": 0.00024869435463815574
    },
    "fourHour": {
      "roc1": -0.014215686274509752,
      "roc3": -0.008871365204534201
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.375473717734392,
  "wickClosePct": 0.11111111111111446,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.12500000000000425,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
