
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-27T14:00:00.000Z

Calculations:
{
  "momentumScore": 30.06873312665131,
  "volumeScore": 2.899527381427534,
  "patternScore": 4.9470880959516785,
  "totalScore": 9.305462037132758,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.1100917431194,
  "ultraShortVolumeSurge": 0.47051552615169534,
  "baseVolumeSurge": 0.018978637733812566,
  "currentPrice": 0.0002595,
  "resistance": 0.0002635,
  "support": 0.0002577,
  "rocMin5": -0.002306805074971013,
  "shortROC": -0.008027522935779803,
  "priceAcceleration": -0.000563870165452228,
  "buySellRatio": 0.20007391667519558,
  "macdHistogram": -2.565441349063266e-7,
  "stochasticK": 5.172413793103544,
  "atr": 0.0000011928571428571525,
  "bbUpper": 0.00026449650985739895,
  "bbLower": 0.0002576234901426011,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.25,
      "atrRatio": 0.499,
      "bbWidth": 2.63,
      "volumeRatio": 0.525,
      "signalCount": 4,
      "buySellRatio": 0.2
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5642719515551947,
  "distanceToResistance": 1.5414258188824619,
  "slPercent": 2.5,
  "tpPercent": 0.4855491329479886,
  "trailingActivation": 0.29132947976879314,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5301043463788033,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 78.04878048780431,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5414258188824619,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18753899089443482,
  "rvolMin5": -0.19923998712064828,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -0.7704824606046069,
  "bbWidthPercent": 2.6327356603071483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006984866123399472,
      "roc3": -0.0015390534821083323
    },
    "min5": {
      "roc1": -0.008027522935779803,
      "roc3": -0.002306805074971013
    },
    "min15": {
      "roc1": -0.00654601463226816,
      "roc3": -0.007310504040015361
    },
    "hourly": {
      "roc1": -0.001540238737004273,
      "roc3": -0.014068441064638714
    },
    "fourHour": {
      "roc1": -0.015565679574791158,
      "roc3": -0.006893910379165031
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7324279031010719,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.22077922077922077,
  "signedMin5": -507244231,
  "signedMin5Z": -7.25421318081585,
  "signedMin1": 3262420,
  "signedMin1Z": 0.28507490183677336,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6444444444444445,
  "rvolPercentileMin5": 0.4756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026153999999999994,
      "sma50": 0.000261996,
      "ema20": 0.00026095358925073465,
      "ema50": 0.00026129271132338815,
      "vwma20": 0.00026099250464235,
      "hma21": 0.0002594181818181817,
      "atr14": 0.0000012642857142857218,
      "atrPercentile": 0.2764350453172205,
      "rvolZ": -0.18753899089443482,
      "rvolPercentile": 0.6444444444444445,
      "mfi14": 11.97805987340729,
      "ppo": {
        "ppo": -0.2678141196337407,
        "signal": -0.1471482293465481,
        "histogram": -0.1206658902871926
      },
      "stochRsi": {
        "k": 26.6344846590432,
        "d": 37.11671415444447
      },
      "vprofile": {
        "vpBins": [
          0.15496703231344566,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016123828524566598,
          0.3559788306217114,
          0.048870605458017864,
          0.02906289962691559,
          0.052549241949349415,
          0.1887155236772399,
          0.02081378351913042,
          0.006974713709936945,
          0.05898318460157144,
          0.03432221099619764,
          0.02050414614866715,
          0.012133998853250026
        ],
        "currentBinShare": 0.02906289962691559
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.339236407998058
      }
    },
    "min5": {
      "sma20": 0.00026167000000000003,
      "sma50": 0.000261628,
      "ema20": 0.00026119407205412934,
      "ema50": 0.00026149460139429165,
      "vwma20": 0.000260766242975822,
      "hma21": 0.00026058658008658005,
      "atr14": 0.0000011928571428571525,
      "atrPercentile": 0.0364963503649635,
      "rvolZ": -0.19923998712064828,
      "rvolPercentile": 0.4756944444444444,
      "mfi14": 13.89014653489076,
      "ppo": {
        "ppo": -0.12891060367344287,
        "signal": -0.027092947593637288,
        "histogram": -0.10181765607980559
      },
      "stochRsi": {
        "k": 0,
        "d": 39.10625534917941
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.036103919055692775,
          0.3289886799671656,
          0.10302082008263988,
          0.1225506282222436,
          0.06102143710185996,
          0.032487067403627945,
          0.16364661732999997,
          0.02077766503391476,
          0.06682034809822858,
          0.03473770747283864,
          0.029568337031396292,
          0.00027677320039204645
        ],
        "currentBinShare": 0.1225506282222436
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9819962616383129
      }
    },
    "min15": {
      "sma20": 0.00026106,
      "sma50": 0.000261638,
      "ema20": 0.00026075345915205385,
      "ema50": 0.0002615764687324293,
      "vwma20": 0.000260859737033295,
      "hma21": 0.00026067532467532464,
      "atr14": 0.0000014642857142857304,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.2972553279426943,
      "rvolPercentile": 0.125,
