
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T16:10:00.000Z

Calculations:
{
  "momentumScore": 34.971900815988825,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 15.3393581788391,
  "finalScore": 26.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.517241379310335,
  "ultraShortVolumeSurge": 1.7018439382891815,
  "baseVolumeSurge": 0.028562171721508097,
  "currentPrice": 0.0002833,
  "resistance": 0.0002979,
  "support": 0.000283,
  "rocMin5": -0.0340947834981247,
  "shortROC": -0.018704537582265406,
  "priceAcceleration": -0.008603196142945777,
  "buySellRatio": 0.5293241547753408,
  "macdHistogram": -7.815481602382338e-8,
  "stochasticK": 1.9867549668874673,
  "atr": 0.000003864285714285711,
  "bbUpper": 0.00029895176968054797,
  "bbLower": 0.00028538823031945196,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.34,
      "atrRatio": 0.885,
      "bbWidth": 4.64,
      "volumeRatio": 1,
      "signalCount": 3,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.9817457516010262,
  "distanceToResistance": 5.153547476173658,
  "slPercent": 2.5,
  "tpPercent": 0.07412636780797921,
  "trailingActivation": 0.044475820684787525,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 26.25,
  "chaikin": -0.41761203095325977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 45.39007092198627,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 5.153547476173658,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.061200896824025755,
  "rvolMin5": -0.3310246636634966,
  "atrPercentileOld": 0.9634146341463414,
  "vwapDeviation": -1.555278470876615,
  "bbWidthPercent": 4.642344991305065,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.015587114651887776,
      "roc3": -0.002106741573033569
    },
    "min5": {
      "roc1": -0.018704537582265406,
      "roc3": -0.020401106500691497
    },
    "min15": {
      "roc1": -0.020401106500691497,
      "roc3": -0.031784005468216026
    },
    "hourly": {
      "roc1": -0.05843706777316728,
      "roc3": -0.06969593440382647
    },
    "fourHour": {
      "roc1": -0.07882273342354523,
      "roc3": -0.08470588235294123
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.1470845543129977,
  "wickClosePct": 0.25,
  "wickUpper": 9.000000000000219e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 4.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -55661805,
  "signedMin5Z": -10.450386542436387,
  "signedMin1": -23963075,
  "signedMin1Z": -5.904049432398675,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
