
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T16:05:00.000Z

Calculations:
{
  "momentumScore": 53.3141224641944,
  "volumeScore": 36.705521225185976,
  "patternScore": 35,
  "totalScore": 35.985311694616016,
  "finalScore": 35.985311694616016,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.70329670329683,
  "ultraShortVolumeSurge": 3.672484257072797,
  "baseVolumeSurge": 0.04790078352989184,
  "currentPrice": 0.000281,
  "resistance": 0.0003055,
  "support": 0.0002786,
  "rocMin5": -0.024644220756681743,
  "shortROC": -0.0017761989342806824,
  "priceAcceleration": -0.006105068498685095,
  "buySellRatio": 0.2775589594065393,
  "macdHistogram": -0.0000023583593828257085,
  "stochasticK": 7.868852459016412,
  "atr": 0.000003692857142857151,
  "bbUpper": 0.0003123344931304528,
  "bbLower": 0.00028609550686954703,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.95,
      "atrRatio": 1.136,
      "bbWidth": 8.77,
      "volumeRatio": 2.333,
      "signalCount": 1,
      "buySellRatio": 0.278
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.6420945602440264,
  "distanceToResistance": 8.718861209964412,
  "slPercent": 3,
  "tpPercent": 7.411032028469751,
  "trailingActivation": 4.44661921708185,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3207959236703955,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.84415584415592,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.718861209964412,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14478793502623308,
  "rvolMin5": -0.4198962135583825,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": -9.40197312805265,
  "bbWidthPercent": 8.76927502327951,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002850017812611398,
      "roc3": 0.004281127363539169
    },
    "min5": {
      "roc1": -0.0017761989342806824,
      "roc3": 0.007168458781361987
    },
    "min15": {
      "roc1": 0.0014255167498218452,
      "roc3": -0.05673044645854306
    },
    "hourly": {
      "roc1": -0.007483962936564494,
      "roc3": -0.07842488418266043
    },
    "fourHour": {
      "roc1": -0.08598621595011482,
      "roc3": -0.07689758037785886
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.09250436147886223,
  "wickClosePct": 0,
  "wickUpper": 7.999999999999652e-7,
  "wickLower": 0,
  "wickRatio": 1.9999999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -62902626,
  "signedMin5Z": -6.2856767722441065,
  "signedMin1": -38549408,
  "signedMin1Z": -6.001891668872376,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7048611111111112,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002891099999999999,
      "sma50": 0.00029716800000000016,
      "ema20": 0.0002873619021671557,
      "ema50": 0.00029395567389991497,
      "vwma20": 0.0002856665471782666,
      "hma21": 0.0002745506493506495,
      "atr14": 0.000002542857142857139,
      "atrPercentile": 0.9370594159113796,
      "rvolZ": -0.14478793502623308,
      "rvolPercentile": 0.7048611111111112,
      "mfi14": 24.452184797608865,
      "ppo": {
        "ppo": -1.8805515728271396,
        "signal": -1.6689114477187876,
        "histogram": -0.21164012510835195
      },
      "stochRsi": {
        "k": 39.71923985846615,
        "d": 15.500182704598524
      },
      "vprofile": {
        "vpBins": [
          0.03717746855425719,
          0.04042476729003952,
          0.03181551465946303,
          0,
          0,
          0.014661249429152617,
          0.0195183414456997,
          0.0255100084761802,
          0.0032086326561921426,
          0.023411346191282455,
          0.02639274706027294,
          0.06943341119940206,
          0.14215665583255352,
          0.0774756398313534,
          0.08741809963292613,
          0.026232512448414076,
          0.10624166220475961,
          0.03129719159759869,
          0.10251823907809406,
          0.13510651241235866
        ],
        "currentBinShare": 0.04042476729003952
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.564322171496396
      }
    },
    "min5": {
      "sma20": 0.00029550499999999994,
      "sma50": 0.00029934600000000003,
      "ema20": 0.00029282473991365396,
      "ema50": 0.0002978355695119249,
      "vwma20": 0.00028854909617429447,
      "hma21": 0.00028613116883116895,
      "atr14": 0.000003692857142857151,
      "atrPercentile": 0.9197080291970803,
      "rvolZ": -0.4198962135583825,
      "rvolPercentile": 0.3923611111111111,
      "mfi14": 35.921530080631754,
      "ppo": {
        "ppo": -1.7624124831627934,
        "signal": -1.0255399710529773,
        "histogram": -0.7368725121098161
      },
      "stochRsi": {
        "k": 1.3206874261640347,
        "d": 24.68419582781296
      },
      "vprofile": {
        "vpBins": [
