
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T13:35:00.000Z

Calculations:
{
  "momentumScore": 117.24339443046921,
  "volumeScore": 41.720980703608745,
  "patternScore": 60,
  "totalScore": 58.27631076430183,
  "finalScore": 58.27631076430183,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.36305732484075,
  "ultraShortVolumeSurge": 0.2294814316352567,
  "baseVolumeSurge": 0.04748706854073147,
  "currentPrice": 0.0004052,
  "resistance": 0.0004159,
  "support": 0.0003911,
  "rocMin5": -0.0029527559055118825,
  "shortROC": -0.002216202905688308,
  "priceAcceleration": -0.0007349802912401931,
  "buySellRatio": 0.5433294274889708,
  "macdHistogram": 0.0000016824579947450642,
  "stochasticK": 79.298245614035,
  "atr": 0.000005928571428571426,
  "bbUpper": 0.0004122488666238486,
  "bbLower": 0.00038225113337615144,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.56,
      "atrRatio": 1.259,
      "bbWidth": 7.55,
      "volumeRatio": 2.564,
      "signalCount": 2,
      "buySellRatio": 0.543
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7028627838104653,
  "distanceToResistance": 2.640671273445223,
  "slPercent": 4,
  "tpPercent": 2.2445705824284397,
  "trailingActivation": 1.3467423494570638,
  "shortMomentumScore": 0,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 3.5,
  "chaikin": -0.09654951520863177,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.29968454258693,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.640671273445223,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2325825663231552,
  "rvolMin5": -0.3859419009642339,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": 8.11896660799074,
  "bbWidthPercent": 7.5513488351660625,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003212255992092852,
      "roc3": 0.003460207612456697
    },
    "min5": {
      "roc1": -0.002216202905688308,
      "roc3": 0.0012354830738817838
    },
    "min15": {
      "roc1": 0.009603545924649067,
      "roc3": -0.0048543689320388215
    },
    "hourly": {
      "roc1": -0.016990291262135943,
      "roc3": 0.03316326530612242
    },
    "fourHour": {
      "roc1": 0.035805626598465375,
      "roc3": 0.051948051948051945
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.45992955039783207,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 2,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 37009646,
  "signedMin5Z": 3.8481125854690252,
  "signedMin1": 106181205,
  "signedMin1Z": 19.42503817585601,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.61875,
  "rvolPercentileMin5": 0.5416666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000406965,
      "sma50": 0.0004073560000000001,
      "ema20": 0.0004066140682753117,
      "ema50": 0.00040585630912404305,
      "vwma20": 0.00040803439228638154,
      "hma21": 0.00040407489177489187,
      "atr14": 0.0000016642857142857006,
      "atrPercentile": 0.28700906344410876,
      "rvolZ": -0.2325825663231552,
      "rvolPercentile": 0.61875,
      "mfi14": 7.45593656242356,
      "ppo": {
        "ppo": -0.17321147234734918,
        "signal": -0.11505713925898628,
        "histogram": -0.0581543330883629
      },
      "stochRsi": {
        "k": 100,
        "d": 45.271691957738405
      },
      "vprofile": {
        "vpBins": [
          0.0031656706761438056,
          0.004496527541048558,
          0.12712637525797332,
          0.08405802742576003,
          0.04649165694661909,
          0.1079323410331316,
          0.020238589482862168,
          0.014222381783882364,
          0.011718842584935638,
          0.05427768609092057,
          0.06833427081409496,
          0.0284545431277071,
          0.04581272212820235,
          0.16996289736796297,
          0.032170752877016935,
          0.06805100133136861,
          0.04214583493186194,
          0.041701100359903924,
          0.02963877823860407,
          0
        ],
        "currentBinShare": 0.16996289736796297
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2984131856610706
      }
    },
    "min5": {
      "sma20": 0.00040501500000000005,
      "sma50": 0.0003976400000000001,
      "ema20": 0.0004043438653713577,
      "ema50": 0.0004002605019403625,
      "vwma20": 0.00040547606650463973,
      "hma21": 0.0004101004329004327,
      "atr14": 0.000005928571428571426,
      "atrPercentile": 0.6897810218978102,
      "rvolZ": -0.3859419009642339,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 57.126378259429146,
