
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T13:50:00.000Z

Calculations:
{
  "momentumScore": 4.671038183158707,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 8.699193422126353,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.28571428571412,
  "ultraShortVolumeSurge": 1.4666719429532034,
  "baseVolumeSurge": 0.08914653408202922,
  "currentPrice": 0.0005254,
  "resistance": 0.0005389,
  "support": 0.0005216,
  "rocMin5": -0.006429652042360012,
  "shortROC": -0.00284684000759154,
  "priceAcceleration": -0.0016084785934677714,
  "buySellRatio": 0.051366846676732525,
  "macdHistogram": -0.0000014386397767929011,
  "stochasticK": 36.97183098591539,
  "atr": 0.0000030785714285714065,
  "bbUpper": 0.0005804701716777804,
  "bbLower": 0.0005066398283222197,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.45,
      "atrRatio": 0.562,
      "bbWidth": 13.58,
      "volumeRatio": 0.421,
      "signalCount": 3,
      "buySellRatio": 0.051
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.147425091087063,
  "distanceToResistance": 2.569470879330045,
  "slPercent": 2.5,
  "tpPercent": 2.1840502474305383,
  "trailingActivation": 1.310430148458323,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.08985366785157808,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 68.73449131513648,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.569470879330045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24331478661349243,
  "rvolMin5": 0.2829021261866374,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -3.5829829334554586,
  "bbWidthPercent": 13.58286527684609,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005690440060699194,
      "roc3": -0.0003794346423828588
    },
    "min5": {
      "roc1": -0.00284684000759154,
      "roc3": -0.0017100513015391905
    },
    "min15": {
      "roc1": 0.009869045359650823,
      "roc3": 0.00624054462934952
    },
    "hourly": {
      "roc1": 0.00624054462934952,
      "roc3": -0.002997938916994639
    },
    "fourHour": {
      "roc1": -0.051515151515151514,
      "roc3": -0.06138648791674013
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5311755729884557,
  "wickClosePct": 0,
  "wickUpper": 0.0000029000000000000163,
  "wickLower": 0,
  "wickRatio": 2.230769230769282,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.9090909090909091,
  "signedMin5": -177078293,
  "signedMin5Z": -16.690040388646054,
  "signedMin1": -140314719,
  "signedMin1Z": -18.682951773618484,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 6
  },
  "rvolPercentileMin1": 0.6173791170287316,
  "rvolPercentileMin5": 0.8402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000527785,
      "sma50": 0.000529212,
      "ema20": 0.0005276752666349923,
      "ema50": 0.000531095101832092,
      "vwma20": 0.0005274869999891842,
      "hma21": 0.000526239826839827,
      "atr14": 0.0000015785714285714088,
      "atrPercentile": 0.2653927813163482,
      "rvolZ": -0.24331478661349243,
      "rvolPercentile": 0.6173791170287316,
      "mfi14": 54.29127747751381,
      "ppo": {
        "ppo": -0.1720145351181217,
        "signal": -0.17982255802922847,
        "histogram": 0.007808022911106771
      },
      "stochRsi": {
        "k": 39.63674011388449,
        "d": 46.25139698642852
      },
      "vprofile": {
        "vpBins": [
          0.00018105406323401803,
          0.08461897730518593,
          0.14913922910241792,
          0.033214760143765565,
          0.3293625033558417,
          0.006453207094012684,
          0.02706399523994042,
          0.0017324720832190413,
          0.0000011750025100127148,
          0.03314406300744989,
          0.0005158157342263758,
          0,
          0.003455889735331514,
          0.02810239334049495,
          0.013208286156406575,
          0.08027946149109672,
          0.05726363328110839,
          0.0626265486343008,
          0.06315066195978171,
          0.02648587326967575
        ],
        "currentBinShare": 0.08461897730518593
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0524159792898216
      }
    },
    "min5": {
      "sma20": 0.0005290799999999999,
      "sma50": 0.0005498119999999999,
      "ema20": 0.0005313649516432368,
      "ema50": 0.0005437037261861112,
      "vwma20": 0.0005309164735059968,
      "hma21": 0.0005268259740259739,
      "atr14": 0.0000030785714285714065,
      "atrPercentile": 0.28832116788321166,
      "rvolZ": 0.2829021261866374,
      "rvolPercentile": 0.8402777777777778,
      "mfi14": 22.41805020206546,
      "ppo": {
        "ppo": -1.0731984053978292,
        "signal": -1.2647821994531565,
        "histogram": 0.19158379405532733
      },
      "stochRsi": {
        "k": 83.87489677952101,
        "d": 39.382868284993926
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030211095617800866,
          0.08664981988299028,
          0.1512081610761332,
          0.01020206130096921,
          0.017520224097288577,
          0.004552133801646681,
          0.11379389050907053,
          0.01558812281979276,
          0.019596064464845166,
          0.07395219334605008,
          0.0009738230331974139,
          0.013378145791612466,
          0.05490790739296242,
          0.13629159960261758,
          0.07160062251765406,
          0.13330919212827583,
          0.025211832348942646,
          0.036133829881062236,
          0.004919280387088004
        ],
        "currentBinShare": 0.030211095617800866
      },
      "ttm": {
        "squeeze": true,
        "release": true,
        "widthPct": 1.3506501608885213
      }
    },
    "min15": {
      "sma20": 0.000543555,
      "sma50": 0.0005599359999999999,
      "ema20": 0.0005410793306499405,
      "ema50": 0.0005532352505656658,
      "vwma20": 0.0005368995638168325,
      "hma21": 0.0005160203463203463,
      "atr14": 0.000006028571428571428,
      "atrPercentile": 0.8780487804878049,
      "rvolZ": 0.536049567202393,
      "rvolPercentile": 0.875,
      "mfi14": 11.526301058070516,
      "ppo": {
        "ppo": -1.977608515242828,
        "signal": -1.8782426123774127,
