
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T12:15:00.000Z

Calculations:
{
  "momentumScore": 17.16384338204905,
  "volumeScore": 35.0000196640294,
  "patternScore": 0,
  "totalScore": 19.401021720279672,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.16216216216232,
  "ultraShortVolumeSurge": 0.48086556296931965,
  "baseVolumeSurge": 0.01374128243372647,
  "currentPrice": 0.0004179,
  "resistance": 0.0004247,
  "support": 0.0004172,
  "rocMin5": -0.010184746565608707,
  "shortROC": -0.0014336917562723069,
  "priceAcceleration": -0.002552809909565192,
  "buySellRatio": 0.6971788275977265,
  "macdHistogram": 1.9664029400933155e-8,
  "stochasticK": 33.33333333333333,
  "atr": 0.0000016428571428571558,
  "bbUpper": 0.00042587401609165787,
  "bbLower": 0.000417235983908342,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.8,
      "atrRatio": 0.898,
      "bbWidth": 2.05,
      "volumeRatio": 4.671,
      "signalCount": 5,
      "buySellRatio": 0.697
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4802926195603893,
  "distanceToResistance": 1.627183536731276,
  "slPercent": 2.5,
  "tpPercent": 1.3831060062215845,
  "trailingActivation": 0.8298636037329506,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.12320497731895107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 10.84337349397547,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.627183536731276,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0938355674669389,
  "rvolMin5": -0.32350708909470055,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -1.7107627085784238,
  "bbWidthPercent": 2.0490878256255645,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005719733079122984,
      "roc3": -0.007847800237812062
    },
    "min5": {
      "roc1": -0.0014336917562723069,
      "roc3": -0.009480919649205947
    },
    "min15": {
      "roc1": 0.004307250538406292,
      "roc3": -0.0016650808753567146
    },
    "hourly": {
      "roc1": -0.01564351742118985,
      "roc3": -0.015876777251184835
    },
    "fourHour": {
      "roc1": -0.01564351742118985,
      "roc3": -0.057207718501702524
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.33105822728919865,
  "wickClosePct": 0.5833333333333597,
  "wickUpper": 0,
  "wickLower": 7.00000000000017e-7,
  "wickRatio": 1.4000000000001518,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -81644551,
  "signedMin5Z": -5.576956629066129,
  "signedMin1": 2572456,
  "signedMin1Z": 1.1942458679446333,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 5
  },
  "rvolPercentileMin1": 0.7631944444444444,
  "rvolPercentileMin5": 0.4652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00042044500000000003,
      "sma50": 0.00042069000000000004,
      "ema20": 0.00042048656829853917,
      "ema50": 0.0004211358651411512,
      "vwma20": 0.0004228340639838834,
      "hma21": 0.0004219896103896105,
      "atr14": 0.0000012428571428571537,
      "atrPercentile": 0.6324269889224572,
      "rvolZ": -0.0938355674669389,
      "rvolPercentile": 0.7631944444444444,
      "mfi14": 73.67623768108864,
      "ppo": {
        "ppo": -0.06816153585387653,
        "signal": 0.007438738797106378,
        "histogram": -0.07560027465098292
      },
      "stochRsi": {
        "k": 1.4188223059921703,
        "d": 48.161150145609724
      },
      "vprofile": {
        "vpBins": [
          0.0049990406270243575,
          0.04121430327362782,
          0.023086309613020228,
          0.02256518439334325,
          0.03872226690434342,
          0.0552075972381889,
          0.08695537049359546,
          0.010705571512415461,
          0.01928067714977098,
          0.04559510689581313,
          0.0164551409300445,
          0.022444028779019784,
          0,
          0,
          0.5382998454663066,
          0.015563857019456234,
          0.029712909110025817,
          0.021384793141947626,
          0.007676942585123057,
          0.0001310548669334036
        ],
        "currentBinShare": 0.0049990406270243575
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6308416684564206
      }
    },
    "min5": {
      "sma20": 0.000420605,
      "sma50": 0.0004227479999999999,
      "ema20": 0.00042072932103869433,
      "ema50": 0.0004230851527276653,
      "vwma20": 0.0004228905954030144,
      "hma21": 0.00042004285714285705,
      "atr14": 0.0000016428571428571558,
      "atrPercentile": 0.35036496350364965,
      "rvolZ": -0.32350708909470055,
      "rvolPercentile": 0.4652777777777778,
      "mfi14": 73.98388908878624,
      "ppo": {
        "ppo": -0.23069498879421005,
        "signal": -0.2123693311709269,
        "histogram": -0.018325657623283143
      },
      "stochRsi": {
        "k": 16.693903205531345,
        "d": 44.27821062229668
      },
      "vprofile": {
        "vpBins": [
          0.006164518905280457,
          0.02964318147739398,
          0.013390536188452063,
          0.07398281955870369,
          0.04872387180105749,
          0.025111294875245608,
          0.015661991828601424,
          0.0467786574925152,
          0.008204565790088719,
          0.03047352035488742,
          0.05331310412307907,
          0.17841155274020018,
          0.10987790515265325,
          0.18340045643425465,
          0.023381590583832795,
          0.028225242318492796,
          0.06052539607796601,
          0.010318353313383117,
          0.01677375584358123,
          0.03763768514033087
        ],
        "currentBinShare": 0.04872387180105749
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.4682190703556304
      }
    },
    "min15": {
      "sma20": 0.00042155499999999994,
      "sma50": 0.0004272959999999999,
      "ema20": 0.00042157685971521856,
      "ema50": 0.00042400298070863007,
      "vwma20": 0.0004214606943715051,
      "hma21": 0.0004184303030303031,
      "atr14": 0.000002007142857142867,
      "atrPercentile": 0.2073170731707317,
      "rvolZ": -0.5508224881519054,
      "rvolPercentile": 0.041666666666666664,
      "mfi14": 66.42753506637885,
      "ppo": {
        "ppo": -0.47817143740253293,
        "signal": -0.5134432686293515,
        "histogram": 0.035271831226818595
      },
      "stochRsi": {
        "k": 100,
        "d": 38.24499877444056
      },
      "vprofile": {
        "vpBins": [
          0.030963213929259464,
          0.03645156973082528,
          0,
          0.03724998699833758,
          0,
          0,
          0.0761482531773119,
          0.020879024475552666,
          0.07647698999390942,
          0.0696885555849302,
          0.02825065399619335,
          0.010899583689233256,
          0.13689773466156532,
          0.05809990918877943,
          0.11560047120554579,
          0.09168049988342575,
          0.14204324131167242,
          0.015733026945058223,
          0.008438550104596768,
          0.04449873512380318
        ],
        "currentBinShare": 0.0696885555849302
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0490878256255645
      }
    },
    "hourly": {
      "sma20": 0.00042894000000000005,
      "sma50": 0.0004058499999999999,
      "ema20": 0.0004220337302036097,
      "ema50": 0.00041304527790801617,
      "vwma20": 0.000435145507154478,
      "hma21": 0.00042022337662337686,
      "atr14": 0.0000059571428571428665,
      "atrPercentile": 0.09006211180124224,
      "rvolZ": -0.4916779982195973,
      "rvolPercentile": 0.20535714285714285,
      "mfi14": 43.444338298786064,
      "ppo": {
        "ppo": 0.7142592210650062,
        "signal": 1.4434592782553872,
        "histogram": -0.7292000571903811
      },
      "stochRsi": {
        "k": 15.910489902007544,
        "d": 26.7672861099302
      },
      "vprofile": {
        "vpBins": [
          0.019496046128319965,
          0.06362309976374883,
          0.08658122632379406,
          0.19075483502291005,
          0.08614780962822256,
          0.13820506034068183,
          0.05621725221447408,
          0.06718632576372481,
          0.07308280766378203,
          0.04976086684323269,
          0.027271238927807393,
          0.0028109479997286886,
          0.00575220811113452,
          0.005527971953097495,
          0.023918680015328143,
          0.030683409793273914,
          0.0027808162029863723,
          0.005449872122794155,
          0.023128268838554907,
          0.04162125634240351
        ],
        "currentBinShare": 0.13820506034068183
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.742271333014953
      }
    },
    "fourHour": {
      "sma20": 0.00040183000000000005,
      "sma50": 0.00042710799999999994,
      "ema20": 0.0004101275338561543,
      "ema50": 0.00043215102412670403,
      "vwma20": 0.0004113658281732415,
      "hma21": 0.0004191917748917749,
      "atr14": 0.000014721428571428573,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.6418774020743095,
      "rvolPercentile": 0.09523809523809523,
      "mfi14": 69.91973471669843,
      "ppo": {
        "ppo": 0.3169635813628344,
        "signal": -1.1999076957849018,
        "histogram": 1.5168712771477362
      },
      "stochRsi": {
        "k": 40.70186149723591,
        "d": 54.21367495409233
      },
      "vprofile": {
        "vpBins": [
          0,
          0.08607110635070774,
          0.1082843731207577,
          0.058941626491940236,
          0.05956321824004602,
          0.042085106284842126,
          0.07307369660917216,
          0.011084675540573354,
          0.040853178856987395,
          0.03724907674095645,
          0.08238213781881873,
          0.03906383435417623,
          0.09110205831665306,
          0.06621888450148128,
          0.1395249684955689,
          0.054927913145395704,
          0.009574145131922932,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05956321824004602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.499788849783517
      }
    },
    "daily": {
      "sma20": 0.000470335,
      "sma50": 0.00047152599999999994,
      "ema20": 0.0004521453660316357,
      "ema50": 0.0004842460291869896,
      "vwma20": 0,
      "hma21": 0.0004485173160173158,
      "atr14": 0.00008945714285714284,
      "atrPercentile": 0.8421052631578947,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -3.746789072702154,
        "signal": -1.650503476221156,
        "histogram": -2.0962855964809983
      },
      "stochRsi": {
        "k": 10.196754600996492,
        "d": 39.19054923550461
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 75.6218761125181
      }
    }
  },
  "smaMin5": 0.000420605,
  "emaMin5": 0.00042072932103869433,
  "vwmaMin5": 0.0004228905954030144,
  "hmaMin5": 0.00042004285714285705,
  "keltner15": {
    "upper": 0.00042459185971521854,
    "middle": 0.00042157685971521856,
    "lower": 0.0004185618597152186
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00042528000000000005,
    "finalLower": 0.00041322
  },
  "mfi15": 66.42753506637885,
  "stochRsi15": {
    "k": 100,
    "d": 38.24499877444056
  },
  "ppo15": {
    "ppo": -0.47817143740253293,
    "signal": -0.5134432686293515,
    "histogram": 0.035271831226818595
  },
  "vpMin15": {
    "vpBins": [
      0.030963213929259464,
      0.03645156973082528,
      0,
      0.03724998699833758,
      0,
      0,
      0.0761482531773119,
