
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T13:10:00.000Z

Calculations:
{
  "momentumScore": 17.471708371849733,
  "volumeScore": 4.814698960880045,
  "patternScore": 24.914430378742622,
  "totalScore": 11.199906173528214,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 5.1813471502591995,
  "ultraShortVolumeSurge": 0.35965561297475623,
  "baseVolumeSurge": 0.021136366483612255,
  "currentPrice": 0.0003084,
  "resistance": 0.0003258,
  "support": 0.0003075,
  "rocMin5": -0.0096339113680153,
  "shortROC": 0.0019493177387914704,
  "priceAcceleration": -0.0024117110289146016,
  "buySellRatio": 0.21262284434439713,
  "macdHistogram": -0.0000022592200470115877,
  "stochasticK": 0,
  "atr": 0.000002107142857142858,
  "bbUpper": 0.0003309914027227804,
  "bbLower": 0.00030783859727721933,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.15,
      "atrRatio": 0.657,
      "bbWidth": 7.25,
      "volumeRatio": 1.274,
      "signalCount": 3,
      "buySellRatio": 0.213
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8268482490272397,
  "distanceToResistance": 5.642023346303498,
  "slPercent": 2.5,
  "tpPercent": 0.20428015564202828,
  "trailingActivation": 0.12256809338521696,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.13818494840922038,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.13615023474154,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.642023346303498,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2842136908880926,
  "rvolMin5": -0.3913385027299574,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": -3.981143378469211,
  "bbWidthPercent": 7.248502871048975,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00032435939020435426,
      "roc3": -0.000648088139987054
    },
    "min5": {
      "roc1": 0.0019493177387914704,
      "roc3": -0.002264639275315312
    },
    "min15": {
      "roc1": -0.0032414910858995926,
      "roc3": -0.014738865748157652
    },
    "hourly": {
      "roc1": -0.0006482982171799184,
      "roc3": -0.028670447385003163
    },
    "fourHour": {
      "roc1": -0.0362613316661457,
      "roc3": -0.013755598208573243
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.4070178221137795,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 4,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -69361387,
  "signedMin5Z": -7.918982534058328,
  "signedMin1": -61159008,
  "signedMin1Z": -11.260080240266099,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.08680555555555555,
  "rvolPercentileMin5": 0.2604166666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031171500000000006,
      "sma50": 0.00031916799999999994,
      "ema20": 0.0003118409341204892,
      "ema50": 0.00031625968605926956,
      "vwma20": 0.0003127721592819851,
      "hma21": 0.00030635194805194815,
      "atr14": 9.000000000000064e-7,
      "atrPercentile": 0.3041289023162135,
      "rvolZ": -0.2842136908880926,
      "rvolPercentile": 0.08680555555555555,
      "mfi14": 21.05216453890577,
      "ppo": {
