
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T16:20:00.000Z

Calculations:
{
  "momentumScore": 17.81325420224963,
  "volumeScore": 8.18105272178407,
  "patternScore": 0,
  "totalScore": 7.503227517832791,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.31413612565434,
  "ultraShortVolumeSurge": 0.5156568201674377,
  "baseVolumeSurge": 0.02908701870320389,
  "currentPrice": 0.0003603,
  "resistance": 0.0003685,
  "support": 0.0003578,
  "rocMin5": -0.004145936981757978,
  "shortROC": -0.0011089548100915157,
  "priceAcceleration": -0.001024246348320787,
  "buySellRatio": 0.046233825117271865,
  "macdHistogram": -0.0000019640910590333996,
  "stochasticK": 28.133704735375968,
  "atr": 0.0000022071428571428605,
  "bbUpper": 0.0003979772862255113,
  "bbLower": 0.0003453227137744886,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.85,
      "atrRatio": 0.543,
      "bbWidth": 14.17,
      "volumeRatio": 0.144,
      "signalCount": 2,
      "buySellRatio": 0.046
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.0379842194996236,
  "distanceToResistance": 2.275881210102703,
  "slPercent": 3,
  "tpPercent": 0.4857063558145897,
  "trailingActivation": 0.2914238134887538,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.6956713910161688,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.24610051993049,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.275881210102703,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0839751491016144,
  "rvolMin5": -0.15701683035249137,
  "atrPercentileOld": 1,
  "vwapDeviation": -3.7456721449188914,
  "bbWidthPercent": 14.167784865067334,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00386633526650106,
      "roc3": -0.004141358365543999
    },
    "min5": {
      "roc1": -0.0011089548100915157,
      "roc3": 0.002225312934631336
    },
    "min15": {
      "roc1": -0.008528198074277913,
      "roc3": -0.020119630233822777
    },
    "hourly": {
      "roc1": -0.006954102920723244,
      "roc3": -0.0033500837520937326
    },
    "fourHour": {
      "roc1": -0.07512953367875648,
      "roc3": -0.10075566750629722
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0296432814258415,
  "wickClosePct": 0,
  "wickUpper": 0.0000011000000000000267,
  "wickLower": 0,
  "wickRatio": 5.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -496913739,
  "signedMin5Z": -15.555970595957175,
  "signedMin1": -479819508,
  "signedMin1Z": -21.699957197180478,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8895833333333333,
  "rvolPercentileMin5": 0.6909722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003635149999999999,
      "sma50": 0.0003641479999999999,
      "ema20": 0.0003628847021357746,
      "ema50": 0.0003637437249092772,
      "vwma20": 0.0003645671960135876,
      "hma21": 0.0003595077922077923,
      "atr14": 0.0000013428571428571406,
      "atrPercentile": 0.7416918429003021,
      "rvolZ": 0.0839751491016144,
      "rvolPercentile": 0.8895833333333333,
      "mfi14": 16.7867271442653,
      "ppo": {
        "ppo": -0.2649740484034816,
        "signal": -0.21636537482844917,
        "histogram": -0.04860867357503243
      },
      "stochRsi": {
        "k": 47.875286125673185,
        "d": 33.822494377437245
      },
      "vprofile": {
        "vpBins": [
          0.026411008042387843,
          0.0940513913780106,
          0.008950180698061118,
          0.10913400418590075,
          0.13267476574338727,
          0.05235479984355679,
          0.1826364204664159,
          0,
          0.0680854886527787,
          0.11068079867633882,
          0.00009850408754704706,
          0.0000814895087204607,
          0.014129381403873837,
          0.03605071396099169,
          0.007484691402104873,
          0.06504300220801673,
          0.034411419730289695,
          0.03319278599949948,
          0.004163070654409627,
          0.020366083357708797
        ],
        "currentBinShare": 0.10913400418590075
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.086775299561478
      }
    },
    "min5": {
      "sma20": 0.00036371000000000005,
      "sma50": 0.0003716719999999999,
      "ema20": 0.00036387412425428663,
      "ema50": 0.00037114000375769175,
      "vwma20": 0.000363552103309451,
      "hma21": 0.0003639393939393939,
      "atr14": 0.0000022071428571428605,
      "atrPercentile": 0.46715328467153283,
      "rvolZ": -0.15701683035249137,
