
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T13:50:00.000Z

Calculations:
{
  "momentumScore": 59.48233806605059,
  "volumeScore": 10.000431973140996,
  "patternScore": 35,
  "totalScore": 25.747877802862607,
  "finalScore": 25.747877802862607,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 34.11764705882345,
  "ultraShortVolumeSurge": 2.0246949194522554,
  "baseVolumeSurge": 0.035836955443250905,
  "currentPrice": 0.0002521,
  "resistance": 0.0002569,
  "support": 0.0002515,
  "rocMin5": -0.00552268244575929,
  "shortROC": -0.00552268244575929,
  "priceAcceleration": -0.0013775082338941089,
  "buySellRatio": 0.2724880816472574,
  "macdHistogram": 4.319731409965828e-7,
  "stochasticK": 10.447761194030104,
  "atr": 0.0000016857142857142803,
  "bbUpper": 0.000260177815435441,
  "bbLower": 0.0002511621845645591,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.15,
      "atrRatio": 0.48,
      "bbWidth": 3.53,
      "volumeRatio": 2.126,
      "signalCount": 4,
      "buySellRatio": 0.272
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6828356094520297,
  "distanceToResistance": 1.9040063466878254,
  "slPercent": 2.5,
  "tpPercent": 1.6184053946846515,
  "trailingActivation": 0.9710432368107909,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.0834020978574896,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 37.77777777777869,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.9040063466878254,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.27087384041787194,
  "rvolMin5": 0.21540772776270775,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -0.87685002316595,
  "bbWidthPercent": 3.526276399609622,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015841584158416226,
      "roc3": -0.00552268244575929
    },
    "min5": {
      "roc1": -0.00552268244575929,
      "roc3": -0.001979414093428393
    },
    "min15": {
      "roc1": -0.0015835312747427145,
      "roc3": -0.001188118811881217
    },
    "hourly": {
      "roc1": -0.001188118811881217,
      "roc3": -0.01599687865782283
    },
    "fourHour": {
      "roc1": -0.014843749999999939,
      "roc3": -0.056490834268612004
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6588141968498666,
  "wickClosePct": 0.2857142857142931,
  "wickUpper": 0,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.40000000000001446,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -73697912,
  "signedMin5Z": -3.86030119681254,
  "signedMin1": -40650883,
  "signedMin1Z": -3.0377650675861942,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8729166666666667,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025423000000000004,
      "sma50": 0.000257646,
      "ema20": 0.00025421757680107104,
      "ema50": 0.0002569421188322756,
      "vwma20": 0.0002539346567795179,
      "hma21": 0.0002517051948051947,
      "atr14": 0.0000016642857142857044,
      "atrPercentile": 0.4959718026183283,
      "rvolZ": 0.27087384041787194,
      "rvolPercentile": 0.8729166666666667,
      "mfi14": 38.43474834623621,
      "ppo": {
        "ppo": -0.6052908494735106,
        "signal": -0.6107753147836815,
        "histogram": 0.005484465310170883
      },
      "stochRsi": {
        "k": 63.494027303753306,
        "d": 41.58922656760407
      },
      "vprofile": {
        "vpBins": [
          0.010814922968396059,
          0.04498195142195199,
          0.007948549350567252,
          0.01953869133038849,
          0.06774551294556529,
          0.13754955871406854,
          0.01760349703713264,
          0.023799890214366237,
          0.010722129910941696,
          0.04368677104034253,
          0.0686079810377536,
          0.01387897157194433,
          0.09873413205513477,
          0.11819427788550906,
          0.02053930408255927,
          0.1485196712779083,
          0.0019031389816605375,
          0.033550000661429255,
          0.09242767294212141,
          0.019253374570258726
        ],
        "currentBinShare": 0.04368677104034253
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.5868083261124957
      }
    },
    "min5": {
      "sma20": 0.00025558000000000004,
      "sma50": 0.00026059600000000004,
      "ema20": 0.00025543506091145067,
      "ema50": 0.0002578495644095464,
      "vwma20": 0.0002558463488868846,
      "hma21": 0.0002528571428571428,
      "atr14": 0.0000016857142857142803,
      "atrPercentile": 0.20437956204379562,
      "rvolZ": 0.21540772776270775,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 35.17323926465056,
      "ppo": {
        "ppo": -0.7809996680285367,
        "signal": -0.7292978688766764,
        "histogram": -0.05170179915186035
      },
      "stochRsi": {
        "k": 5.235911053887502,
        "d": 37.32418023439697
      },
      "vprofile": {
        "vpBins": [
          0.04568068808553729,
          0,
          0,
          0.05108291597607024,
          0.0342316672702969,
          0.017058463549195133,
          0.12168452012402921,
          0.0004172187638811493,
          0.00870337078806351,
          0.0941924390264824,
          0.038411472904885675,
          0.05209429960924236,
          0.15893794126675842,
          0.01496894782142666,
          0.14319443377086907,
          0.0439258412777646,
          0.06422236691322807,
          0.10604102954044155,
          0.0012004856430735155,
          0.0039518976687542545
        ],
        "currentBinShare": 0.0941924390264824
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.211860571208454
      }
    },
    "min15": {
      "sma20": 0.00025567000000000005,
      "sma50": 0.00025988399999999994,
      "ema20": 0.00025540996379656866,
      "ema50": 0.00025742995971365397,
      "vwma20": 0.0002565289308698218,
      "hma21": 0.0002524774891774892,
      "atr14": 0.0000017214285714285668,
      "atrPercentile": 0.04878048780487805,
      "rvolZ": -0.05204253787175052,
      "rvolPercentile": 0.7395833333333334,
      "mfi14": 33.527893897392815,
      "ppo": {
        "ppo": -0.7633372038262831,
        "signal": -0.6584100972248579,
        "histogram": -0.10492710660142524
      },
      "stochRsi": {
        "k": 22.659912701406654,
        "d": 34.43390795053208
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.1560720954185959,
          0.07780671175268707,
          0.029422756438710295,
          0,
          0.03340309270955636,
          0.011411226508529956,
          0.020113045157712853,
          0.08538658832927805,
          0.050069929563608076,
          0.09915865647541314,
          0.04165113199462746,
          0.1477463557165108,
          0.11628992631565353,
          0.026455982435752753,
          0.030497398458542234,
          0.07451510272482152,
          0
        ],
        "currentBinShare": 0.020113045157712853
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.526276399609622
      }
    },
    "hourly": {
      "sma20": 0.00025788,
      "sma50": 0.0002628519999999999,
      "ema20": 0.000257648369689229,
      "ema50": 0.00026094800809179443,
      "vwma20": 0.00025512892189237253,
      "hma21": 0.0002550025974025974,
      "atr14": 0.000003792857142857146,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.53927357736178,
      "rvolPercentile": 0.28273809523809523,
      "mfi14": 25.374279081756114,
      "ppo": {
        "ppo": -0.9183564418405643,
        "signal": -0.6722549118843852,
        "histogram": -0.24610152995617907
      },
      "stochRsi": {
        "k": 0,
        "d": 30.363669590643315
      },
      "vprofile": {
        "vpBins": [
          0,
          0.022286552323396783,
          0.04583363496179305,
          0.1343836477812352,
          0.12374286006767203,
          0.051108091293383624,
          0.07004923367912272,
          0.06390517650325327,
          0.16606382803333536,
          0.032210812529915436,
          0.02104174062045419,
          0.11988207172741258,
          0.02248163495928639,
          0.03706383773978341,
          0.0016474026842341234,
          0.028136832065438537,
          0.03822311936851853,
          0,
          0.021939523661764767,
          0
        ],
        "currentBinShare": 0.1343836477812352
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.691837717222622
      }
    },
    "fourHour": {
      "sma20": 0.000265225,
      "sma50": 0.00027185199999999994,
      "ema20": 0.00026266064345141645,
      "ema50": 0.00027559756814416576,
      "vwma20": 0.00026758384956987344,
      "hma21": 0.00025874675324675324,
      "atr14": 0.000011707142857142856,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": -0.9228075719065594,
      "rvolPercentile": 0.047619047619047616,
      "mfi14": 42.415561534999185,
      "ppo": {
        "ppo": -1.5008840249508673,
        "signal": -1.2575544471682716,
        "histogram": -0.24332957778259567
      },
      "stochRsi": {
        "k": 31.44105615409077,
        "d": 43.35679449604157
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09289285944744687,
          0.13765436212270948,
          0.04422629858940896,
          0.1712654661209752,
          0.03754549641042115,
          0.09722861460892411,
          0.04155220223982648,
          0.04198754791997243,
          0.1429503039995109,
          0.033671316541958,
          0.00688439131506603,
          0.042742803286499265,
          0.0649097457666481,
          0,
          0,
          0.0298325156100454,
          0.004040808755447768,
          0.010615267265139875,
          0
        ],
        "currentBinShare": 0.09289285944744687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
