
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T14:15:00.000Z

Calculations:
{
  "momentumScore": 74.14332267001132,
  "volumeScore": 15.883260013206222,
  "patternScore": 70.12690355329968,
  "totalScore": 39.46112293714038,
  "finalScore": 39.46112293714038,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.490566037735945,
  "ultraShortVolumeSurge": 1.7135334552394361,
  "baseVolumeSurge": 0.047893301367590645,
  "currentPrice": 0.0004019,
  "resistance": 0.0004162,
  "support": 0.000394,
  "rocMin5": -0.00765432098765424,
  "shortROC": -0.009854644000985437,
  "priceAcceleration": -0.0019071028161879353,
  "buySellRatio": 0.12477834598579333,
  "macdHistogram": 0.0000010835726530344398,
  "stochasticK": 48.20717131474099,
  "atr": 0.000003821428571428575,
  "bbUpper": 0.00041376129207621273,
  "bbLower": 0.00038527870792378727,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.82,
      "atrRatio": 0.801,
      "bbWidth": 7.13,
      "volumeRatio": 1.333,
      "signalCount": 3,
      "buySellRatio": 0.125
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.9567767390608897,
  "distanceToResistance": 3.5580990296093478,
  "slPercent": 3,
  "tpPercent": 3.0243841751679454,
  "trailingActivation": 1.8146305051007672,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.08212635741501877,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.19565217391346,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.5580990296093478,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.0249309090887915,
  "rvolMin5": -0.4419738147583132,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 6.016691930122548,
  "bbWidthPercent": 7.129201079401648,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.009854644000985437,
      "roc3": -0.011072834645669294
    },
    "min15": {
      "roc1": -0.006651884700665216,
      "roc3": -0.016585365853658544
    },
    "hourly": {
      "roc1": -0.004691358024691339,
      "roc3": 0.010275689223057622
    },
    "fourHour": {
      "roc1": 0.02831632653061224,
      "roc3": 0.015365239294710292
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6938614976769508,
  "wickClosePct": 0.34375000000000583,
  "wickUpper": 0,
  "wickLower": 0.0000011000000000000267,
  "wickRatio": 0.5238095238095374,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.35064935064935066,
  "signedMin5": -59835148,
  "signedMin5Z": -5.072053363736482,
  "signedMin1": 16226585,
  "signedMin1Z": 1.9791116896750245,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.7944444444444444,
  "rvolPercentileMin5": 0.4965277777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000406845,
      "sma50": 0.00040761000000000014,
      "ema20": 0.00040633157841905284,
      "ema50": 0.0004062751802440317,
      "vwma20": 0.0004030776143847021,
      "hma21": 0.00040299047619047625,
      "atr14": 0.000003221428571428576,
      "atrPercentile": 0.8585095669687814,
      "rvolZ": 0.0249309090887915,
      "rvolPercentile": 0.7944444444444444,
      "mfi14": 12.552648858825435,
      "ppo": {
        "ppo": -0.08097275202394134,
        "signal": -0.0886851790500281,
        "histogram": 0.007712427026086752
      },
      "stochRsi": {
        "k": 8.548452493580143,
        "d": 44.06883407759833
      },
      "vprofile": {
        "vpBins": [
          0.002556961506537071,
          0.0036319153227746107,
          0.10268195313234098,
          0.0698431772837178,
          0.03557809668057563,
          0.08811527787868952,
          0.014091520035091691,
          0.009293032049865866,
          0.09786312836735557,
          0.03589697077361906,
          0.058919154097846135,
          0.019261958215089203,
          0.042262411772812994,
          0.2452560043541376,
          0.02587985842749178,
          0.05581046650351017,
          0.0341323707147354,
          0.041339582856065725,
          0.01758616002774317,
          0
        ],
        "currentBinShare": 0.2452560043541376
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.198793344290184
      }
    },
    "min5": {
      "sma20": 0.000407045,
      "sma50": 0.0004000420000000001,
      "ema20": 0.00040532388989863316,
      "ema50": 0.00040195006238585596,
      "vwma20": 0.0004067992882248938,
      "hma21": 0.0004058277056277058,
      "atr14": 0.000003821428571428575,
      "atrPercentile": 0.2664233576642336,
      "rvolZ": -0.4419738147583132,
      "rvolPercentile": 0.4965277777777778,
      "mfi14": 16.54622784578831,
      "ppo": {
        "ppo": 0.283812511324642,
        "signal": 0.5074029771719842,
        "histogram": -0.2235904658473422
      },
      "stochRsi": {
        "k": 0,
        "d": 39.04230989136657
      },
      "vprofile": {
        "vpBins": [
          0.025392192685333388,
          0.03906011112952419,
          0.04872882948581933,
          0.07640113864567502,
          0.11000614923978277,
          0.047319749437577475,
          0.0028836941508783003,
          0.0023817473423831505,
          0.040834674276860966,
          0.07139558025006021,
          0.0463534559863409,
          0.041576408774279365,
          0.14801677597197438,
          0.0416525120986733,
          0.048877703894553245,
          0.09015735027294187,
          0.097244143140971,
          0.021717783216371127,
          0,
          0
        ],
        "currentBinShare": 0.048877703894553245
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.5355509340958626
      }
    },
    "min15": {
      "sma20": 0.00039952,
      "sma50": 0.00039552000000000006,
      "ema20": 0.0004013672187016115,
      "ema50": 0.00039577145506457213,
      "vwma20": 0.0004028306308266439,
      "hma21": 0.000411573593073593,
      "atr14": 0.000007864285714285716,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.34253427080032767,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 53.10877386718252,
      "ppo": {
        "ppo": 0.9103515062648779,
        "signal": 0.8357232549246085,
        "histogram": 0.0746282513402694
      },
      "stochRsi": {
        "k": 55.4983129386889,
        "d": 64.53474555791631
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01587940431537027,
          0.09129588228934196,
          0.07657882143865063,
          0.13586252810340727,
          0.04726543539929001,
          0.04436757388332988,
          0.007080361977863038,
          0.029698590938066188,
          0.0454751463106455,
          0.11039472156971958,
          0.05976793223140179,
          0.0795437723858971,
          0.03281675971804263,
          0.044762086085820184,
          0.07833100104651787,
          0.07635506192763591,
          0.024524920379000177,
          0,
          0
        ],
        "currentBinShare": 0.07833100104651787
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.129201079401648
      }
    },
    "hourly": {
      "sma20": 0.00038970499999999996,
      "sma50": 0.00041729,
      "ema20": 0.00039765795372585046,
      "ema50": 0.0004222131757630345,
      "vwma20": 0.0003842333221595654,
      "hma21": 0.0004072277056277057,
      "atr14": 0.000011199999999999998,
      "atrPercentile": 0.17391304347826086,
      "rvolZ": -0.39205656337667416,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 51.050585856304835,
      "ppo": {
        "ppo": -0.6838332750619076,
        "signal": -1.8362770865357216,
        "histogram": 1.152443811473814
      },
      "stochRsi": {
        "k": 65.10124959598534,
        "d": 63.724153970355
      },
      "vprofile": {
        "vpBins": [
          0.014803216930921325,
          0.050030371814975605,
          0.06518972685018279,
          0.03575246228651381,
          0.027374770785393843,
          0,
          0.013456072968169109,
          0.024206929836541068,
          0.06401963216799993,
          0.053227137308079216,
          0.1065953722394991,
          0.05402295004890378,
          0.1112823416598782,
          0.11439803803378812,
          0.037860281033196254,
          0.058237755602895444,
          0.05011751543111671,
          0.029452830955447762,
          0.08997259404649795,
          0
        ],
        "currentBinShare": 0.03575246228651381
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.3443902821011
      }
    },
    "fourHour": {
      "sma20": 0.00045894999999999996,
      "sma50": 0.0005152920000000002,
      "ema20": 0.00044607315146048663,
      "ema50": 0.00048258215298862406,
      "vwma20": 0.00044519630404985926,
      "hma21": 0.00034968831168831173,
      "atr14": 0.00003461428571428571,
      "atrPercentile": 0.22857142857142856,
      "rvolZ": -0.2208957836175434,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 42.60418164355623,
      "ppo": {
        "ppo": -9.014389838151141,
        "signal": -7.691207408895117,
        "histogram": -1.3231824292560237
      },
      "stochRsi": {
        "k": 41.4464913536849,
        "d": 21.95690713845332
      },
      "vprofile": {
        "vpBins": [
          0.03649915076198764,
          0.021152364842467433,
          0,
          0.04986090634892611,
          0.05368294914056689,
          0.05897905643026733,
          0.006137898364915014,
          0,
          0.08907921683584923,
          0.04211728684869885,
          0.1837448298878983,
          0.03928658580164481,
          0.056926585827088365,
          0.1408351667062325,
          0.03909197580401192,
          0.006993680857813724,
          0.03680267872147541,
          0.13880966682015647,
          0,
          0
        ],
        "currentBinShare": 0.05897905643026733
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 56.796504716362705
      }
    },
    "daily": {
      "sma20": 0.0004596499999999999,
      "sma50": 0.0004930520000000001,
      "ema20": 0.00048127859231298075,
      "ema50": 0.000500486918039919,
      "vwma20": 0,
      "hma21": 0.0005860415584415587,
