
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-18T16:25:00.000Z

Calculations:
{
  "momentumScore": 77.90069240663533,
  "volumeScore": 89.8385976827601,
  "patternScore": 80.26028334483247,
  "totalScore": 76.01358388153112,
  "finalScore": 76.01358388153112,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 89.95433789954338,
  "ultraShortVolumeSurge": 0.43113572825002827,
  "baseVolumeSurge": 0.04591158671855599,
  "currentPrice": 0.0003107,
  "resistance": 0.0003108,
  "support": 0.0002863,
  "rocMin5": 0.01702127659574474,
  "shortROC": 0.011722565939433518,
  "priceAcceleration": 0.00424278765748588,
  "buySellRatio": 0.793492453679215,
  "macdHistogram": 0.0000018629888825475034,
  "stochasticK": 99.59183673469387,
  "atr": 0.00000208571428571429,
  "bbUpper": 0.0003058014044676761,
  "bbLower": 0.0002845285955323239,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.56,
      "atrRatio": 1.021,
      "bbWidth": 7.21,
      "volumeRatio": 2.458,
      "signalCount": 2,
      "buySellRatio": 0.793
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.439146627431145,
  "distanceToResistance": 0.03218538783392418,
  "slPercent": 4,
  "tpPercent": 0.027357579658835555,
  "trailingActivation": 0.016414547795301333,
  "shortMomentumScore": 0,
  "overboughtScore": 83.31922520103934,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 29.16172882036377,
  "chaikin": 0.5712556654697106,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.51955307262611,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.03218538783392418,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3064382355078757,
  "rvolMin5": 0.8651433210277288,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": 8.393904600303829,
  "bbWidthPercent": 7.207090588434337,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.005237315875613698
    },
    "min5": {
      "roc1": 0.011722565939433518,
      "roc3": 0.01702127659574474
    },
    "min15": {
      "roc1": 0.01702127659574474,
      "roc3": 0.04683288409703508
    },
    "hourly": {
      "roc1": 0.04996690933156864,
      "roc3": 0.09000343524562021
    },
    "fourHour": {
      "roc1": 0.09037800687285219,
      "roc3": 0.15718453683442749
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.514881622058843,
  "wickClosePct": 0.9824561403508768,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0.000001899999999999992,
  "wickRatio": 0.5135135135135064,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5974025974025974,
  "signedMin5": 637780275,
  "signedMin5Z": 25.788374839264005,
  "signedMin1": -13769249,
  "signedMin1Z": -1.585462386826075,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.22361111111111112,
  "rvolPercentileMin5": 0.90625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000304355,
      "sma50": 0.000299168,
      "ema20": 0.0003042674351114861,
      "ema50": 0.00030060952666563734,
      "vwma20": 0.0003040374317112661,
      "hma21": 0.000307464935064935,
      "atr14": 5.428571428571483e-7,
      "atrPercentile": 0.07854984894259819,
      "rvolZ": -0.3064382355078757,
      "rvolPercentile": 0.22361111111111112,
      "mfi14": 96.5103554481872,
      "ppo": {
        "ppo": 0.7012433648141305,
        "signal": 0.7079833485789842,
        "histogram": -0.00673998376485363
      },
      "stochRsi": {
        "k": 90.61032863849773,
        "d": 83.94847352336554
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0008178549308778295,
          0.025894789226730584,
          0.08295409000971186,
          0.12029040876491516,
          0.21023486500575403,
          0.029695294943844947,
          0.08310489879569664,
          0.03912835367241209,
          0.13632516980889878,
          0.13075365509605272,
          0,
          0,
          0.02769016012732385,
          0.0010399940340768761,
          0.06565055542484495,
          0,
          0.032023901179820055,
          0.011506413676920037,
          0.0028895953021196084
        ],
        "currentBinShare": 0.0028895953021196084
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3832896270976986
      }
    },
    "min5": {
      "sma20": 0.00029892,
      "sma50": 0.00029585600000000005,
      "ema20": 0.00030083268170688296,
      "ema50": 0.0002967328008759064,
      "vwma20": 0.00029843364720583343,
      "hma21": 0.00030826536796536803,
      "atr14": 0.00000208571428571429,
      "atrPercentile": 0.31386861313868614,
      "rvolZ": 0.8651433210277288,
      "rvolPercentile": 0.90625,
      "mfi14": 71.9654298540322,
      "ppo": {
        "ppo": 1.282336078062585,
        "signal": 0.889115859740829,
        "histogram": 0.393220218321756
      },
      "stochRsi": {
        "k": 96.17295403495041,
        "d": 89.47429034714777
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.05150649527384686,
          0.011635907548879748,
          0.060365252715663224,
          0.054541056149402994,
          0.022788448333844816,
          0.030817636408937466,
          0.02082040138527774,
          0.10397373351771567,
          0.21875033451729115,
          0.03425541073251167,
          0.09135816693741414,
          0.1376254132028211,
          0.11724941835693119,
          0.002074730019474695,
          0.017332554141421395,
          0.012420173601479467,
          0.0006068660977167367,
          0.011878001059369946
        ],
        "currentBinShare": 0.011878001059369946
      },
