
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T12:55:00.000Z

Calculations:
{
  "momentumScore": 60.60211015035395,
  "volumeScore": 17.117576243841512,
  "patternScore": 30,
  "totalScore": 27.751818446325576,
  "finalScore": 27.751818446325576,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.521739130434774,
  "ultraShortVolumeSurge": 1.246571672434903,
  "baseVolumeSurge": 0.0348360869027341,
  "currentPrice": 0.0002793,
  "resistance": 0.0002813,
  "support": 0.0002766,
  "rocMin5": -0.003567606136282448,
  "shortROC": -0.006403415154749162,
  "priceAcceleration": -0.0008762957598075782,
  "buySellRatio": 0.3613963244385286,
  "macdHistogram": -7.020582875304686e-8,
  "stochasticK": 41.538461538461746,
  "atr": 0.000001885714285714289,
  "bbUpper": 0.0002823294405047142,
  "bbLower": 0.00027661055949528587,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.548,
      "bbWidth": 2.05,
      "volumeRatio": 0.93,
      "signalCount": 5,
      "buySellRatio": 0.361
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8209298757096828,
  "distanceToResistance": 0.7160759040458268,
  "slPercent": 2.5,
  "tpPercent": 0.6086645184389528,
  "trailingActivation": 0.36519871106337165,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 17.5,
  "chaikin": -0.32027817969291106,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.824427480916015,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.7160759040458268,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38860903148619796,
  "rvolMin5": -0.2794199782855522,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 2.744277294554428,
  "bbWidthPercent": 2.0463309154572302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008249641319942618,
      "roc3": 0.0028540849090261133
    },
    "min5": {
      "roc1": -0.006403415154749162,
      "roc3": -0.003567606136282448
    },
    "min15": {
      "roc1": -0.006403415154749162,
      "roc3": -0.004632929436920803
    },
    "hourly": {
      "roc1": -0.004632929436920803,
      "roc3": -0.0067567567567567285
    },
    "fourHour": {
      "roc1": -0.0067567567567567285,
      "roc3": 0.0767154973014649
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1171245792318758,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 251810385,
  "signedMin5Z": 12.535085308700841,
  "signedMin1": -117422009,
  "signedMin1Z": -11.98598224461986,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.2638888888888889,
  "rvolPercentileMin5": 0.5972222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027954000000000005,
      "sma50": 0.00028002800000000004,
      "ema20": 0.00027969419914424237,
      "ema50": 0.0002795985297937748,
      "vwma20": 0.00027972547336241717,
      "hma21": 0.00028042597402597397,
      "atr14": 0.0000017642857142857146,
      "atrPercentile": 0.56797583081571,
      "rvolZ": -0.38860903148619796,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 67.61401201787234,
      "ppo": {
        "ppo": 0.06276784954623987,
        "signal": 0.014419085078319162,
        "histogram": 0.04834876446792071
      },
      "stochRsi": {
        "k": 51.34924565052312,
        "d": 53.202431042543246
      },
      "vprofile": {
        "vpBins": [
          0.005254819020875444,
          0.005491066471257933,
          0,
          0.010410929127341791,
          0.01198329383723319,
          0.021543141275232252,
          0.046516062634681964,
          0.0323308978853778,
          0.05371620750875029,
          0.0037354608102306633,
          0.11975348927368656,
          0.18501642850603864,
          0.24110711207490756,
          0.16362028001364082,
          0.06943145971805939,
          0.029635672887892657,
          0,
          0.0004536789547930253,
          0,
          0
        ],
        "currentBinShare": 0.06943145971805939
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5487047855647325
      }
    },
    "min5": {
      "sma20": 0.00027936,
      "sma50": 0.0002797560000000001,
      "ema20": 0.00027972851501215237,
      "ema50": 0.00027891775843260437,
      "vwma20": 0.0002793017047971337,
      "hma21": 0.00028048874458874457,
      "atr14": 0.000001885714285714289,
      "atrPercentile": 0.6459854014598541,
      "rvolZ": -0.2794199782855522,
      "rvolPercentile": 0.5972222222222222,
      "mfi14": 36.26940313606646,
      "ppo": {
        "ppo": 0.044927310753201756,
        "signal": 0.027607985547027453,
        "histogram": 0.017319325206174303
      },
      "stochRsi": {
        "k": 88.20276983026436,
        "d": 57.49714536671059
      },
      "vprofile": {
        "vpBins": [
          0.004588968516820304,
          0.02141259196388624,
          0.1423543913581531,
          0.025436385519491865,
          0,
          0.0276513118244879,
          0.01953753604816618,
          0,
          0.007963925787730156,
          0.02847766938345804,
          0.03630243731404753,
          0.007008558136387992,
          0.061938374462484895,
          0.12805801085339183,
          0.27694334800475545,
          0.15828204292009757,
          0.0521709659804441,
          0.0018734819261968835,
          0,
          0
        ],
        "currentBinShare": 0.15828204292009757
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6328047296848183
      }
    },
    "min15": {
      "sma20": 0.00027947000000000003,
      "sma50": 0.0002753160000000001,
      "ema20": 0.0002791795754644172,
      "ema50": 0.00027441623576819065,
      "vwma20": 0.0002797408823878066,
      "hma21": 0.00027928051948051955,
      "atr14": 0.0000022928571428571443,
      "atrPercentile": 0.36585365853658536,
      "rvolZ": -0.5385116382698416,
      "rvolPercentile": 0.3645833333333333,
      "mfi14": 23.9102557969958,
      "ppo": {
        "ppo": 0.4585820880436126,
        "signal": 0.5784250899804022,
