
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-22T13:10:00.000Z

Calculations:
{
  "momentumScore": 23.352955254857925,
  "volumeScore": 17.06920390972411,
  "patternScore": 0,
  "totalScore": 12.671170661967428,
  "finalScore": 12.671170661967428,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.83333333333327,
  "ultraShortVolumeSurge": 0.33534196509753733,
  "baseVolumeSurge": 0.016474995740957937,
  "currentPrice": 0.0002495,
  "resistance": 0.0002542,
  "support": 0.0002479,
  "rocMin5": -0.005579912315663746,
  "shortROC": 0.0004009623095429127,
  "priceAcceleration": -0.0013958153513469618,
  "buySellRatio": 0.45787530489555806,
  "macdHistogram": -3.2754834342269857e-7,
  "stochasticK": 25.39682539682519,
  "atr": 0.0000014285714285714322,
  "bbUpper": 0.00025404735916684126,
  "bbLower": 0.00024832264083315877,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.917,
      "bbWidth": 2.28,
      "volumeRatio": 0.62,
      "signalCount": 4,
      "buySellRatio": 0.458
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8016032064128265,
  "distanceToResistance": 1.8837675350701428,
  "slPercent": 2.5,
  "tpPercent": 1.6012024048096214,
  "trailingActivation": 0.9607214428857728,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.40418135569724745,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.0134228187923613,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.8837675350701428,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14609859554700838,
  "rvolMin5": -0.041182479988151915,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -0.20008480473227386,
  "bbWidthPercent": 2.279084473070643,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008346581875993629,
      "roc3": -0.0020000000000000486
    },
    "min5": {
      "roc1": 0.0004009623095429127,
      "roc3": -0.0008009611533840804
    },
    "min15": {
      "roc1": 0.0004009623095429127,
      "roc3": -0.005579912315663746
    },
    "hourly": {
      "roc1": -0.006014434643143473,
      "roc3": -0.008003201280512183
    },
    "fourHour": {
      "roc1": -0.006014434643143473,
      "roc3": -0.008003201280512183
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08886548293528256,
  "wickClosePct": 0.04545454545454657,
