
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T13:30:00.000Z

Calculations:
{
  "momentumScore": 97.29932894959134,
  "volumeScore": 75.00129446077013,
  "patternScore": 63.774458050641165,
  "totalScore": 69.43863658276847,
  "finalScore": 69.43863658276847,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 77.07006369426757,
  "ultraShortVolumeSurge": 3.711553871006283,
  "baseVolumeSurge": 0.04541689856904386,
  "currentPrice": 0.0003968,
  "resistance": 0.0004116,
  "support": 0.0003877,
  "rocMin5": 0.012244897959183695,
  "shortROC": 0.0043027081751455,
  "priceAcceleration": 0.0030475986718074234,
  "buySellRatio": 0.42158729055940836,
  "macdHistogram": 0.0000012944607701301958,
  "stochasticK": 100,
  "atr": 0.0000021142857142857075,
  "bbUpper": 0.00040252267470501863,
  "bbLower": 0.00038080732529498153,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.52,
      "atrRatio": 1.147,
      "bbWidth": 5.54,
      "volumeRatio": 7.811,
      "signalCount": 2,
      "buySellRatio": 0.422
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8586549539170482,
  "distanceToResistance": 3.7298387096774146,
  "slPercent": 4,
  "tpPercent": 3.1703629032258025,
  "trailingActivation": 1.9022177419354813,
  "shortMomentumScore": 0,
  "overboughtScore": 90,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 37.75,
  "chaikin": 0.2904883080705234,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.2926829268294,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 3.7298387096774146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.6600156819250622,
  "rvolMin5": 3.0218470128655754,
  "atrPercentileOld": 1,
  "vwapDeviation": 5.902853599813998,
  "bbWidthPercent": 5.54436812327808,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0010113780025284695,
      "roc3": 0.00025316455696203146
    },
    "min5": {
      "roc1": 0.0043027081751455,
      "roc3": 0.009412363266344394
    },
    "min15": {
      "roc1": 0.027972027972027975,
      "roc3": 0.049999999999999975
    },
    "hourly": {
      "roc1": 0.06734693877551018,
      "roc3": 0.07751738346639189
    },
    "fourHour": {
      "roc1": 0.07447354904982025,
      "roc3": 0.08449974079834105
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.3278926500221042,
  "wickClosePct": 0.29310344827586093,
  "wickUpper": 0.000004099999999999991,
  "wickLower": 0,
  "wickRatio": 2.411764705882366,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.961038961038961,
  "signedMin5": -19429395,
  "signedMin5Z": -1.7057642270046118,
  "signedMin1": -102336311,
  "signedMin1Z": -11.371260735108377,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 4,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9763888888888889,
  "rvolPercentileMin5": 0.9756944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003938,
      "sma50": 0.0003910439999999999,
      "ema20": 0.00039343965913745505,
      "ema50": 0.00039190151001065225,
      "vwma20": 0.00039313625422129,
      "hma21": 0.0003934090909090908,
      "atr14": 0.0000013142857142857113,
      "atrPercentile": 0.5966767371601208,
      "rvolZ": 1.6600156819250622,
      "rvolPercentile": 0.9763888888888889,
      "mfi14": 32.499602423061944,
      "ppo": {
        "ppo": 0.24951068899538142,
        "signal": 0.22979608558997522,
        "histogram": 0.019714603405406206
      },
      "stochRsi": {
        "k": 25.430411389961932,
        "d": 47.015463221897754
      },
      "vprofile": {
        "vpBins": [
          0.00486104700803629,
          0.020706046173514354,
          0.012547477050239605,
          0.02010412763222042,
          0.03073747979913328,
          0.0369158789266863,
          0.12926812975999685,
          0.041100424158650624,
          0.09472791531045824,
          0.05423800634806727,
          0.16423986167824375,
          0.11777397452849307,
          0.04528957056059067,
          0.07427071913965777,
          0.012463706744879498,
          0.005867270456893329,
          0.015742811455740552,
          0.09252622239343823,
          0.007721582675430497,
          0.018897748199629374
        ],
        "currentBinShare": 0.09252622239343823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5856672049093463
      }
    },
    "min5": {
      "sma20": 0.0003911,
