
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T13:15:00.000Z

Calculations:
{
  "momentumScore": 16.144386315536856,
  "volumeScore": 2.4111149600139155,
  "patternScore": 36.36119631901826,
  "totalScore": 12.431091743288047,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.372093023255616,
  "ultraShortVolumeSurge": 0.8195763751293194,
  "baseVolumeSurge": 0.08459649225762249,
  "currentPrice": 0.0005271,
  "resistance": 0.0005389,
  "support": 0.0005216,
  "rocMin5": -0.003968253968253963,
  "shortROC": 0.0015200456013678718,
  "priceAcceleration": -0.0009907673234043465,
  "buySellRatio": 0.11762278314844643,
  "macdHistogram": -0.000002611268079986062,
  "stochasticK": 12.801932367149668,
  "atr": 0.000004042857142857125,
  "bbUpper": 0.0005855132271412319,
  "bbLower": 0.0005063067728587682,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.837,
      "bbWidth": 14.51,
      "volumeRatio": 0.237,
      "signalCount": 3,
      "buySellRatio": 0.118
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.227742092853078,
  "distanceToResistance": 2.2386643900588257,
  "slPercent": 2.5,
  "tpPercent": 0.7304116865869815,
  "trailingActivation": 0.4382470119521889,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.15572066399320852,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.06382978723404,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.2386643900588257,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.018444358770579084,
  "rvolMin5": 1.0032493538892069,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -4.525660520805982,
  "bbWidthPercent": 14.509068213160356,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.004351116155883264,
      "roc3": -0.006231117824773259
    },
    "min5": {
      "roc1": 0.0015200456013678718,
      "roc3": -0.004344540989799777
    },
    "min15": {
      "roc1": -0.0011374407582938665,
      "roc3": -0.0037814331631689326
    },
    "hourly": {
      "roc1": 0.00624054462934952,
      "roc3": -0.002997938916994639
    },
    "fourHour": {
      "roc1": -0.051515151515151514,
      "roc3": -0.06138648791674013
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5358514356457019,
  "wickClosePct": 0.5344827586206816,
  "wickUpper": 0.0000017999999999999353,
  "wickLower": 0.0000030999999999999127,
  "wickRatio": 3.444444444444056,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -171359739,
  "signedMin5Z": -16.12284689167079,
  "signedMin1": -152890507,
  "signedMin1Z": -20.649476317072196,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.8316901408450704,
  "rvolPercentileMin5": 0.9305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005286949999999999,
      "sma50": 0.0005305540000000001,
      "ema20": 0.0005287530068866001,
      "ema50": 0.0005325548543665206,
      "vwma20": 0.0005278862935473143,
      "hma21": 0.0005283878787878788,
      "atr14": 0.0000016857142857142724,
      "atrPercentile": 0.310099573257468,
      "rvolZ": 0.018444358770579084,
      "rvolPercentile": 0.8316901408450704,
      "mfi14": 3.285074401548428,
      "ppo": {
        "ppo": -0.1475075367420476,
        "signal": -0.16106012460456182,
        "histogram": 0.013552587862514204
      },
      "stochRsi": {
        "k": 58.15315247279555,
        "d": 47.57420293620495
      },
      "vprofile": {
        "vpBins": [
          0,
          0.046415561786859065,
          0.15463349432765167,
          0.03443838656801809,
          0.3414961650327519,
          0.006690942205969827,
          0.028061028473903172,
          0.0017962960762610187,
          0.000001218289413593877,
