
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T12:25:00.000Z

Calculations:
{
  "momentumScore": 18.986731931337896,
  "volumeScore": 1.9019307636500287,
  "patternScore": 20,
  "totalScore": 9.412966222455758,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 17.621145374449128,
  "ultraShortVolumeSurge": 0.8439772627242513,
  "baseVolumeSurge": 0.014461458797838386,
  "currentPrice": 0.0003387,
  "resistance": 0.0003538,
  "support": 0.0003387,
  "rocMin5": -0.027003734559034792,
  "shortROC": -0.007617931438617079,
  "priceAcceleration": -0.006817013596601282,
  "buySellRatio": 0.1173302486200622,
  "macdHistogram": -0.0000011818338770075833,
  "stochasticK": 0,
  "atr": 0.000002285714285714279,
  "bbUpper": 0.00036570335523248383,
  "bbLower": 0.00034185664476751615,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 0.644,
      "bbWidth": 6.74,
      "volumeRatio": 0.989,
      "signalCount": 3,
      "buySellRatio": 0.117
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0439073769454617,
  "distanceToResistance": 4.458222615884259,
  "slPercent": 3,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.2730910852674028,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 75.49407114624485,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.458222615884259,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24982392783070267,
  "rvolMin5": -0.11445152753681255,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -4.361079534909452,
  "bbWidthPercent": 6.740547929495075,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000583771161704626,
      "roc3": -0.004645760743321832
    },
    "min5": {
      "roc1": -0.007617931438617079,
      "roc3": -0.01655052264808371
    },
    "min15": {
      "roc1": -0.01655052264808371,
      "roc3": -0.02251082251082259
    },
    "hourly": {
      "roc1": -0.02642918701522553,
      "roc3": -0.03364699173082411
    },
    "fourHour": {
      "roc1": -0.057039510294936036,
      "roc3": -0.05070028011204483
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.1737471827307138,
  "wickClosePct": 0,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 0.2500000000000068,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5194805194805194,
  "signedMin5": 47192019,
  "signedMin5Z": 4.8793487490596315,
  "signedMin1": -16584022,
  "signedMin1Z": -6.0335869361237355,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.3236111111111111,
  "rvolPercentileMin5": 0.7222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000348605,
      "sma50": 0.00035344399999999996,
      "ema20": 0.0003477717259993318,
      "ema50": 0.00035166508407018406,
      "vwma20": 0.000347730393162194,
      "hma21": 0.00034331082251082246,
      "atr14": 0.0000015000000000000015,
      "atrPercentile": 0.6973816717019133,
      "rvolZ": -0.24982392783070267,
      "rvolPercentile": 0.3236111111111111,
      "mfi14": 41.55346181990266,
      "ppo": {
        "ppo": -0.8242548610201332,
        "signal": -0.6767289056633057,
        "histogram": -0.14752595535682755
      },
      "stochRsi": {
        "k": 0,
        "d": 16.445965270154076
      },
      "vprofile": {
        "vpBins": [
          0.0126105249997004,
          0.010056443399660685,
          0.024960877055482382,
          0.0038333562389585027,
          0.000054948002494050644,
          0.023705781089707854,
          0.005702946364774185,
          0.145502299518197,
          0.029979620183309817,
          0.03560259178968754,
          0.21563751306615608,
          0.09072349230591052,
          0.04799121843007775,
          0.07404414892683553,
          0.13770366859870267,
          0.017406643631999886,
          0.07698612029975213,
          0.006418462147477911,
          0.01028211655869834,
          0.030797227392416793
        ],
        "currentBinShare": 0.0126105249997004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9798597419238573
      }
    },
    "min5": {
      "sma20": 0.00035093999999999994,
      "sma50": 0.0003548140000000001,
      "ema20": 0.00034939585393273335,
      "ema50": 0.00035325087118410657,
      "vwma20": 0.00034903466596893865,
      "hma21": 0.00034371168831168837,
      "atr14": 0.000002285714285714279,
      "atrPercentile": 0.2518248175182482,
      "rvolZ": -0.11445152753681255,
      "rvolPercentile": 0.7222222222222222,
      "mfi14": 14.099510672221811,
      "ppo": {
        "ppo": -1.1412300686037076,
        "signal": -0.758652560569337,
        "histogram": -0.3825775080343705
      },
      "stochRsi": {
        "k": 0,
        "d": 18.913727877884952
      },
      "vprofile": {
        "vpBins": [
          0.005038346523969621,
          0.04196658128673878,
          0.006977348449665542,
          0,
          0.08660904030501704,
          0.09213763235338861,
          0.05002391304484116,
          0.06615380347451966,
          0.0010254579649958536,
          0.10535351983873464,
          0.14338659343001178,
          0.03654910587159047,
          0.033709400132448615,
          0.04470918821621476,
          0.05023705374123694,
          0.0730813586739491,
          0.10255865001433444,
          0.03552381433190648,
          0.020044104151334233,
          0.004915088195102267
        ],
        "currentBinShare": 0.08660904030501704
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.401189998239206
      }
    },
    "min15": {
      "sma20": 0.00035378,
      "sma50": 0.00035596800000000007,
      "ema20": 0.0003514627108646166,
      "ema50": 0.00035485350856700337,
      "vwma20": 0.0003529080937215148,
      "hma21": 0.00034508787878787894,
      "atr14": 0.0000035357142857142787,
      "atrPercentile": 0.17073170731707318,
      "rvolZ": -0.2245125194275243,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 7.5407799051921955,
      "ppo": {
        "ppo": -0.9434519066923688,
        "signal": -0.4784635940530749,
        "histogram": -0.46498831263929385
      },
      "stochRsi": {
        "k": 0,
        "d": 21.43909647370298
      },
      "vprofile": {
        "vpBins": [
          0.01715737620037296,
          0.024105830816645458,
          0.1326511417586273,
          0.05209552971114843,
          0.04568906642517278,
          0.37142436867177686,
          0.03275326220077346,
          0.05986423398037353,
          0.12894431666484293,
          0.03377473754952344,
          0.06209082641858474,
