
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T14:45:00.000Z

Calculations:
{
  "momentumScore": 59.48730169363021,
  "volumeScore": 65.81553909386133,
  "patternScore": 80.12138245793233,
  "totalScore": 60.82979194812611,
  "finalScore": 60.82979194812611,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.59358288770062,
  "ultraShortVolumeSurge": 1.2796432493267211,
  "baseVolumeSurge": 0.03187606561174245,
  "currentPrice": 0.0003041,
  "resistance": 0.0003091,
  "support": 0.0002964,
  "rocMin5": 0.016377005347593617,
  "shortROC": 0.011643379906853064,
  "priceAcceleration": 0.004087978499889719,
  "buySellRatio": 0.46465795506893004,
  "macdHistogram": -7.395477737377294e-7,
  "stochasticK": 43.307086614173485,
  "atr": 0.000002121428571428565,
  "bbUpper": 0.0003051244548425268,
  "bbLower": 0.0002984755451574731,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.28,
      "atrRatio": 0.786,
      "bbWidth": 2.2,
      "volumeRatio": 1.453,
      "signalCount": 5,
      "buySellRatio": 0.465
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.202611922769767,
  "distanceToResistance": 1.6441959881617754,
  "slPercent": 4,
  "tpPercent": 1.397566589937509,
  "trailingActivation": 0.8385399539625054,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.055542320074859194,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 2.463054187192167,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.6441959881617754,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13604660284902936,
  "rvolMin5": -0.40171437973330604,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -2.7727753317918062,
  "bbWidthPercent": 2.20308472003104,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011643379906853064,
      "roc3": 0.008289124668435035
    },
    "min5": {
      "roc1": 0.011643379906853064,
      "roc3": 0.016716817118020772
    },
    "min15": {
      "roc1": 0.004324683965402634,
      "roc3": -0.004943968358602446
    },
    "hourly": {
      "roc1": -0.0009927200529449144,
      "roc3": 0.004324683965402634
    },
    "fourHour": {
      "roc1": 0.006333333333333488,
      "roc3": -0.03975826972010171
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.9858334563283406,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 8,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2597402597402597,
  "signedMin5": -13920477,
  "signedMin5Z": -1.6832254736973475,
  "signedMin1": -1589848,
  "signedMin1Z": -0.2957808233270491,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7152777777777778,
  "rvolPercentileMin5": 0.4305555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003019350000000001,
      "sma50": 0.00030204599999999993,
      "ema20": 0.00030176705571357144,
      "ema50": 0.0003019824786691842,
      "vwma20": 0.0003017369278807526,
      "hma21": 0.00029988268398268376,
      "atr14": 0.0000019785714285714225,
      "atrPercentile": 0.8595166163141994,
      "rvolZ": -0.13604660284902936,
      "rvolPercentile": 0.7152777777777778,
      "mfi14": 30.86899989950311,
      "ppo": {
        "ppo": -0.0626567105461047,
        "signal": -0.1040930418650165,
        "histogram": 0.04143633131891181
      },
      "stochRsi": {
        "k": 100,
        "d": 47.445535139972606
      },
      "vprofile": {
        "vpBins": [
          0.028512264374561513,
          0.00019141583051692054,
          0.003116252802446466,
          0.0007407984119430972,
          0.014763182467871927,
          0.02267366343708956,
          0.10258656665815345,
          0.10831753681793081,
          0.05865531182372444,
          0.1109510071839046,
          0.008452055147096424,
          0.02931979935783047,
          0.004073234049046199,
          0.12976909120640995,
          0.01988338459872603,
          0.03290677290041691,
          0.08251281751448573,
          0.20140162304240272,
          0.010897547627136748,
          0.030275674748306024
        ],
        "currentBinShare": 0.1109510071839046
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0695023207726195
      }
    },
    "min5": {
      "sma20": 0.00030216999999999993,
      "sma50": 0.000301816,
      "ema20": 0.00030173608506504955,
      "ema50": 0.00030228265541868446,
      "vwma20": 0.0003029101636751421,
      "hma21": 0.00030103203463203467,
      "atr14": 0.000002121428571428565,
      "atrPercentile": 0.39416058394160586,
      "rvolZ": -0.40171437973330604,
      "rvolPercentile": 0.4305555555555556,
      "mfi14": 56.773068787867224,
      "ppo": {
        "ppo": -0.03641867580553598,
        "signal": -0.03092375691811416,
        "histogram": -0.0054949188874218215
      },
      "stochRsi": {
        "k": 41.27083988675735,
        "d": 45.15962918239961
      },
      "vprofile": {
        "vpBins": [
          0.0041536221702698555,
          0.021894450522271746,
          0.002191910551486962,
          0.11266525684725831,
          0.028551780733271047,
          0.05055175856980275,
          0.12582642859899962,
          0.048881751293013656,
          0.013239848494684328,
          0.0413545721231303,
          0.09303771766379586,
          0.16067214303361385,
          0.07636110117910462,
          0.06787652443003989,
          0.022010539069903075,
          0.04484135232008111,
          0.04970405425811741,
          0.036185188141155594,
          0,
          0
        ],
        "currentBinShare": 0.048881751293013656
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.3842718056988312
      }
    },
    "min15": {
      "sma20": 0.00030179999999999996,
      "sma50": 0.000303874,
      "ema20": 0.0003019957613370758,
      "ema50": 0.00030361615884428895,
      "vwma20": 0.00030221647545098686,
      "hma21": 0.0003029264069264069,
      "atr14": 0.000003657142857142861,
      "atrPercentile": 0.6463414634146342,
      "rvolZ": -0.3904452472608943,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 58.2122492957901,
      "ppo": {
        "ppo": -0.1449121064842099,
        "signal": -0.17088955916077506,
        "histogram": 0.02597745267656515
      },
      "stochRsi": {
        "k": 41.03466347233719,
        "d": 46.543305759250565
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03073979536927414,
          0.017097198582209632,
          0.05517232033679066,
          0.06813151022722817,
          0.05260634116918695,
          0.11532498763255036,
          0.05701179394410846,
          0,
          0.05603661147893673,
          0.1229721633526368,
          0.11350439105510599,
          0.08999975678853579,
          0.0772953315207275,
          0.026499669913359426,
          0,
          0.030458492536263544,
          0.08714963609308583,
          0,
          0
        ],
        "currentBinShare": 0.11532498763255036
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.20308472003104
      }
    },
    "hourly": {
      "sma20": 0.00030764,
      "sma50": 0.000299668,
      "ema20": 0.00030380568728236734,
      "ema50": 0.00030460801564214984,
      "vwma20": 0.0003126994999037005,
      "hma21": 0.000293378354978355,
      "atr14": 0.000006550000000000001,
      "atrPercentile": 0.3944099378881988,
      "rvolZ": -0.0400567541593949,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 25.81695700118337,
      "ppo": {
        "ppo": -0.21183595989712048,
        "signal": 0.06812479610172949,
        "histogram": -0.27996075599884995
      },
      "stochRsi": {
        "k": 26.407571972175138,
        "d": 35.682761959731884
      },
      "vprofile": {
        "vpBins": [
          0,
          0.026790222598161877,
          0.07036817583081821,
          0.08319481063034923,
          0.05209827075464966,
          0.06872215301230075,
          0.16083563936387982,
          0.08855389427184984,
          0.07978358385715865,
          0.05768380759934846,
          0.03608986200960155,
          0.09195426296743468,
          0.011904743605250965,
          0.0017033555129430768,
          0.05897956813872803,
          0.06708624337023364,
          0.010876627168867238,
          0.01614368340461087,
          0.009479280200895675,
          0.00775181570291777
        ],
        "currentBinShare": 0.05209827075464966
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.037980660642246
      }
    },
    "fourHour": {
      "sma20": 0.0003043350000000001,
      "sma50": 0.000339858,
      "ema20": 0.00030847739466248713,
      "ema50": 0.0003347557712905091,
      "vwma20": 0.0003000030262087347,
      "hma21": 0.0002920242424242423,
      "atr14": 0.0000183,
      "atrPercentile": 0.5714285714285714,
      "rvolZ": -0.4688618379794136,
      "rvolPercentile": 0.42857142857142855,
      "mfi14": 58.234616523660556,
      "ppo": {
        "ppo": -3.0091024471146026,
        "signal": -3.8752692783219578,
        "histogram": 0.8661668312073552
      },
      "stochRsi": {
        "k": 55.244914839304194,
        "d": 45.17338169709276
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047740280864913144,
          0.04515456299559326,
          0.04885165284136627,
          0.06686507050841228,
          0.12310543466836453,
          0.03827165959631883,
          0.0034501871674001944,
          0.039454180085428565,
          0.07919101444838576,
          0.058314531886680857,
          0.08790927566787306,
          0.06664442397180513,
          0.11649998371030518,
          0.022914261244919087,
          0.04480728471676966,
          0.05087054206639451,
          0.05995565355906967,
          0,
          0
        ],
        "currentBinShare": 0.04885165284136627
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.81895889359338
      }
    },
    "daily": {
      "sma20": 0.00039939499999999987,
      "sma50": 0.0004422739999999999,
      "ema20": 0.0003753535831105271,
      "ema50": 0.0004345763572792424,
      "vwma20": 0,
      "hma21": 0.00028881341991341986,
      "atr14": 0.00005399285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.63259683670421,
        "signal": -8.55928561014088,
        "histogram": -3.0733112265633302
      },
      "stochRsi": {
        "k": 39.3283970721507,
        "d": 31.55466107538415
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 86.83489869731257
      }
    }
  },
  "smaMin5": 0.00030216999999999993,
  "emaMin5": 0.00030173608506504955,
  "vwmaMin5": 0.0003029101636751421,
  "hmaMin5": 0.00030103203463203467,
  "keltner15": {
    "upper": 0.00030748576133707577,
    "middle": 0.0003019957613370758,
    "lower": 0.0002965057613370758
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031303,
    "finalLower": 0.00029107
  },
  "mfi15": 58.2122492957901,
  "stochRsi15": {
    "k": 41.03466347233719,
    "d": 46.543305759250565
  },
  "ppo15": {
    "ppo": -0.1449121064842099,
    "signal": -0.17088955916077506,
    "histogram": 0.02597745267656515
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03073979536927414,
      0.017097198582209632,
      0.05517232033679066,
      0.06813151022722817,
      0.05260634116918695,
      0.11532498763255036,
      0.05701179394410846,
      0,
      0.05603661147893673,
      0.1229721633526368,
      0.11350439105510599,
      0.08999975678853579,
      0.0772953315207275,
      0.026499669913359426,
      0,
      0.030458492536263544,
      0.08714963609308583,
      0,
      0
    ],
    "currentBinShare": 0.11532498763255036
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.20308472003104
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 39.416058394160586,
    "volatilityPercentile": 46.835443037974684,
    "relativeVolatilityRatio": 0.6692606295675141,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
