
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T14:00:00.000Z

Calculations:
{
  "momentumScore": 39.7942194900139,
  "volumeScore": 20.17669094592493,
  "patternScore": 55.51479915606414,
  "totalScore": 29.994995493850926,
  "finalScore": 29.994995493850926,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.70270270270263,
  "ultraShortVolumeSurge": 1.0017448973672343,
  "baseVolumeSurge": 0.014353070184489813,
  "currentPrice": 0.0002629,
  "resistance": 0.0002634,
  "support": 0.0002577,
  "rocMin5": 0.004585403133358712,
  "shortROC": 0.003052270125906217,
  "priceAcceleration": 0.0011983239556952862,
  "buySellRatio": 0.5510441833121414,
  "macdHistogram": 6.030507992788701e-7,
  "stochasticK": 56.16438356164435,
  "atr": 0.0000021571428571428593,
  "bbUpper": 0.00026489852549690484,
  "bbLower": 0.00025871147450309525,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.21,
      "atrRatio": 1.488,
      "bbWidth": 2.36,
      "volumeRatio": 0.912,
      "signalCount": 4,
      "buySellRatio": 0.551
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9237624300385812,
  "distanceToResistance": 0.19018638265500654,
  "slPercent": 2.5,
  "tpPercent": 0.16165842525675556,
  "trailingActivation": 0.09699505515405334,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.26495749799031737,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 16.577540106952593,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.19018638265500654,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.36300434669997883,
  "rvolMin5": -0.38468311684153444,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -3.5400569747526256,
  "bbWidthPercent": 2.363228736582417,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001907668828691179,
      "roc3": -0.002668699961875573
    },
    "min5": {
      "roc1": 0.003052270125906217,
      "roc3": -0.0015191796429928207
    },
    "min15": {
      "roc1": -0.004184100418409937,
      "roc3": -0.005696923661222872
    },
    "hourly": {
      "roc1": -0.027767211867630336,
      "roc3": -0.008533747090768035
    },
    "fourHour": {
      "roc1": -0.02330913259457409,
      "roc3": -0.04981412639405205
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6554551464237126,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -30884311,
  "signedMin5Z": -3.8627855850355575,
  "signedMin1": -93600040,
  "signedMin1Z": -13.327810337929956,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.4215277777777778,
  "rvolPercentileMin5": 0.3923611111111111,
  "perTfMetrics": {
    "min1": {
