
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-13T16:30:00.000Z

Calculations:
{
  "momentumScore": 16.240819345375385,
  "volumeScore": 11.692181501395037,
  "patternScore": 0.007992310387163897,
  "totalScore": 8.704958523435359,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.70967741935469,
  "ultraShortVolumeSurge": 0.5084057710792773,
  "baseVolumeSurge": 0.022022416317235758,
  "currentPrice": 0.0003604,
  "resistance": 0.0003685,
  "support": 0.0003578,
  "rocMin5": -0.004969630038652799,
  "shortROC": 0,
  "priceAcceleration": -0.0012431916716496485,
  "buySellRatio": 0.2678541382263302,
  "macdHistogram": -4.3296049690223555e-7,
  "stochasticK": 22.19101123595499,
  "atr": 0.000002285714285714291,
  "bbUpper": 0.0003955499215685068,
  "bbLower": 0.0003445500784314931,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.05,
      "atrRatio": 0.578,
      "bbWidth": 13.78,
      "volumeRatio": 0.12,
      "signalCount": 3,
      "buySellRatio": 0.268
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.1186776597431423,
  "distanceToResistance": 2.247502774694793,
  "slPercent": 3,
  "tpPercent": 0.504994450610424,
  "trailingActivation": 0.3029966703662544,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.7218429149507107,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.94880546075069,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.247502774694793,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.21672524176948407,
  "rvolMin5": -0.1370229055291581,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.283332027197647,
  "bbWidthPercent": 13.781878972304739,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0030615084887280057,
      "roc3": 0.00027754648903692043
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.0008317161075686369
    },
    "min15": {
      "roc1": -0.006104328523862374,
      "roc3": -0.003616133518776166
    },
    "hourly": {
      "roc1": -0.006954102920723244,
      "roc3": -0.0033500837520937326
    },
    "fourHour": {
      "roc1": -0.07512953367875648,
      "roc3": -0.10075566750629722
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11215624287996577,
  "wickClosePct": 0,
  "wickUpper": 0.0000013000000000000316,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": -491835902,
  "signedMin5Z": -15.392660749127646,
  "signedMin1": -138658725,
  "signedMin1Z": -12.556584628958772,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.42083333333333334,
  "rvolPercentileMin5": 0.7118055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000361335,
      "sma50": 0.00036391399999999996,
      "ema20": 0.0003616907077212936,
      "ema50": 0.0003630035406837026,
      "vwma20": 0.000361706993394009,
      "hma21": 0.00036053679653679643,
      "atr14": 0.0000010500000000000022,
      "atrPercentile": 0.5438066465256798,
      "rvolZ": -0.21672524176948407,
      "rvolPercentile": 0.42083333333333334,
      "mfi14": 22.328337720314877,
      "ppo": {
        "ppo": -0.31864433299834494,
        "signal": -0.2829197683918449,
        "histogram": -0.03572456460650003
      },
      "stochRsi": {
        "k": 92.36897928624876,
        "d": 41.88713310806335
      },
      "vprofile": {
        "vpBins": [
          0.026736206311165606,
          0.09520944447477923,
          0.00906038411262168,
          0.09429431669025037,
          0.146821602761577,
          0.048254419832664715,
          0.19674568225608974,
          0,
          0.002437521398960784,
          0.06648630265560329,
          0.11204360936719616,
          0.00009971696661195899,
          0.002572435147791063,
          0.04459843249067668,
          0.004441141839246866,
          0.012624686744431539,
          0.07373934779797076,
          0.02173834794287302,
          0.03652571601187349,
          0.005570685197616065
        ],
        "currentBinShare": 0.09429431669025037
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.219353376157186
      }
    },
    "min5": {
      "sma20": 0.00036358,
      "sma50": 0.0003702239999999999,
      "ema20": 0.00036324389763219375,
      "ema50": 0.0003703141663382428,
      "vwma20": 0.0003639205480696088,
      "hma21": 0.0003617562770562771,
      "atr14": 0.000002285714285714291,
      "atrPercentile": 0.5328467153284672,
      "rvolZ": -0.1370229055291581,
      "rvolPercentile": 0.7118055555555556,
      "mfi14": 32.195462113926226,
      "ppo": {
        "ppo": -0.6599972284743272,
        "signal": -0.6954506090883029,
        "histogram": 0.03545338061397574
      },
      "stochRsi": {
        "k": 0,
        "d": 39.24449698812124
      },
      "vprofile": {
        "vpBins": [
          0.12954235254401744,
          0,
          0.017741671119415978,
          0.037903200149142106,
          0.14733881307418373,
          0.019009717350590566,
          0.2058066154378558,
          0,
          0,
          0.04130525098110443,
          0.09424925686873072,
          0.042396728406925065,
          0.028650760574369872,
          0.06141811208067878,
          0.053664762641469264,
          0.05740365886029932,
          0.017029756681943176,
          0.022322424477412783,
          0.023599963242324495,
          0.0006169555095364813
        ],
        "currentBinShare": 0.037903200149142106
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8192285654867417
      }
    },
    "min15": {
      "sma20": 0.00037004999999999997,
      "sma50": 0.000386894,
      "ema20": 0.0003697642335274961,
      "ema50": 0.000379879478223228,
      "vwma20": 0.00035551109875851415,
      "hma21": 0.00035369956709956725,
      "atr14": 0.000007635714285714285,
      "atrPercentile": 1,
      "rvolZ": -0.12830024461553427,
      "rvolPercentile": 0.6145833333333334,
      "mfi14": 16.423906103090346,
      "ppo": {
        "ppo": -2.166069396991736,
        "signal": -2.124288817123994,
        "histogram": -0.041780579867741974
      },
      "stochRsi": {
        "k": 85.17974641642856,
        "d": 31.459382990860714
      },
      "vprofile": {
        "vpBins": [
          0.35300744926297606,
          0,
          0.06109130749961668,
          0.06070648982084063,
          0.01714238266453639,
          0.017251864493201343,
          0,
          0,
          0.002584035790140292,
          0.027980381109468946,
          0.1903949533797313,
          0.033477667544000514,
          0.009613117002947733,
          0.06488643562029862,
          0.04553545000331155,
          0.07013787623513999,
          0.003680061113969024,
          0.02468930750506032,
          0.017821220954760603,
          0
        ],
        "currentBinShare": 0.06109130749961668
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.781878972304739
      }
    },
    "hourly": {
      "sma20": 0.00038645500000000007,
      "sma50": 0.00039308999999999997,
      "ema20": 0.00038265662691715934,
      "ema50": 0.00039278382004846783,
      "vwma20": 0.00037158410898386804,
      "hma21": 0.00037987186147186145,
      "atr14": 0.000009492857142857137,
      "atrPercentile": 0.41304347826086957,
      "rvolZ": -0.3974062594964717,
      "rvolPercentile": 0.3958333333333333,
      "mfi14": 9.926714631552812,
      "ppo": {
        "ppo": -2.151192629653865,
        "signal": -1.0882699983499233,
        "histogram": -1.0629226313039417
      },
      "stochRsi": {
        "k": 0,
        "d": 29.162938973080145
      },
      "vprofile": {
        "vpBins": [
          0.001956187925537602,
          0.050926180803370504,
          0.03619505728969139,
          0.05511989862440015,
          0.08460207832099978,
          0.1336863187197139,
          0.06849272584729955,
          0.05788862613198808,
          0.10256915278353508,
          0.08152199301697907,
          0.05487231035841385,
          0.055061229485485856,
          0.03413532436564044,
          0.0873256701747673,
          0.07595725505703088,
          0.019689991095146547,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.001956187925537602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.364974798505921
      }
    },
    "fourHour": {
      "sma20": 0.00040314999999999996,
      "sma50": 0.00040201600000000005,
      "ema20": 0.0003966286384215138,
      "ema50": 0.00041361403320338343,
      "vwma20": 0.0004001819801441397,
      "hma21": 0.0003739935064935064,
      "atr14": 0.000016871428571428578,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": 2.2577570287853663,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 22.077869875387577,
      "ppo": {
        "ppo": -2.24226094468231,
        "signal": -1.3383599339127097,
        "histogram": -0.9039010107696004
      },
      "stochRsi": {
        "k": 17.572335039530756,
        "d": 33.31987007813342
      },
      "vprofile": {
        "vpBins": [
          0.03769705483747589,
          0.061641142723307965,
          0.09475850459943023,
          0.15812541378554132,
          0.08797732319355367,
          0.08370872841714722,
          0.11741590418966397,
          0.028282656564135804,
