
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T12:50:00.000Z

Calculations:
{
  "momentumScore": 64.34623953149507,
  "volumeScore": 20.21608916684613,
  "patternScore": 45.750181551712,
  "totalScore": 33.56521593689807,
  "finalScore": 33.56521593689807,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 60.66666666666676,
  "ultraShortVolumeSurge": 1.8142144178784878,
  "baseVolumeSurge": 0.0348360869027341,
  "currentPrice": 0.0002811,
  "resistance": 0.0002813,
  "support": 0.0002766,
  "rocMin5": 0.0017818959372773065,
  "shortROC": 0.008249641319942618,
  "priceAcceleration": 0.0004572736382881164,
  "buySellRatio": 0.3613963244385286,
  "macdHistogram": -7.020582875304686e-8,
  "stochasticK": 41.538461538461746,
  "atr": 0.0000018071428571428584,
  "bbUpper": 0.0002823294405047142,
  "bbLower": 0.00027661055949528587,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.525,
      "bbWidth": 2.05,
      "volumeRatio": 0.93,
      "signalCount": 5,
      "buySellRatio": 0.361
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8156731209025772,
  "distanceToResistance": 0.07114905727499284,
  "slPercent": 2.5,
  "tpPercent": 0.06047669868374391,
  "trailingActivation": 0.036286019210246344,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.32027817969291106,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.824427480916015,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.07114905727499284,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38860903148619796,
  "rvolMin5": -0.4855055704033302,
  "atrPercentileOld": 0.36585365853658536,
  "vwapDeviation": 2.744277294554428,
  "bbWidthPercent": 2.0463309154572302,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008249641319942618,
      "roc3": 0.0028540849090261133
    },
    "min5": {
      "roc1": 0.008249641319942618,
      "roc3": 0.0028540849090261133
    },
    "min15": {
      "roc1": -0.006403415154749162,
      "roc3": -0.004632929436920803
    },
    "hourly": {
      "roc1": -0.004632929436920803,
      "roc3": -0.0067567567567567285
    },
    "fourHour": {
      "roc1": -0.0067567567567567285,
      "roc3": 0.0767154973014649
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.167880450792707,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.09090909090909091,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": 254724002,
  "signedMin5Z": 12.683704949290325,
  "signedMin1": -117422009,
  "signedMin1Z": -11.98598224461986,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.2638888888888889,
  "rvolPercentileMin5": 0.1875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027954000000000005,
      "sma50": 0.00028002800000000004,
      "ema20": 0.00027969419914424237,
      "ema50": 0.0002795985297937748,
      "vwma20": 0.00027972547336241717,
      "hma21": 0.00028042597402597397,
      "atr14": 0.0000017642857142857146,
      "atrPercentile": 0.56797583081571,
      "rvolZ": -0.38860903148619796,
      "rvolPercentile": 0.2638888888888889,
      "mfi14": 67.61401201787234,
      "ppo": {
        "ppo": 0.06276784954623987,
        "signal": 0.014419085078319162,
        "histogram": 0.04834876446792071
      },
      "stochRsi": {
        "k": 51.34924565052312,
        "d": 53.202431042543246
      },
      "vprofile": {
        "vpBins": [
          0.005254819020875444,
          0.005491066471257933,
          0,
          0.010410929127341791,
          0.01198329383723319,
          0.021543141275232252,
          0.046516062634681964,
          0.0323308978853778,
          0.05371620750875029,
          0.0037354608102306633,
          0.11975348927368656,
          0.18501642850603864,
          0.24110711207490756,
          0.16362028001364082,
          0.06943145971805939,
          0.029635672887892657,
          0,
          0.0004536789547930253,
          0,
          0
        ],
        "currentBinShare": 0.06943145971805939
      },
      "ttm": {
        "squeeze": false,
