
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-11T12:10:00.000Z

Calculations:
{
  "momentumScore": 87.0629962481132,
  "volumeScore": 69.69559650902625,
  "patternScore": 10.808859877458925,
  "totalScore": 52.98347922926417,
  "finalScore": 52.98347922926417,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.92417061611361,
  "ultraShortVolumeSurge": 0.12072129262300306,
  "baseVolumeSurge": 0.010474557112595796,
  "currentPrice": 0.0004318,
  "resistance": 0.0004326,
  "support": 0.0004274,
  "rocMin5": 0.0016237531895151073,
  "shortROC": 0.0004633920296571012,
  "priceAcceleration": 0.0004075303334774508,
  "buySellRatio": 0.13817385277185515,
  "macdHistogram": 0.000001998265435248806,
  "stochasticK": 84.61538461538429,
  "atr": 0.0000019000000000000036,
  "bbUpper": 0.0004329720386471175,
  "bbLower": 0.0004263479613528825,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.22,
      "atrRatio": 0.789,
      "bbWidth": 1.54,
      "volumeRatio": 2.69,
      "signalCount": 4,
      "buySellRatio": 0.138
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.4052802223251514,
  "distanceToResistance": 0.18527095877721617,
  "slPercent": 4,
  "tpPercent": 0.15748031496063375,
  "trailingActivation": 0.09448818897638024,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.361981289138758,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.052631578946496,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.18527095877721617,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.14175620250594761,
  "rvolMin5": -0.23191349322985394,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.19580725935995,
  "bbWidthPercent": 1.5417021119571355,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004419632472668044,
      "roc3": 0.0039525691699604446
    },
    "min5": {
      "roc1": 0.0004633920296571012,
      "roc3": 0.004186046511627883
    },
    "min15": {
      "roc1": 0.0004633920296571012,
      "roc3": 0.0027868091035763466
    },
    "hourly": {
      "roc1": -0.012511584800741356,
      "roc3": -0.010218300046446815
    },
    "fourHour": {
      "roc1": -0.009298000929800068,
      "roc3": -0.001171783454417652
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.004975433815951581,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.025974025974025976,
  "signedMin5": 523208067,
  "signedMin5Z": 15.839657135723385,
  "signedMin1": -61292467,
  "signedMin1Z": -9.225145713088022,
  "streakMin1": {
    "upStreak": 1,
