
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T12:15:00.000Z

Calculations:
{
  "momentumScore": 113.26431563128007,
  "volumeScore": 50.001657406879914,
  "patternScore": 99.91036355228081,
  "totalScore": 70.42438062759174,
  "finalScore": 70.42438062759174,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 65.90909090909096,
  "ultraShortVolumeSurge": 1.3652944606079638,
  "baseVolumeSurge": 0.02860093497635612,
  "currentPrice": 0.000399,
  "resistance": 0.0004056,
  "support": 0.0003874,
  "rocMin5": 0.007321383489017967,
  "shortROC": -0.0025000000000000608,
  "priceAcceleration": 0.0018316611594705275,
  "buySellRatio": 0.6783736905421662,
  "macdHistogram": 0.0000016574068799182624,
  "stochasticK": 100,
  "atr": 0.000002799999999999998,
  "bbUpper": 0.000402794816256472,
  "bbLower": 0.00038483518374352786,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.7,
      "atrRatio": 0.658,
      "bbWidth": 4.56,
      "volumeRatio": 0.621,
      "signalCount": 5,
      "buySellRatio": 0.678
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2477622627998552,
  "distanceToResistance": 1.6541353383458641,
  "slPercent": 4,
  "tpPercent": 1.4060150375939844,
  "trailingActivation": 0.8436090225563906,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": -0.20677291779113532,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 64.10256410256426,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.6541353383458641,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.224206574983921,
  "rvolMin5": -0.5800363888286364,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 7.486007363861978,
  "bbWidthPercent": 4.560423679378429,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022500000000000545,
      "roc3": -0.007707608155146746
    },
    "min5": {
      "roc1": -0.0025000000000000608,
      "roc3": 0
    },
    "min15": {
      "roc1": 0.013999999999999933,
      "roc3": 0.026315789473684164
    },
    "hourly": {
      "roc1": 0.03258145363408519,
      "roc3": 0.05370843989769813
    },
    "fourHour": {
      "roc1": 0.053977999488360115,
      "roc3": 0.07012987012987015
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.39423688946617635,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": 83571036,
  "signedMin5Z": 9.141953444218558,
  "signedMin1": -1562149,
  "signedMin1Z": -0.27493526969955645,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6291666666666667,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00039726,
      "sma50": 0.00039476200000000005,
      "ema20": 0.00039778789917918497,
      "ema50": 0.0003959019576465848,
      "vwma20": 0.00039937893593844386,
      "hma21": 0.000400465367965368,
      "atr14": 0.0000013642857142857204,
      "atrPercentile": 0.1691842900302115,
      "rvolZ": -0.224206574983921,
      "rvolPercentile": 0.6291666666666667,
      "mfi14": 55.665269144482075,
      "ppo": {
        "ppo": 0.38112988729113617,
        "signal": 0.3236904379773439,
        "histogram": 0.057439449313792246
      },
      "stochRsi": {
        "k": 33.46976577437894,
        "d": 58.7339743589744
      },
      "vprofile": {
        "vpBins": [
          0.004689644463790013,
          0.000254889749122975,
          0.0070232303169017705,
          0.0416068219090994,
          0.00860676640462544,
          0.26157982070903896,
          0.018436521617745675,
          0.03579844736465333,
          0.19144494611621832,
          0.012373932745842775,
          0.17738857396920743,
          0.014602512511047341,
          0.025382278271935985,
          0.009106646379397763,
          0.01234334293854881,
          0.03729071360273338,
          0.06680400666846609,
          0.03345171676680812,
          0.03942319964876155,
          0.0023919878460548884
        ],
        "currentBinShare": 0.01234334293854881
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.505009794917349
      }
    },
    "min5": {
      "sma20": 0.00039462000000000004,
      "sma50": 0.0003949240000000001,
      "ema20": 0.00039580232478915895,
      "ema50": 0.00039466197220354665,
      "vwma20": 0.00039357535470233175,
      "hma21": 0.00039856147186147185,
      "atr14": 0.000002799999999999998,
      "atrPercentile": 0.12043795620437957,
      "rvolZ": -0.5800363888286364,
      "rvolPercentile": 0.28125,
      "mfi14": 86.82564352505652,
      "ppo": {
        "ppo": 0.38713678187635886,
        "signal": 0.2126527343746566,
        "histogram": 0.17448404750170227
      },
      "stochRsi": {
        "k": 65.5912646253958,
        "d": 68.99341525249747
      },
      "vprofile": {
        "vpBins": [
          0.024325481691868118,
          0.05737869617102698,
          0.06314116448419098,
          0.1331330050688438,
          0.11739483666172343,
          0.08663018039260043,
          0.03770997219315857,
          0.013260761512146451,
          0.03911923376703604,
          0.07009438399395865,
          0.045517078284836976,
          0.04262455239598894,
          0.1417986787755952,
          0.03990271470576192,
          0.024106807287765496,
          0.0072683239283431724,
          0.05659412868515485,
          0,
          0,
          0
        ],
        "currentBinShare": 0.024106807287765496
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.463542355867512
      }
    },
    "min15": {
      "sma20": 0.00039381499999999994,
      "sma50": 0.00039374199999999993,
      "ema20": 0.0003951757853746993,
      "ema50": 0.00039121110011951883,
      "vwma20": 0.00039318389655221286,
      "hma21": 0.0003957995670995669,
      "atr14": 0.000004978571428571422,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.2955720360542864,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 90.26275244660937,
      "ppo": {
        "ppo": 0.5131787477752853,
        "signal": 0.2373311617822968,
        "histogram": 0.2758475859929885
      },
      "stochRsi": {
        "k": 100,
        "d": 63.670997269678615
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015429762530609178,
          0.08871074479686157,
          0.07441041277150391,
          0.13201543986222936,
          0.050061397909553405,
          0.043111260062596045,
          0.07973747270929553,
          0.028857644566963575,
          0.04418747042915172,
          0.13954036221221294,
          0.09667613699995584,
          0.07729140806089495,
          0.03188751916741228,
          0.04349460124334555,
          0.011467398167448965,
          0.04312096850996518,
          0,
          0,
          0
        ],
        "currentBinShare": 0.011467398167448965
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.560423679378429
      }
    },
    "hourly": {
      "sma20": 0.00038578500000000003,
      "sma50": 0.000421324,
      "ema20": 0.00039625196009168993,
      "ema50": 0.0004237277341132805,
      "vwma20": 0.00037787861702554915,
      "hma21": 0.00040753852813852823,
      "atr14": 0.000013285714285714283,
      "atrPercentile": 0.2732919254658385,
      "rvolZ": 0.15572790670877765,
      "rvolPercentile": 0.7797619047619048,
      "mfi14": 81.92837911689224,
      "ppo": {
        "ppo": -1.1468252477442609,
        "signal": -2.437660453513936,
        "histogram": 1.290835205769675
      },
      "stochRsi": {
        "k": 81.64006127750274,
        "d": 69.80690745851673
      },
      "vprofile": {
        "vpBins": [
          0.014799351266620256,
          0.05001730704512208,
          0.06517270341527286,
          0.02446768201166776,
          0.027367622226086172,
          0,
          0.013452559092695394,
          0.024200608516996524,
          0.06400291428783954,
          0.05321323774520041,
          0.11515228290638514,
          0.05696067679696118,
          0.11125328174827241,
          0.11436816449928523,
          0.037850394321578,
          0.05822254758332381,
          0.05010442790486047,
          0.02944513973821294,
          0.08994909889361981,
          0
        ],
        "currentBinShare": 0.027367622226086172
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.39350690006051
      }
    },
    "fourHour": {
      "sma20": 0.00046571500000000006,
      "sma50": 0.000512014,
      "ema20": 0.0004487119882957834,
      "ema50": 0.000482171563821761,
      "vwma20": 0.0004469304079057139,
      "hma21": 0.00035270562770562763,
      "atr14": 0.00003506428571428572,
      "atrPercentile": 0.2714285714285714,
      "rvolZ": -0.38162010270428537,
      "rvolPercentile": 0.4880952380952381,
      "mfi14": 34.22171895838916,
      "ppo": {
        "ppo": -8.847394264645166,
        "signal": -7.334129869818368,
        "histogram": -1.5132643948267974
      },
      "stochRsi": {
        "k": 56.1667815504329,
        "d": 22.353996417230146
      },
      "vprofile": {
        "vpBins": [
          0.019622467759962913,
          0.08460385386797475,
          0.006635755907329807,
          0.019817560679039118,
          0.04378282218379495,
          0.005593313341141261,
          0.06899075125716327,
          0,
          0.1020063300435791,
          0.037110650138504495,
          0.11804108468482942,
          0.07187304266749882,
          0.053610342474040604,
          0.1541345137592237,
          0.10736812110933203,
          0.032155707623813805,
          0.02979595985718521,
          0.04485772264558673,
          0,
          0
        ],
        "currentBinShare": 0.06899075125716327
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 60.26275817719936
      }
    },
    "daily": {
      "sma20": 0.0004596499999999999,
      "sma50": 0.0004930520000000001,
      "ema20": 0.00048127859231298075,
      "ema50": 0.000500486918039919,
      "vwma20": 0,
      "hma21": 0.0005860415584415587,
      "atr14": 0.00012805714285714286,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 0.22868364730753368,
        "signal": 1.413575238369179,
        "histogram": -1.1848915910616453
      },
      "stochRsi": {
        "k": 78.94105367931397,
        "d": 55.997280571872714
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 85.61700031542095
      }
    }
  },
  "smaMin5": 0.00039462000000000004,
  "emaMin5": 0.00039580232478915895,
  "vwmaMin5": 0.00039357535470233175,
  "hmaMin5": 0.00039856147186147185,
  "keltner15": {
    "upper": 0.0004040107853746993,
    "middle": 0.0003951757853746993,
    "lower": 0.0003863407853746993
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00041952,
    "finalLower": 0.00038417999999999997
  },
  "mfi15": 90.26275244660937,
  "stochRsi15": {
    "k": 100,
    "d": 63.670997269678615
  },
  "ppo15": {
    "ppo": 0.5131787477752853,
    "signal": 0.2373311617822968,
    "histogram": 0.2758475859929885
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.015429762530609178,
      0.08871074479686157,
      0.07441041277150391,
      0.13201543986222936,
      0.050061397909553405,
      0.043111260062596045,
      0.07973747270929553,
      0.028857644566963575,
      0.04418747042915172,
      0.13954036221221294,
      0.09667613699995584,
      0.07729140806089495,
      0.03188751916741228,
      0.04349460124334555,
      0.011467398167448965,
      0.04312096850996518,
      0,
      0,
      0
    ],
    "currentBinShare": 0.011467398167448965
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 4.560423679378429
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 11.313868613138686,
    "volatilityPercentile": 44.303797468354425,
    "relativeVolatilityRatio": 0.8131451570257879,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "EXTREME",
