
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-21T14:05:00.000Z

Calculations:
{
  "momentumScore": 68.9523892112895,
  "volumeScore": 29.437700897153782,
  "patternScore": 100.03037344164589,
  "totalScore": 50.89905346094566,
  "finalScore": 50.89905346094566,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 63.68159203980117,
  "ultraShortVolumeSurge": 0.393563540927127,
  "baseVolumeSurge": 0.038094886371548085,
  "currentPrice": 0.0002542,
  "resistance": 0.0002554,
  "support": 0.0002403,
  "rocMin5": -0.004698512137822925,
  "shortROC": 0.0007874015748031688,
  "priceAcceleration": -0.001162435785689463,
  "buySellRatio": 0.6336685863859375,
  "macdHistogram": 6.148044385571093e-7,
  "stochasticK": 86.09271523178806,
  "atr": 0.0000030214285714285673,
  "bbUpper": 0.00025445758029777964,
  "bbLower": 0.0002445724197022203,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 6.28,
      "atrRatio": 0.872,
      "bbWidth": 3.96,
      "volumeRatio": 1.2,
      "signalCount": 4,
      "buySellRatio": 0.634
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.7365404068787227,
  "distanceToResistance": 0.47206923682139057,
  "slPercent": 4,
  "tpPercent": 0.40125885129818195,
  "trailingActivation": 0.24075531077890916,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.039944610721669625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.708812260536556,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.47206923682139057,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31253920255550377,
  "rvolMin5": -0.363030980786135,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": -2.9263906217493387,
  "bbWidthPercent": 3.9617500332883284,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0043324143363527865,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0007874015748031688,
      "roc3": 0.005140371688414303
    },
    "min15": {
      "roc1": 0.0019778481012656564,
      "roc3": 0.020547945205479295
    },
    "hourly": {
      "roc1": 0.0011867088607595223,
      "roc3": 0.02677484787018277
    },
    "fourHour": {
      "roc1": 0.014022435897436021,
      "roc3": 0.008366533864542038
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.13681831213595683,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.0714285714285742,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.23376623376623376,
  "signedMin5": -82272541,
  "signedMin5Z": -6.811196454296559,
  "signedMin1": -1189802,
  "signedMin1Z": -0.15238076559562777,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.43125,
  "rvolPercentileMin5": 0.2152777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025184000000000003,
      "sma50": 0.00024937999999999995,
      "ema20": 0.0002519935649103809,
      "ema50": 0.0002505232561553412,
      "vwma20": 0.00025148139681309173,
      "hma21": 0.0002544363636363636,
      "atr14": 0.0000011642857142857039,
      "atrPercentile": 0.2824773413897281,
      "rvolZ": -0.31253920255550377,
      "rvolPercentile": 0.43125,
      "mfi14": 81.06783721188907,
      "ppo": {
        "ppo": 0.42769277536683914,
        "signal": 0.4380081000028779,
        "histogram": -0.010315324636038736
      },
      "stochRsi": {
        "k": 38.706558423789375,
        "d": 60.11042414398374
      },
      "vprofile": {
        "vpBins": [
          0.00993087321887511,
          0,
          0.010517881426567937,
          0.028515011950968245,
          0.04495219220781833,
          0.08013388863257467,
          0.00982067799921161,
          0.15182552614096761,
          0.17378206875145508,
          0.07365084146418925,
          0.10632857940272059,
          0.10348551815501988,
          0.043747429830839964,
          0.027114965264082466,
          0.01663675384347803,
          0.05352316669765024,
          0.056305290446345246,
          0.005512163032761659,
          0.004217171534474094,
          0
        ],
        "currentBinShare": 0.10348551815501988
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.742952114983828
      }
    },
    "min5": {
      "sma20": 0.00025047000000000003,
      "sma50": 0.000250222,
      "ema20": 0.00025129145479731103,
      "ema50": 0.0002507860423994702,
      "vwma20": 0.0002497454061887603,
      "hma21": 0.0002547077922077922,
      "atr14": 0.0000030214285714285673,
      "atrPercentile": 0.6751824817518248,
      "rvolZ": -0.363030980786135,
      "rvolPercentile": 0.2152777777777778,
      "mfi14": 61.53718012483887,
      "ppo": {
        "ppo": 0.5617552622295569,
        "signal": 0.35583945662467936,
        "histogram": 0.2059158056048775
      },
      "stochRsi": {
        "k": 62.141145012225486,
        "d": 60.146976470766354
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015936390105078094,
          0.04835475388348498,
          0.14494928903666246,
          0.07398284846963037,
          0.08387240892629291,
          0.0774324883444466,
          0.11111300373105673,
          0.17570176884013308,
          0.027310949398082134,
          0.08977276567894026,
          0.052692587356732,
          0.004463432846690197,
          0.06625507512589557,
          0.009076723142776985,
          0.0004917393628669631,
          0.0014082515908268559,
          0,
          0.014950671370536739,
          0.0022348527898670887
        ],
        "currentBinShare": 0.08387240892629291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.667524445655173
      }
    },
    "min15": {
      "sma20": 0.00024951499999999996,
      "sma50": 0.0002520859999999999,
      "ema20": 0.00025040566489069446,
      "ema50": 0.00025359626390790684,
      "vwma20": 0.00024939109845314533,
      "hma21": 0.000248283116883117,
      "atr14": 0.000004414285714285713,
      "atrPercentile": 0.6829268292682927,
      "rvolZ": 0.11852987070075756,
      "rvolPercentile": 0.8125,
      "mfi14": 56.42039838551861,
      "ppo": {
        "ppo": -0.16279947666418612,
        "signal": -0.49916778308782606,
        "histogram": 0.3363683064236399
      },
      "stochRsi": {
        "k": 100,
        "d": 57.121501329575835
      },
      "vprofile": {
        "vpBins": [
          0,
          0.012151047545390052,
          0.06650701868347299,
          0.126530861023263,
          0.1463313251552451,
          0.030827386479004376,
          0.08724012856706843,
          0.2864273558481119,
          0.042437424130424534,
          0.028584289369467608,
          0.025826542263333536,
          0.029788478866331385,
          0.05175998898308316,
          0,
          0.016648738633558133,
          0.009412722811648486,
          0.011125509191729499,
          0.008237094125338386,
          0.020164088323529405,
          0
        ],
        "currentBinShare": 0.1463313251552451
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.9617500332883284
      }
    },
    "hourly": {
      "sma20": 0.00025475000000000004,
      "sma50": 0.00027608799999999996,
      "ema20": 0.0002576896459933668,
      "ema50": 0.00027194805506557763,
      "vwma20": 0.0002564305100075737,
      "hma21": 0.00024843463203463195,
      "atr14": 0.0000064142857142857036,
      "atrPercentile": 0.3944099378881988,
      "rvolZ": 1.1307454735894347,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 55.15437964930194,
      "ppo": {
        "ppo": -2.959629285014854,
        "signal": -3.3385244207779676,
        "histogram": 0.3788951357631136
      },
      "stochRsi": {
        "k": 93.36265882972023,
        "d": 36.76278589771287
      },
      "vprofile": {
        "vpBins": [
          0.0026694338925763446,
          0.07873798046007868,
          0.06310069194389305,
          0.05337992262930837,
          0.09283356163605187,
          0.03403201987364726,
          0.11771591976470207,
          0.07107328713531441,
          0.07242816786341083,
          0.1365094095824945,
          0.08439564453686073,
          0.05032439525695728,
          0.010887965481906944,
          0.029375295897999424,
          0.08647146866028592,
          0,
          0,
          0.003649234612592394,
          0.00968240107217881,
          0.0027331996997410853
        ],
        "currentBinShare": 0.07873798046007868
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.412534599205349
      }
    },
    "fourHour": {
      "sma20": 0.00028618500000000005,
      "sma50": 0.00030915,
      "ema20": 0.0002804938100513467,
      "ema50": 0.0003099141249201566,
