
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T12:45:00.000Z

Calculations:
{
  "momentumScore": 34.60147532718052,
  "volumeScore": 0,
  "patternScore": 4.918899933067733,
  "totalScore": 8.808794218273588,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.454545454545354,
  "ultraShortVolumeSurge": 0.3721891889425306,
  "baseVolumeSurge": 0.02229229014906552,
  "currentPrice": 0.0003146,
  "resistance": 0.000319,
  "support": 0.0003146,
  "rocMin5": -0.008196721311475438,
  "shortROC": -0.006944444444444442,
  "priceAcceleration": -0.002047946156445374,
  "buySellRatio": 0.5293718534043492,
  "macdHistogram": -0.0000011416052438485803,
  "stochasticK": 11.702127659574161,
  "atr": 0.0000010571428571428597,
  "bbUpper": 0.00032596620489422774,
  "bbLower": 0.0003131837951057724,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.54,
      "atrRatio": 0.455,
      "bbWidth": 4,
      "volumeRatio": 0.257,
      "signalCount": 4,
      "buySellRatio": 0.529
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6221051675597121,
  "distanceToResistance": 1.398601398601398,
  "slPercent": 2.5,
  "tpPercent": 1.1888111888111883,
  "trailingActivation": 0.713286713286713,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.08691285930259511,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 50.99337748344392,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.398601398601398,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.12691230667423153,
  "rvolMin5": -0.4431962435437197,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": 1.6066855025578408,
  "bbWidthPercent": 3.999815313605684,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031665611146295897,
      "roc3": 0.0022144890857324173
    },
    "min5": {
      "roc1": -0.006944444444444442,
      "roc3": -0.0047453337551407225
    },
    "min15": {
      "roc1": 0.0022222222222221043,
      "roc3": -0.002842703727100511
    },
    "hourly": {
      "roc1": -0.004728877679697467,
      "roc3": -0.0025276461295419255
    },
    "fourHour": {
      "roc1": -0.02017380509000636,
      "roc3": 0.012183392112856633
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2226065502079342,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 72932821,
  "signedMin5Z": 10.97787846755333,
  "signedMin1": 16171996,
  "signedMin1Z": 3.5104785319419145,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7166666666666667,
  "rvolPercentileMin5": 0.28125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000316685,
      "sma50": 0.00031854599999999996,
      "ema20": 0.00031673327745970986,
      "ema50": 0.00031784994520963657,
      "vwma20": 0.00031710096814411,
      "hma21": 0.0003158675324675325,
      "atr14": 5.714285714285854e-7,
      "atrPercentile": 0.08710976837865056,
      "rvolZ": -0.12691230667423153,
      "rvolPercentile": 0.7166666666666667,
      "mfi14": 70.32205952540839,
      "ppo": {
        "ppo": -0.19440036556777207,
        "signal": -0.22263502530772464,
        "histogram": 0.028234659739952567
      },
      "stochRsi": {
        "k": 100,
        "d": 44.40972222222229
      },
      "vprofile": {
        "vpBins": [
          0.02084450021530481,
          0.004507997665542174,
          0.010352394151877813,
          0.034310796044094524,
          0.019299045359871807,
          0.0358780755924734,
          0.06396475421452054,
          0.014077567661500758,
          0.017631512885873883,
          0.07004302141505742,
          0.05161246774634789,
          0.13940608599697873,
          0.04502116744822781,
          0.04977284902296038,
          0.14523400441668155,
          0.019980611336051144,
          0.18334084990929256,
          0.002580907104643441,
          0.045967026884199534,
          0.02617436492849981
        ],
        "currentBinShare": 0.04977284902296038
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9215110184794215
      }
    },
    "min5": {
      "sma20": 0.00031806499999999997,
      "sma50": 0.000318178,
      "ema20": 0.0003176155481658533,
      "ema50": 0.0003171053834215158,
      "vwma20": 0.00031919381164897904,
      "hma21": 0.00031520129870129865,
      "atr14": 0.0000010571428571428597,
      "atrPercentile": 0.032846715328467155,
      "rvolZ": -0.4431962435437197,
      "rvolPercentile": 0.28125,
      "mfi14": 85.2039486362435,
      "ppo": {
        "ppo": -0.3027908856067647,
        "signal": -0.17379844147425977,
        "histogram": -0.12899244413250494
      },
      "stochRsi": {
        "k": 30.652546117309065,
        "d": 38.43616276521263
      },
      "vprofile": {
        "vpBins": [
          0.021945981604883258,
          0.009668728456818388,
          0.001198898684968256,
          0.06039643347620336,
          0.08810702216868489,
          0.08877620747664926,
          0.12760322251956507,
          0.059772269612775895,
          0.04220548787047498,
