
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T16:20:00.000Z

Calculations:
{
  "momentumScore": 60.94292595268027,
  "volumeScore": 9.505280433090249,
  "patternScore": 38.902573383526004,
  "totalScore": 26.627261979427814,
  "finalScore": 26.627261979427814,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.521739130434774,
  "ultraShortVolumeSurge": 2.08285245248852,
  "baseVolumeSurge": 0.03481218499549626,
  "currentPrice": 0.0002544,
  "resistance": 0.0002561,
  "support": 0.0002515,
  "rocMin5": 0.00952380952380954,
  "shortROC": 0.004739336492891111,
  "priceAcceleration": 0.002373935453243155,
  "buySellRatio": 0.4066947328370484,
  "macdHistogram": 2.4846466272625977e-7,
  "stochasticK": 53.70370370370377,
  "atr": 0.0000014428571428571352,
  "bbUpper": 0.00025763670110174464,
  "bbLower": 0.00025118329889825536,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.789,
      "bbWidth": 2.54,
      "volumeRatio": 2.779,
      "signalCount": 5,
      "buySellRatio": 0.407
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8395103324348582,
  "distanceToResistance": 0.6682389937106867,
  "slPercent": 2.5,
  "tpPercent": 0.5680031446540837,
  "trailingActivation": 0.3408018867924502,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.12213687636249215,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 17.46031746031669,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6682389937106867,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.20652204264036275,
  "rvolMin5": -0.31738475072412575,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": 0.045599211964179195,
  "bbWidthPercent": 2.5366149929205917,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011453396524486638,
      "roc3": 0.011853022520742648
    },
    "min5": {
      "roc1": 0.004739336492891111,
      "roc3": 0.008323424494649215
    },
    "min15": {
      "roc1": 0.004739336492891111,
      "roc3": 0
    },
    "hourly": {
      "roc1": 0.002765705254839837,
      "roc3": 0.00634417129262484
    },
    "fourHour": {
      "roc1": 0.0051485148514850585,
      "roc3": -0.018561484918793534
    },
    "divergenceShortUpLongDown": false
  },
