
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-14T14:05:00.000Z

Calculations:
{
  "momentumScore": 52.48541014200569,
  "volumeScore": 9.464407146841113,
  "patternScore": 39.57026778001851,
  "totalScore": 24.49727532397514,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.422680412371065,
  "ultraShortVolumeSurge": 0.869031362712195,
  "baseVolumeSurge": 0.025688062828928503,
  "currentPrice": 0.0003339,
  "resistance": 0.0003483,
  "support": 0.00033,
  "rocMin5": 0.009371221281741133,
  "shortROC": -0.0029859659599881286,
  "priceAcceleration": 0.0023588251043440787,
  "buySellRatio": 0.04908996385610135,
  "macdHistogram": -0.000001486451639708447,
  "stochasticK": 19.747899159663902,
  "atr": 0.0000034714285714285706,
  "bbUpper": 0.00036295368070415353,
  "bbLower": 0.00032793631929584635,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 7.21,
      "atrRatio": 0.99,
      "bbWidth": 10.14,
      "volumeRatio": 1.128,
      "signalCount": 3,
      "buySellRatio": 0.049
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.362683438155137,
  "distanceToResistance": 4.3126684636118675,
  "slPercent": 2.5,
  "tpPercent": 3.6657681940700875,
  "trailingActivation": 2.199460916442052,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.5443932742196096,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 67.4074074074067,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 4.3126684636118675,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2512269469180063,
  "rvolMin5": -0.18225500093621674,
  "atrPercentileOld": 0.4878048780487805,
  "vwapDeviation": -4.947477768691359,
  "bbWidthPercent": 10.136884716324504,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00298953662182369,
      "roc3": -0.00328750747160797
    },
    "min5": {
      "roc1": -0.0029859659599881286,
      "roc3": 0.007543753771876906
    },
    "min15": {
      "roc1": 0.0002988643156007245,
      "roc3": -0.00029868578255675754
    },
    "hourly": {
      "roc1": 0.009563658099223023,
      "roc3": -0.029589198506176327
    },
    "fourHour": {
      "roc1": -0.03788094559954428,
      "roc3": -0.057740585774058474
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.3395477878507176,
  "wickClosePct": 0.3333333333333333,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 4.000000000000097e-7,
  "wickRatio": 0.5714285714285714,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7922077922077922,
  "signedMin5": -40852789,
  "signedMin5Z": -7.415387593441608,
  "signedMin1": -33838565,
  "signedMin1Z": -8.734750162103197,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.26319444444444445,
  "rvolPercentileMin5": 0.6354166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00033351499999999994,
      "sma50": 0.0003362040000000001,
      "ema20": 0.00033411665128212006,
      "ema50": 0.00033725748526832524,
      "vwma20": 0.0003313728137057883,
      "hma21": 0.0003322424242424243,
      "atr14": 0.0000013857142857142884,
      "atrPercentile": 0.6394763343403826,
      "rvolZ": -0.2512269469180063,
      "rvolPercentile": 0.26319444444444445,
      "mfi14": 86.19755492830726,
      "ppo": {
        "ppo": -0.29019786621399424,
        "signal": -0.4309428833780289,
        "histogram": 0.14074501716403465
      },
      "stochRsi": {
        "k": 100,
        "d": 47.215389974010655
      },
      "vprofile": {
        "vpBins": [
          0.08734894074493349,
          0.00032021237254456687,
          0.015372869048555487,
          0.0702770718229058,
          0.21958229472065288,
          0.026283615195835285,
          0.03289477162657424,
          0.021171860097764124,
          0.02657233968191405,
          0.002908881741362059,
          0.01803045339624764,
          0.11473970889453168,
          0.023321318457114257,
          0.028319383188730143,
          0.12358954216709822,
          0.0320011693000981,
          0.08649337120892273,
          0.03761709652419792,
          0.00978511099032015,
          0.023369988819697186
        ],
        "currentBinShare": 0.00032021237254456687
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.0353830883938744
      }
    },
    "min5": {
      "sma20": 0.000336865,
      "sma50": 0.0003481659999999999,
      "ema20": 0.0003377032370851762,
      "ema50": 0.00034460560482118846,
      "vwma20": 0.00033743153595810127,
      "hma21": 0.0003327943722943723,
      "atr14": 0.0000034714285714285706,
      "atrPercentile": 0.7153284671532847,
      "rvolZ": -0.18225500093621674,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 74.49882737042579,
      "ppo": {
