
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 15.478282873599468,
  "volumeScore": 1.611833123125027,
  "patternScore": 20,
  "totalScore": 8.597520922842978,
  "finalScore": 28,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 14.63414634146362,
  "ultraShortVolumeSurge": 1.517934864313142,
  "baseVolumeSurge": 0.012922054382462814,
  "currentPrice": 0.0003651,
  "resistance": 0.0003724,
  "support": 0.0003639,
  "rocMin5": -0.0043632397054814255,
  "shortROC": -0.0019136139967195654,
  "priceAcceleration": -0.0010917976577689643,
  "buySellRatio": 0.007359695081059504,
  "macdHistogram": -0.000001917086487334425,
  "stochasticK": 0,
  "atr": 4.214285714285778e-7,
  "bbUpper": 0.00038418125351159424,
  "bbLower": 0.00035970874648840595,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.34,
      "atrRatio": 0.132,
      "bbWidth": 6.58,
      "volumeRatio": 1.507,
      "signalCount": 3,
      "buySellRatio": 0.007
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.557577180420237,
  "distanceToResistance": 1.9994522048753807,
  "slPercent": 2.5,
  "tpPercent": 0.23007395234181938,
  "trailingActivation": 0.13804437140509163,
  "shortMomentumScore": 70,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.4578562645767171,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.352657004830526,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.9994522048753807,
  "multiplePatterns": false,
  "bullishPattern": false,
