
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T16:50:00.000Z

Calculations:
{
  "momentumScore": 29.5687346070048,
  "volumeScore": 5.248851235646718,
  "patternScore": 0,
  "totalScore": 8.48999685042455,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.1805555555555,
  "ultraShortVolumeSurge": 0.13302347416855118,
  "baseVolumeSurge": 0.021119108250393103,
  "currentPrice": 0.000379,
  "resistance": 0.0004086,
  "support": 0.0003753,
  "rocMin5": 0,
  "shortROC": -0.0010542962572483124,
  "priceAcceleration": 0.000009472281869184142,
  "buySellRatio": 0.4528732897552938,
  "macdHistogram": -0.000003867001078560821,
  "stochasticK": 9.067357512953317,
  "atr": 0.0000030999999999999902,
  "bbUpper": 0.00042636434277555326,
  "bbLower": 0.0003720456572244467,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 10.18,
      "atrRatio": 0.811,
      "bbWidth": 13.61,
      "volumeRatio": 1.246,
      "signalCount": 3,
      "buySellRatio": 0.453
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3531850735016955,
  "distanceToResistance": 7.810026385224278,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.3689826804856068,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 93.53233830845782,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 7.810026385224278,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2389688352422097,
  "rvolMin5": -0.32548565140993424,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.843626172364333,
  "bbWidthPercent": 13.606714733309097,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.005033112582781435,
      "roc3": -0.0031529164477140698
    },
    "min5": {
      "roc1": -0.0010542962572483124,
      "roc3": 0.0031762837480147563
    },
    "min15": {
      "roc1": -0.0018445322793149328,
      "roc3": 0.0058417419012214535
    },
    "hourly": {
      "roc1": -0.008895866038723256,
      "roc3": -0.08147429679922406
    },
    "fourHour": {
      "roc1": -0.08236434108527135,
      "roc3": -0.02697148728487024
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.15638942387339602,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 178523,
  "signedMin5Z": 0.014529527129511473,
  "signedMin1": -66308442,
  "signedMin1Z": -16.40117464104707,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.44722222222222224,
  "rvolPercentileMin5": 0.4513888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00037864500000000004,
      "sma50": 0.00038513799999999993,
      "ema20": 0.0003797840433152962,
      "ema50": 0.0003846457500901791,
      "vwma20": 0.00037877231790480956,
      "hma21": 0.0003792402597402598,
      "atr14": 8.14285714285707e-7,
      "atrPercentile": 0.3499496475327291,
      "rvolZ": -0.2389688352422097,
      "rvolPercentile": 0.44722222222222224,
      "mfi14": 55.2920160087876,
      "ppo": {
        "ppo": -0.39131754867554847,
        "signal": -0.5355228176507268,
        "histogram": 0.14420526897517838
      },
      "stochRsi": {
        "k": 42.398777692895464,
        "d": 50.441449988235014
      },
      "vprofile": {
        "vpBins": [
          0.008666570226480725,
          0.004551787090579383,
          0.02241895724304082,
          0.07112504966606695,
          0.01636493286134468,
          0.01119044595529156,
          0.00015384738534986807,
          0.027546083570048716,
          0.12446244583280962,
          0.30614035458515637,
          0.10120651027055418,
          0.028465897243418446,
          0.014346689228899194,
          0.03837280373875773,
          0.027414741351268694,
          0.009595859380019693,
          0.01211661826942411,
          0.07375056511939157,
          0.03140572083833444,
          0.07070412014376325
        ],
        "currentBinShare": 0.02241895724304082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.2385005034595118
      }
    },
    "min5": {
      "sma20": 0.000385845,
      "sma50": 0.000398936,
      "ema20": 0.00038549745939543955,
      "ema50": 0.00039262623283379953,
      "vwma20": 0.00038572032561713757,
      "hma21": 0.00037312294372294374,
      "atr14": 0.0000030999999999999902,
      "atrPercentile": 0.9233576642335767,
