
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T13:15:00.000Z

Calculations:
{
  "momentumScore": 99.99975299730278,
  "volumeScore": 28.6213260640359,
  "patternScore": 70.37901050972484,
  "totalScore": 50.807985846734105,
  "finalScore": 50.807985846734105,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.17241379310354,
  "ultraShortVolumeSurge": 3.388226300191341,
  "baseVolumeSurge": 0.037743119287380646,
  "currentPrice": 0.0003951,
  "resistance": 0.0004009,
  "support": 0.0003873,
  "rocMin5": 0.001774847870182599,
  "shortROC": 0.0030464584920031207,
  "priceAcceleration": 0.00045062345357885507,
  "buySellRatio": 0.17090116769061475,
  "macdHistogram": 6.364088635281066e-7,
  "stochasticK": 96.55172413793093,
  "atr": 0.0000017499999999999962,
  "bbUpper": 0.00039657588141232906,
  "bbLower": 0.0003848041185876711,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.75,
      "atrRatio": 0.957,
      "bbWidth": 3.01,
      "volumeRatio": 6.469,
      "signalCount": 3,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6273276204939041,
  "distanceToResistance": 1.467982789167294,
  "slPercent": 4,
  "tpPercent": 1.2477853707922,
  "trailingActivation": 0.7486712224753199,
  "shortMomentumScore": 5,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.16262662095361957,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.894736842105374,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 1.467982789167294,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.11048750733812415,
  "rvolMin5": 2.887074971798251,
  "atrPercentileOld": 0.6829268292682927,
  "vwapDeviation": 3.385366908300316,
  "bbWidthPercent": 3.0130699082797046,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00025393600812595847,
      "roc3": 0.007674597083653017
    },
    "min5": {
      "roc1": 0.0030464584920031207,
      "roc3": 0.007908163265306177
    },
    "min15": {
      "roc1": 0.01650165016501649,
      "roc3": 0.015212981744421865
    },
    "hourly": {
      "roc1": 0.06734693877551018,
      "roc3": 0.07751738346639189
    },
    "fourHour": {
      "roc1": 0.07447354904982025,
      "roc3": 0.08449974079834105
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.9147807742857283,
  "wickClosePct": 0.5000000000000113,
  "wickUpper": 0.000001199999999999975,
  "wickLower": 0,
  "wickRatio": 0.9999999999999548,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7012987012987013,
  "signedMin5": -55003300,
  "signedMin5Z": -5.098966343045025,
  "signedMin1": -104290318,
  "signedMin1Z": -12.033081501238472,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7604166666666666,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003930599999999999,
