
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-20T15:55:00.000Z

Calculations:
{
  "momentumScore": 101.10689223496317,
  "volumeScore": 30.000148563714497,
  "patternScore": 26.704653856491092,
  "totalScore": 41.724471524581354,
  "finalScore": 41.724471524581354,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.128113879003514,
  "ultraShortVolumeSurge": 0.38437037827897735,
  "baseVolumeSurge": 0.025873530782410788,
  "currentPrice": 0.0002892,
  "resistance": 0.0002981,
  "support": 0.000285,
  "rocMin5": -0.00857044909153242,
  "shortROC": -0.013978861234231133,
  "priceAcceleration": -0.002121694274225018,
  "buySellRatio": 0.5222170023899485,
  "macdHistogram": 1.485637144941889e-7,
  "stochasticK": 32.061068702290044,
  "atr": 0.0000037999999999999954,
  "bbUpper": 0.00029819306130058856,
  "bbLower": 0.00028724693869941145,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.882,
      "bbWidth": 3.74,
      "volumeRatio": 0.892,
      "signalCount": 4,
      "buySellRatio": 0.522
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.8079430942501467,
  "distanceToResistance": 3.0774550484094054,
  "slPercent": 3,
  "tpPercent": 2.6158367911479945,
  "trailingActivation": 1.5695020746887967,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3230571486240542,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 34.468085106383484,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.0774550484094054,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14486039851463056,
  "rvolMin5": -0.38148746136577805,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 0.40180689909737055,
  "bbWidthPercent": 3.739451558204806,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013656538067598344,
      "roc3": 0.005485087418580681
    },
    "min5": {
      "roc1": -0.013978861234231133,
      "roc3": -0.014650766609880737
    },
    "min15": {
      "roc1": -0.014650766609880737,
      "roc3": -0.0072090628218331515
    },
    "hourly": {
      "roc1": 0.014736842105263137,
      "roc3": -0.021650879566982386
    },
    "fourHour": {
      "roc1": -0.018329938900203742,
      "roc3": -0.02659037361157869
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.658824414008697,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5064935064935064,
  "signedMin5": -20409282,
  "signedMin5Z": -4.608673534026277,
  "signedMin1": -21638849,
  "signedMin1Z": -6.208548520262903,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8333333333333334,
  "rvolPercentileMin5": 0.4861111111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00029222,
      "sma50": 0.0002926000000000001,
      "ema20": 0.0002921275310233346,
      "ema50": 0.00029270621330533753,
      "vwma20": 0.00029210133166636794,
      "hma21": 0.00029144199134199133,
      "atr14": 0.0000017285714285714202,
      "atrPercentile": 0.6601208459214502,
      "rvolZ": 0.14486039851463056,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 39.38683451060437,
      "ppo": {
        "ppo": -0.013593875112028812,
        "signal": -0.10150584900374046,
        "histogram": 0.08791197389171165
      },
      "stochRsi": {
        "k": 100,
        "d": 55.55179255610292
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.0033823805734314173,
          0.008544114668886627,
          0.05385568718716576,
          0.06822065136262619,
          0.03574964943947374,
          0.1294069018544846,
          0.31508583095584736,
          0.11251894551416243,
          0.06421576676901042,
          0.06242818683887613,
          0.025661896139021423,
          0.009677724509104185,
          0.0437002580006363,
          0.00871003072923907,
          0.008084619402962573,
          0.05075735605507176,
          0,
          0
        ],
        "currentBinShare": 0.1294069018544846
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7017006886908694
      }
    },
    "min5": {
      "sma20": 0.00029138000000000005,
      "sma50": 0.000293262,
      "ema20": 0.0002917749809469272,
      "ema50": 0.00029300409393186476,
      "vwma20": 0.0002906450755619613,
      "hma21": 0.00029062034632034627,
      "atr14": 0.0000037999999999999954,
      "atrPercentile": 0.8759124087591241,
      "rvolZ": -0.38148746136577805,
      "rvolPercentile": 0.4861111111111111,
      "mfi14": 36.11245450603276,
      "ppo": {
        "ppo": -0.15556039521474116,
        "signal": -0.22058462691714187,
        "histogram": 0.06502423170240071
      },
      "stochRsi": {
        "k": 39.22797016920928,
        "d": 52.95181035715703
      },
      "vprofile": {
