
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T14:55:00.000Z

Calculations:
{
  "momentumScore": 33.04338373320013,
  "volumeScore": 0,
  "patternScore": 15,
  "totalScore": 10.272428807400503,
  "finalScore": 43.5,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.312499999999588,
  "ultraShortVolumeSurge": 4.729003736961315,
  "baseVolumeSurge": 0.0792182996763995,
  "currentPrice": 0.000514,
  "resistance": 0.0005321,
  "support": 0.0005121,
  "rocMin5": -0.026883756152972393,
  "shortROC": -0.004647560030983637,
  "priceAcceleration": -0.006731750451368401,
  "buySellRatio": 0.11028596307793247,
  "macdHistogram": -3.109014401440998e-8,
  "stochasticK": 7.089552238805939,
  "atr": 0.0000045499999999999674,
  "bbUpper": 0.0005622866223309888,
  "bbLower": 0.0005088433776690112,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.73,
      "atrRatio": 0.726,
      "bbWidth": 9.98,
      "volumeRatio": 1.232,
      "signalCount": 4,
      "buySellRatio": 0.11
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2826570316842663,
  "distanceToResistance": 3.521400778210107,
  "slPercent": 3,
  "tpPercent": 0.25875486381322843,
  "trailingActivation": 0.15525291828793705,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 43.5,
  "chaikin": -0.2699369426439892,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 58.53658536585389,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.521400778210107,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.3440920290052429,
  "rvolMin5": 1.7557070224984095,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -6.307924632877294,
  "bbWidthPercent": 9.978853110635972,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00444874274661509,
      "roc3": 0.003672207189795114
    },
    "min5": {
      "roc1": -0.004647560030983637,
      "roc3": -0.02908953532300707
    },
    "min15": {
      "roc1": -0.02908953532300707,
      "roc3": -0.034016162375493236
    },
    "hourly": {
      "roc1": -0.034016162375493236,
      "roc3": -0.030188679245282936
    },
    "fourHour": {
      "roc1": -0.03691212291549558,
      "roc3": -0.08994334277620386
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7923541467237278,
  "wickClosePct": 0,
  "wickUpper": 0.000003100000000000021,
  "wickLower": 0,
  "wickRatio": 1.1071428571428807,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -212565936,
  "signedMin5Z": -17.631833826071645,
  "signedMin1": -167930938,
  "signedMin1Z": -18.859574425256934,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.9111111111111111,
  "rvolPercentileMin5": 0.9513888888888888,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005232300000000001,
      "sma50": 0.000526102,
      "ema20": 0.0005216507837694747,
      "ema50": 0.0005261793353263103,
      "vwma20": 0.0005209595663371586,
      "hma21": 0.000514922510822511,
      "atr14": 0.000003635714285714285,
      "atrPercentile": 0.9867411025819958,
      "rvolZ": 0.3440920290052429,
      "rvolPercentile": 0.9111111111111111,
      "mfi14": 18.421258880007485,
      "ppo": {
