
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-04T13:15:00.000Z

Calculations:
{
  "momentumScore": 65.58448731718617,
  "volumeScore": 15.254957609032227,
  "patternScore": 60.05826538384517,
  "totalScore": 34.66519662754173,
  "finalScore": 34.66519662754173,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 70.06172839506169,
  "ultraShortVolumeSurge": 0.10128450672566662,
  "baseVolumeSurge": 0.08394759923338796,
  "currentPrice": 0.000387,
  "resistance": 0.0004049,
  "support": 0.0003662,
  "rocMin5": -0.001805519731751398,
  "shortROC": 0.001293661060801961,
  "priceAcceleration": -0.0004491138648024776,
  "buySellRatio": 0.650376980266739,
  "macdHistogram": 0.0000017930520702174374,
  "stochasticK": 50.63291139240502,
  "atr": 0.000008214285714285724,
  "bbUpper": 0.00042723115409985796,
  "bbLower": 0.0003642588459001421,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 12.51,
      "atrRatio": 1.181,
      "bbWidth": 15.91,
      "volumeRatio": 1.336,
      "signalCount": 2,
      "buySellRatio": 0.65
    }
  },
  "riskTier": "LOW",
  "atrPercent": 3.2631967515688447,
  "distanceToResistance": 4.6253229974160215,
  "slPercent": 3,
  "tpPercent": 3.931524547803618,
  "trailingActivation": 2.3589147286821706,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.18482421374607977,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333333,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 4.6253229974160215,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2960708885966168,
  "rvolMin5": -0.4998172893337415,
  "atrPercentileOld": 1,
  "vwapDeviation": -9.890664112326093,
  "bbWidthPercent": 15.912344615779316,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.002066649444588012
    },
    "min5": {
      "roc1": 0.001293661060801961,
      "roc3": -0.0002583311805735015
    },
    "min15": {
      "roc1": 0.009573091849935269,
      "roc3": 0.00931195033626482
    },
    "hourly": {
      "roc1": 0.007252007252007288,
      "roc3": -0.012944162436548126
    },
    "fourHour": {
      "roc1": -0.05007327796775759,
      "roc3": -0.17953586497890286
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.3356779379635391,
  "wickClosePct": 0.8999999999999946,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 8.999999999999677e-7,
  "wickRatio": 0.8999999999999946,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -295915862,
  "signedMin5Z": -19.06924783520932,
  "signedMin1": -64325546,
  "signedMin1Z": -6.633508884637524,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.059722222222222225,
  "rvolPercentileMin5": 0.2222222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038544500000000005,
      "sma50": 0.0003816080000000001,
      "ema20": 0.0003857934786319826,
      "ema50": 0.00038384855733134964,
      "vwma20": 0.00038451988857709867,
      "hma21": 0.0003875969696969697,
      "atr14": 0.0000022714285714285724,
      "atrPercentile": 0.55337361530715,
      "rvolZ": -0.2960708885966168,
      "rvolPercentile": 0.059722222222222225,
      "mfi14": 78.91790679572529,
      "ppo": {
        "ppo": 0.347693513026257,
        "signal": 0.3539665805675827,
        "histogram": -0.006273067541325672
      },
      "stochRsi": {
        "k": 69.42630581703907,
        "d": 54.391510797561835
      },
      "vprofile": {
        "vpBins": [
          0.0015728692223425504,
          0.16415724801092452,
          0.09389781116870029,
          0.008069660810436632,
          0.043032348298801676,
          0.1636261140272916,
          0.11914916896932373,
          0.06838084591856773,
          0.023282790766605128,
          0.057985563652348596,
          0.01632131830366613,
          0.027897966993751227,
          0.0006894692096370367,
          0,
          0.09728257545975537,
          0.05075236114241088,
          0.012666462052635243,
          0.001241414630375553,
          0.04999401136242611,
          0
        ],
        "currentBinShare": 0.06838084591856773
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.925453223588339
      }
    },
    "min5": {
      "sma20": 0.00038033,
      "sma50": 0.000394568,
      "ema20": 0.000385236939258422,
      "ema50": 0.00039424741807200363,
      "vwma20": 0.00038075930979974976,
      "hma21": 0.0003929709956709957,
      "atr14": 0.000008214285714285724,
      "atrPercentile": 0.9452554744525548,
      "rvolZ": -0.4998172893337415,
      "rvolPercentile": 0.2222222222222222,
      "mfi14": 93.29927385790975,
      "ppo": {
        "ppo": -0.30544919194735254,
        "signal": -0.7870320815053076,
        "histogram": 0.48158288955795503
      },
      "stochRsi": {
        "k": 82.44026135080605,
        "d": 72.1202168955367
      },
      "vprofile": {
        "vpBins": [
          0.014935952307308995,
          0.12150345634338154,
          0.05408065244634758,
          0.1589660280152156,
          0.011043537989754236,
          0.04468294238428523,
          0,
          0.09546440936932135,
          0.07838662426079748,
          0.05688815179506374,
          0.03011821259172539,
          0.026718052572316242,
          0,
          0,
          0.01082919802259973,
          0.06261906034476045,
          0.08381140012701875,
          0.06915798473944301,
          0.07587898919632718,
          0.004915347494333483
        ],
        "currentBinShare": 0.1589660280152156
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.676902043493588
      }
    },
    "min15": {
      "sma20": 0.000395745,
      "sma50": 0.000429504,
      "ema20": 0.0003957022154213075,
      "ema50": 0.00041948127108857057,
      "vwma20": 0.000385633584283216,
      "hma21": 0.0003703835497835497,
      "atr14": 0.00001262857142857143,
      "atrPercentile": 1,
      "rvolZ": -0.5105395394305889,
      "rvolPercentile": 0.3333333333333333,
      "mfi14": 64.4960825980568,
      "ppo": {
        "ppo": -3.082175204214595,
        "signal": -3.484525634732781,
        "histogram": 0.4023504305181862
      },
      "stochRsi": {
        "k": 78.66837428879936,
        "d": 36.925801971659524
      },
      "vprofile": {
        "vpBins": [
          0.11982366094690483,
          0.009470336332184899,
          0.054194273797923,
          0.06786894416220628,
          0.04850985933194223,
          0.000837143157912671,
          0.04931808021476128,
          0.12340405626436236,
          0.03130149599600675,
          0,
          0.011472195436056168,
          0,
          0,
          0.16752063464231587,
          0.1093828539862207,
          0.1312580410647179,
          0.03424614867984412,
          0,
          0.022690773713703104,
          0.01870150227293784
        ],
        "currentBinShare": 0.06786894416220628
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.912344615779316
      }
    },
    "hourly": {
      "sma20": 0.00043906500000000004,
      "sma50": 0.000491402,
      "ema20": 0.0004326940940185845,
      "ema50": 0.0004762173802216141,
      "vwma20": 0.00041945091460062687,
      "hma21": 0.00039070995670995674,
      "atr14": 0.00001910714285714285,
      "atrPercentile": 0.5807453416149069,
      "rvolZ": -0.3065062733820321,
      "rvolPercentile": 0.5357142857142857,
      "mfi14": 43.643082033691485,
      "ppo": {
        "ppo": -6.850987380756456,
        "signal": -5.65107887484805,
        "histogram": -1.1999085059084056
      },
      "stochRsi": {
        "k": 26.68166899896197,
        "d": 18.22769269405526
      },
      "vprofile": {
        "vpBins": [
          0.0049869385263013885,
          0.026614425850599,
          0.0013740283222000351,
          0.018514520864527883,
          0,
          0.010249540341470891,
          0.02892088676616237,
          0.049364179258682944,
          0.06961811186480239,
          0.07296773585985036,
          0.1274785406688778,
          0.08129605033237806,
          0.10682686899925073,
          0.10365500168535832,
          0.07036860389128995,
          0.04258105658715195,
          0.05968735050335712,
          0.03192250186141945,
          0.09357365781631935,
          0
        ],
        "currentBinShare": 0.026614425850599
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 32.08072428107414
      }
    },
    "fourHour": {
      "sma20": 0.0005159200000000001,
      "sma50": 0.000533044,
      "ema20": 0.0004946723970498899,
      "ema50": 0.000508458666431564,
      "vwma20": 0.000503518870942027,
      "hma21": 0.00044242554112554117,
      "atr14": 0.000035721428571428575,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": 0.005416903186040165,
      "rvolPercentile": 0.7023809523809523,
      "mfi14": 34.28638791606802,
      "ppo": {
        "ppo": -6.685825685629826,
        "signal": -3.306301186903288,
        "histogram": -3.3795244987265383
      },
      "stochRsi": {
        "k": 0,
        "d": 18.74554086654418
      },
      "vprofile": {
        "vpBins": [
          0.03629969714832215,
          0.01833414724587604,
          0.10153374794744625,
          0,
          0.012396193671651822,
          0.032159750898368644,
          0.009772302555128294,
          0,
          0.12969603924670786,
          0.03024954311430982,
          0.06718155122743742,
          0.18762788379044243,
          0.07851007429876383,
          0.11623561822729518,
          0.08178818717673153,
          0.013087161835976257,
          0.0635679090958859,
          0.02156019251965653,
          0,
          0
        ],
        "currentBinShare": 0.032159750898368644
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 43.81379344209128
      }
    },
    "daily": {
      "sma20": 0.0004595099999999999,
      "sma50": 0.000496904,
      "ema20": 0.0004889330859912844,
      "ema50": 0.0005051015343922991,
      "vwma20": 0,
      "hma21": 0.0006056766233766234,
      "atr14": 0.00012377857142857143,
      "atrPercentile": 1,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": 1.7875160857184893,
        "signal": 1.6999177311849136,
        "histogram": 0.08759835453357567
      },
      "stochRsi": {
        "k": 78.56805568685449,
        "d": 58.29100873895347
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 85.70794394306948
      }
    }
  },
  "smaMin5": 0.00038033,
  "emaMin5": 0.000385236939258422,
  "vwmaMin5": 0.00038075930979974976,
  "hmaMin5": 0.0003929709956709957,
  "keltner15": {
    "upper": 0.00041604221542130746,
    "middle": 0.0003957022154213075,
    "lower": 0.0003753622154213075
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00042883,
    "finalLower": 0.00034746999999999995
  },
  "mfi15": 64.4960825980568,
  "stochRsi15": {
    "k": 78.66837428879936,
    "d": 36.925801971659524
  },
  "ppo15": {
    "ppo": -3.082175204214595,
    "signal": -3.484525634732781,
    "histogram": 0.4023504305181862
  },
  "vpMin15": {
    "vpBins": [
      0.11982366094690483,
      0.009470336332184899,
      0.054194273797923,
      0.06786894416220628,
      0.04850985933194223,
      0.000837143157912671,
      0.04931808021476128,
      0.12340405626436236,
      0.03130149599600675,
      0,
      0.011472195436056168,
      0,
      0,
      0.16752063464231587,
      0.1093828539862207,
      0.1312580410647179,
      0.03424614867984412,
      0,
      0.022690773713703104,
      0.01870150227293784
    ],
    "currentBinShare": 0.06786894416220628
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 15.912344615779316
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
