
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T13:35:00.000Z

Calculations:
{
  "momentumScore": 65.60688719610252,
  "volumeScore": 17.246958756008873,
  "patternScore": 53.32313965341455,
  "totalScore": 34.27950694914539,
  "finalScore": 34.27950694914539,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.16736401673622,
  "ultraShortVolumeSurge": 3.07927139603898,
  "baseVolumeSurge": 0.016664243444827614,
  "currentPrice": 0.000499,
  "resistance": 0.0005133,
  "support": 0.0004905,
  "rocMin5": -0.004786597526924727,
  "shortROC": 0.006048387096774121,
  "priceAcceleration": -0.0011884547239965927,
  "buySellRatio": 0.16095786188620959,
  "macdHistogram": 2.849424689493866e-7,
  "stochasticK": 30.612244897958824,
  "atr": 0.000003221428571428576,
  "bbUpper": 0.0005140448458797735,
  "bbLower": 0.0004957151541202267,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.65,
      "atrRatio": 0.507,
      "bbWidth": 3.63,
      "volumeRatio": 1.999,
      "signalCount": 4,
      "buySellRatio": 0.161
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.213856283996563,
  "distanceToResistance": 2.8657314629258455,
  "slPercent": 2.5,
  "tpPercent": 2.4358717434869686,
  "trailingActivation": 1.461523046092181,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.3811634580162023,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 21.46596858638713,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.8657314629258455,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.1679030739046078,
  "rvolMin5": -0.26192359949242966,
  "atrPercentileOld": 0.35365853658536583,
  "vwapDeviation": -7.721974433178268,
  "bbWidthPercent": 3.6305046267522707,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.011213047910295556,
      "roc3": -0.006012024048096121
    },
    "min5": {
      "roc1": 0.006048387096774121,
      "roc3": -0.0006008411776488313
    },
    "min15": {
      "roc1": 0.00322320709105546,
      "roc3": -0.015031645569620403
    },
    "hourly": {
      "roc1": -0.0179984177215191,
      "roc3": -0.009377494014365642
    },
    "fourHour": {
      "roc1": -0.034610149718063386,
      "roc3": -0.10492157923201732
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.3815089898867186,
  "wickClosePct": 0.4545454545454411,
  "wickUpper": 0.0000024000000000000583,
  "wickLower": 0,
  "wickRatio": 1.200000000000065,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.33766233766233766,
  "signedMin5": -214334834,
  "signedMin5Z": -21.274756525579313,
  "signedMin1": -25500346,
  "signedMin1Z": -12.539829092547471,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8930555555555556,
  "rvolPercentileMin5": 0.5659722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005015999999999999,
      "sma50": 0.000503534,
      "ema20": 0.0005001406772072046,
      "ema50": 0.0005027141598346329,
      "vwma20": 0.0004992134993115806,
      "hma21": 0.0004954718614718618,
      "atr14": 0.000002078571428571421,
      "atrPercentile": 0.4818731117824773,
      "rvolZ": 0.1679030739046078,
      "rvolPercentile": 0.8930555555555556,
      "mfi14": 12.62331307638199,
      "ppo": {
        "ppo": -0.5022930463237629,
        "signal": -0.3091208503519599,
        "histogram": -0.19317219597180302
      },
      "stochRsi": {
        "k": 38.10154965369425,
        "d": 17.919764886737173
      },
      "vprofile": {
        "vpBins": [
          0.007409360984686455,
          0.004684278298055166,
          0.008361837074299286,
          0.04530891387250257,
          0.044609454803715934,
          0.07159813326435735,
          0.06892596626397969,
          0.036827457535615844,
          0.002925400093067475,
          0.027207233584957892,
          0.18788319092423017,
          0.10114908269665202,
          0.05381497421855575,
          0.1598260840701175,
          0.011184981940776268,
          0.02197458994883794,
          0.1066762823865106,
          0.0016359489719676506,
          0.033399978455443166,
          0.004596850611671263
        ],
        "currentBinShare": 0.008361837074299286
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3655713865470815
      }
    },
    "min5": {
      "sma20": 0.000503015,
      "sma50": 0.0005063099999999999,
      "ema20": 0.0005024494020847547,
      "ema50": 0.0005087680357221993,
      "vwma20": 0.0005021270381855526,
      "hma21": 0.0005005935064935066,
      "atr14": 0.000003221428571428576,
      "atrPercentile": 0.19708029197080293,
      "rvolZ": -0.26192359949242966,
      "rvolPercentile": 0.5659722222222222,
      "mfi14": 21.72533388247777,
      "ppo": {
        "ppo": -0.4993597942592946,
        "signal": -0.4177285033762682,
        "histogram": -0.0816312908830264
      },
      "stochRsi": {
        "k": 34.6247894365043,
        "d": 33.36112512663487
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015757797917467207,
          0.04385268514726926,
          0.031217308959091767,
          0.020978013181457117,
          0.06789491951946085,
          0.09955047502781708,
          0.12001777567860668,
          0.02935245922329676,
          0.001509470936474896,
          0.01280073443638257,
          0.13066295429880123,
          0.003165773417188987,
          0.006230300336053696,
          0.10159203211683544,
          0.03355880006931502,
          0.031027483344720327,
          0.17422587158640745,
          0.07660514480335363,
          0
        ],
        "currentBinShare": 0.015757797917467207
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4852252826254384
      }
    },
    "min15": {
      "sma20": 0.0005048800000000001,
      "sma50": 0.000524318,
      "ema20": 0.0005060667668819358,
      "ema50": 0.0005191541529228474,
      "vwma20": 0.0005024413502616464,
      "hma21": 0.0004998445887445888,
      "atr14": 0.0000060571428571428495,
      "atrPercentile": 0.35365853658536583,
      "rvolZ": -0.08624132347701872,
      "rvolPercentile": 0.78125,
      "mfi14": 29.242925220084132,
      "ppo": {
        "ppo": -1.2597066636121304,
        "signal": -1.3663360300170255,
        "histogram": 0.10662936640489518
      },
      "stochRsi": {
        "k": 2.0850933646706866,
        "d": 32.81357519966911
      },
      "vprofile": {
        "vpBins": [
          0,
          0.018325272615846162,
          0.015046856797413048,
          0.02594423422356952,
          0.0684239739221745,
          0.06544293877433646,
          0.01739608775381477,
          0.1384061716907138,
          0.07832888980783859,
          0.010764377692666215,
          0.014039502041984538,
          0,
          0.009481437507787679,
          0.007329366284131829,
          0.23326987950220016,
          0.032873028516584954,
          0.0636992488703606,
          0.09147106982107032,
          0.10975766417750686,
          0
        ],
        "currentBinShare": 0.018325272615846162
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6305046267522707
      }
    },
    "hourly": {
      "sma20": 0.00053338,
      "sma50": 0.000547772,
      "ema20": 0.0005247257895218838,
      "ema50": 0.0005410127487658054,
      "vwma20": 0.0005358397192244389,
      "hma21": 0.0004882818181818182,
      "atr14": 0.000012442857142857136,
