
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T12:15:00.000Z

Calculations:
{
  "momentumScore": 93.5873329793713,
  "volumeScore": 17.41799811264596,
  "patternScore": 35,
  "totalScore": 36.363527274874414,
  "finalScore": 36.363527274874414,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.42629482071708,
  "ultraShortVolumeSurge": 2.0115209663343263,
  "baseVolumeSurge": 0.011551571659963776,
  "currentPrice": 0.0005027,
  "resistance": 0.000515,
  "support": 0.000501,
  "rocMin5": -0.004554455445544558,
  "shortROC": -0.001985308715505309,
  "priceAcceleration": -0.0011387870911894003,
  "buySellRatio": 0.16256323148867524,
  "macdHistogram": 0.0000018693530546626928,
  "stochasticK": 3.18471337579591,
  "atr": 0.000004271428571428559,
  "bbUpper": 0.0005178432881416187,
  "bbLower": 0.0004978667118583813,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 3.13,
      "atrRatio": 0.576,
      "bbWidth": 3.93,
      "volumeRatio": 1.117,
      "signalCount": 6,
      "buySellRatio": 0.163
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2035010940919029,
  "distanceToResistance": 2.4467873483190825,
  "slPercent": 3,
  "tpPercent": 2.07976924607122,
  "trailingActivation": 1.247861547642732,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.3197244569351819,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 28.239202657807528,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4467873483190825,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2806042701480587,
  "rvolMin5": -0.34389960937309644,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -7.131998797090579,
  "bbWidthPercent": 3.9335196627457414,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0025809013301567943,
      "roc3": 0.0015866719555732238
    },
    "min5": {
      "roc1": -0.001985308715505309,
      "roc3": -0.006325360743229827
    },
    "min15": {
      "roc1": -0.0023871096081162307,
      "roc3": -0.0069306930693069915
    },
    "hourly": {
      "roc1": 0.0027766759222531416,
      "roc3": -0.016916196772311765
    },
    "fourHour": {
