
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-07T12:55:00.000Z

Calculations:
{
  "momentumScore": 31.890048743394644,
  "volumeScore": 1.0597210774845773,
  "patternScore": 24.991043078006875,
  "totalScore": 13.147184267385056,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 42.06896551724135,
  "ultraShortVolumeSurge": 0.45098102592680156,
  "baseVolumeSurge": 0.01637235704909253,
  "currentPrice": 0.0003666,
  "resistance": 0.00038,
  "support": 0.0003664,
  "rocMin5": -0.0038043478260869016,
  "shortROC": 0.0005458515283842927,
  "priceAcceleration": -0.0009504750226059259,
  "buySellRatio": 0.030156183902461497,
  "macdHistogram": -0.0000019717380554630795,
  "stochasticK": 1.3986013986014356,
  "atr": 0.0000011714285714285651,
  "bbUpper": 0.0003879878451346798,
  "bbLower": 0.00036381215486532036,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.307,
      "bbWidth": 6.43,
      "volumeRatio": 0.457,
      "signalCount": 3,
      "buySellRatio": 0.03
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5786766425064269,
  "distanceToResistance": 3.655210038188762,
  "slPercent": 2.5,
  "tpPercent": 0.03818876159301783,
  "trailingActivation": 0.022913256955810698,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.31411833498387765,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.78894472361813,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.655210038188762,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2919465525036111,
  "rvolMin5": -0.2976062603316712,
  "atrPercentileOld": 0.012195121951219513,
  "vwapDeviation": -4.1749835359778675,
  "bbWidthPercent": 6.431415341675828,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.00027292576419214634
    },
    "min5": {
      "roc1": 0.0005458515283842927,
      "roc3": 0.0005458515283842927
    },
    "min15": {
      "roc1": 0.0005458515283842927,
      "roc3": -0.013189771197846452
    },
    "hourly": {
      "roc1": -0.005965292841648588,
      "roc3": -0.035263157894736843
    },
    "fourHour": {
      "roc1": -0.035263157894736843,
      "roc3": -0.037542662116040876
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1561144529594061,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8831168831168831,
  "signedMin5": -101456706,
  "signedMin5Z": -10.158387847753986,
  "signedMin1": 3740139,
  "signedMin1Z": 0.8102517022140204,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.10625,
  "rvolPercentileMin5": 0.2013888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00036828500000000004,
      "sma50": 0.00037191400000000004,
      "ema20": 0.00036803667194202895,
      "ema50": 0.0003711738456149082,
      "vwma20": 0.0003675925196840984,
      "hma21": 0.0003651965367965368,
      "atr14": 6.714285714285761e-7,
      "atrPercentile": 0.04481369587109768,
      "rvolZ": -0.2919465525036111,
      "rvolPercentile": 0.10625,
      "mfi14": 18.917215959522792,
      "ppo": {
        "ppo": -0.42070791574543315,
        "signal": -0.4423328256057583,
        "histogram": 0.02162490986032517
      },
      "stochRsi": {
        "k": 30.221688034188325,
        "d": 28.107331756336738
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014025116532406838,
          0.07394777342110123,
          0.12147915021074751,
          0.06740320734571968,
          0.026683571678583352,
          0.20352898769297315,
          0.017192015685417252,
          0.010795301464968455,
          0.029294560368425062,
          0.026372340260112048,
          0.03505252792088853,
          0.041602759474817265,
          0.14296453244789692,
          0.048161542283931956,
          0.09989428619570957,
          0.01818830219133829,
          0.0000029918513691322474,
          0.02341103297359376,
          0
        ],
        "currentBinShare": 0.07394777342110123
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1275874640140717
      }
    },
    "min5": {
      "sma20": 0.00037093,
      "sma50": 0.00037636999999999995,
      "ema20": 0.0003705459627002288,
      "ema50": 0.00037407044971846294,
      "vwma20": 0.00037013585039560436,
      "hma21": 0.0003659450216450216,
      "atr14": 0.0000011714285714285651,
      "atrPercentile": 0.029197080291970802,
      "rvolZ": -0.2976062603316712,
      "rvolPercentile": 0.2013888888888889,
      "mfi14": 24.730487025499173,
      "ppo": {
        "ppo": -0.8061693541520091,
        "signal": -0.7258905475497927,
        "histogram": -0.08027880660221642
      },
      "stochRsi": {
        "k": 100,
        "d": 33.452392261169685
      },
      "vprofile": {
        "vpBins": [
          0.0010143561982669717,
          0.032545110470619164,
          0.03891665812616577,
          0.07552571590247044,
          0.044433791266073844,
          0.10602026037895561,
          0.03328115558352825,
          0.0767791385306662,
          0.3038488351292501,
          0.027390578524814687,
          0.13787397128696866,
          0.02819721250243078,
          0.044243181115795255,
          0.009351734492854409,
          0,
          0.04057830049113985,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.032545110470619164
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.7746493924168885
      }
    },
    "min15": {
      "sma20": 0.0003759000000000001,
      "sma50": 0.00037680600000000004,
      "ema20": 0.00037357059294365364,
      "ema50": 0.00037734176551377965,
      "vwma20": 0.00037543081527185177,
      "hma21": 0.00036718528138528125,
      "atr14": 0.000002121428571428561,
      "atrPercentile": 0.012195121951219513,
      "rvolZ": -0.3210762004968237,
      "rvolPercentile": 0.34375,
      "mfi14": 35.79988159068837,
      "ppo": {
        "ppo": -0.8562844539202986,
        "signal": -0.5200198875108827,
        "histogram": -0.33626456640941593
      },
      "stochRsi": {
        "k": 9.12272790715159,
        "d": 19.385648559645336
      },
      "vprofile": {
        "vpBins": [
          0,
          0.047734249491456285,
          0.060130376590835304,
          0.02107969211449414,
          0.059861489473216456,
          0.03767623618414759,
          0.019152583707334723,
          0.05611271702031259,
          0.30447833134238567,
          0.09455763410395267,
          0.15930248896212906,
          0.04509297228228889,
          0.02867139546359644,
          0.0030810526868613013,
          0,
          0.02599394873389809,
          0,
          0.022643339375631007,
          0.003101985862728766,
          0.011329506604731043
        ],
        "currentBinShare": 0.047734249491456285
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.431415341675828
      }
    },
    "hourly": {
      "sma20": 0.00038033,
      "sma50": 0.0003987679999999999,
      "ema20": 0.00038080950765284784,
      "ema50": 0.00039407073055611164,
      "vwma20": 0.00037967176223427943,
      "hma21": 0.0003741831168831168,
      "atr14": 0.00000718571428571429,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.5026278612896679,
      "rvolPercentile": 0.17261904761904762,
      "mfi14": 23.330142809718936,
      "ppo": {
        "ppo": -1.6656434448821447,
        "signal": -1.5955798257740033,
        "histogram": -0.0700636191081414
      },
      "stochRsi": {
        "k": 4.782343287448954,
        "d": 36.93582935293253
      },
      "vprofile": {
        "vpBins": [
          0.018573826588125463,
          0.1139612129419105,
          0.12648093205034922,
          0.0719092207965164,
          0.09091676172547936,
          0.02939038363923207,
          0,
          0.09342948609451507,
          0.027547730886988947,
          0.0026779820047388193,
          0.009882777438938714,
          0.031189942876476077,
          0.05345754047144317,
          0.05900728048636676,
          0.10350962937709776,
          0.11494372691110344,
          0.014983496029142578,
          0.017238449921951133,
          0.008146237779747316,
          0.01275338197987723
        ],
        "currentBinShare": 0.1139612129419105
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 6.382040877831933
      }
    },
    "fourHour": {
      "sma20": 0.00039393500000000004,
      "sma50": 0.0004831860000000002,
      "ema20": 0.00040680921461553346,
      "ema50": 0.00045038379180216523,
      "vwma20": 0.0003981902017535534,
      "hma21": 0.0003842034632034632,
      "atr14": 0.000026221428571428578,
      "atrPercentile": 0.07142857142857142,
      "rvolZ": -0.6220664731531507,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 53.581302949957,
      "ppo": {
        "ppo": -7.014938037176253,
        "signal": -7.006976431861575,
        "histogram": -0.007961605314678266
      },
      "stochRsi": {
        "k": 73.56257608630676,
        "d": 47.555421444071094
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0639877586655804,
          0.04977385414301689,
          0.029493956895177035,
          0.05083306371805213,
          0.025678559396525847,
          0.10598351014997097,
          0.035741777591852666,
          0.10158974533709773,
          0.07200605487750403,
          0.05072508166753612,
          0.052245188052500516,
          0.13941325516401257,
          0.08959394281491892,
