
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-06T16:30:00.000Z

Calculations:
{
  "momentumScore": 39.2603286300056,
  "volumeScore": 14.805081735352255,
  "patternScore": 85,
  "totalScore": 34.40333785469341,
  "finalScore": 34.40333785469341,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.69230769230768,
  "ultraShortVolumeSurge": 0.7291657377159783,
  "baseVolumeSurge": 0.056530441695015685,
  "currentPrice": 0.0003799,
  "resistance": 0.0003993,
  "support": 0.0003672,
  "rocMin5": -0.01170655567117586,
  "shortROC": -0.004715745349751086,
  "priceAcceleration": -0.0029062549974907146,
  "buySellRatio": 0.02795638297599236,
  "macdHistogram": -0.0000012406138538677139,
  "stochasticK": 10.204081632653162,
  "atr": 0.000002857142857142857,
  "bbUpper": 0.000412984303605288,
  "bbLower": 0.000369295696394712,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.68,
      "atrRatio": 0.846,
      "bbWidth": 11.17,
      "volumeRatio": 0.352,
      "signalCount": 2,
      "buySellRatio": 0.028
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.399127589967285,
  "distanceToResistance": 5.106607001842586,
  "slPercent": 3,
  "tpPercent": 4.340615951566198,
  "trailingActivation": 2.6043695709397188,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.10975523037126118,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 43.64351245085196,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.106607001842586,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.29905185387387934,
  "rvolMin5": -0.36977928938180765,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -10.795266340199037,
  "bbWidthPercent": 11.169557501297756,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008720930232558209,
      "roc3": 0.008720930232558209
    },
    "min5": {
      "roc1": -0.004715745349751086,
      "roc3": 0.002639218791237858
    },
    "min15": {
      "roc1": -0.027508514540214787,
      "roc3": -0.0380927701477066
    },
    "hourly": {
      "roc1": -0.028504793988079802,
      "roc3": -0.06787667826951768
    },
    "fourHour": {
      "roc1": -0.05423814328960641,
      "roc3": -0.0802257114818449
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.5670950813933071,
  "wickClosePct": 0.3703703703703778,
  "wickUpper": 0,
  "wickLower": 0.0000010000000000000243,
  "wickRatio": 0.5882352941176658,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8051948051948052,
  "signedMin5": -135804810,
  "signedMin5Z": -3.9959039999722963,
  "signedMin1": 31557361,
  "signedMin1Z": 1.365081072224832,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
