
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-10T13:10:00.000Z

Calculations:
{
  "momentumScore": 17.99806201355815,
  "volumeScore": 18.036846349216408,
  "patternScore": 35.014149281897375,
  "totalScore": 19.81503430271801,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.69811320754723,
  "ultraShortVolumeSurge": 0.618306219857189,
  "baseVolumeSurge": 0.01641277280145216,
  "currentPrice": 0.0004177,
  "resistance": 0.0004247,
  "support": 0.0004149,
  "rocMin5": 0.0040865384615385615,
  "shortROC": -0.00023934897079943136,
  "priceAcceleration": 0.0010221717179789082,
  "buySellRatio": 0.5679000760503304,
  "macdHistogram": -6.242335769350923e-8,
  "stochasticK": 28.571428571428655,
  "atr": 0.0000017928571428571478,
  "bbUpper": 0.00042492707617250886,
  "bbLower": 0.0004155929238274911,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.36,
      "atrRatio": 0.94,
      "bbWidth": 2.22,
      "volumeRatio": 0.873,
      "signalCount": 4,
      "buySellRatio": 0.568
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5147234857553281,
  "distanceToResistance": 1.6758439071103681,
  "slPercent": 2.5,
  "tpPercent": 1.4244673210438128,
  "trailingActivation": 0.8546803926262877,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.16429875698102928,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 4.568527918782112,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 1.6758439071103681,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2672986630566747,
  "rvolMin5": -0.37554429295238084,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.448159128451706,
  "bbWidthPercent": 2.2210422940602803,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
