
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-26T16:55:00.000Z

Calculations:
{
  "momentumScore": 53.89666256809035,
  "volumeScore": 3.3970536986244784,
  "patternScore": 0.0034008055487505916,
  "totalScore": 13.529887952231112,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.20437956204372,
  "ultraShortVolumeSurge": 0.3786035685302783,
  "baseVolumeSurge": 0.03512152610954527,
  "currentPrice": 0.0002538,
  "resistance": 0.0002561,
  "support": 0.0002515,
  "rocMin5": 0.0023696682464455555,
  "shortROC": -0.0007874015748031688,
  "priceAcceleration": 0.0005985986621928621,
  "buySellRatio": 0.3958400313602478,
  "macdHistogram": 2.7532411500094492e-8,
  "stochasticK": 50,
  "atr": 0.0000015071428571428551,
  "bbUpper": 0.0002571300817544434,
  "bbLower": 0.00025131991824555653,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.83,
      "atrRatio": 0.868,
      "bbWidth": 2.29,
      "volumeRatio": 2.451,
      "signalCount": 4,
      "buySellRatio": 0.396
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8020938872002668,
  "distanceToResistance": 0.9062253743104814,
  "slPercent": 2.5,
  "tpPercent": 0.7702915681639092,
  "trailingActivation": 0.4621749408983455,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.18976310172641897,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 33.33333333333301,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9062253743104814,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22563479673178788,
  "rvolMin5": 0.02585625319019236,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -0.19028080445223106,
  "bbWidthPercent": 2.2854414431652477,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001567398119122295,
      "roc3": 0.0015723270440251955
    },
    "min5": {
      "roc1": -0.0007874015748031688,
      "roc3": -0.002358490566037793
    },
    "min15": {
      "roc1": -0.002358490566037793,
      "roc3": 0.007142857142857101
    },
    "hourly": {
      "roc1": 0.002765705254839837,
      "roc3": 0.00634417129262484
    },
    "fourHour": {
      "roc1": 0.0051485148514850585,
      "roc3": -0.018561484918793534
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1722161019465456,
  "wickClosePct": 0,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0,
  "wickRatio": 0.04761904761904885,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 62079677,
  "signedMin5Z": 4.070659253934195,
  "signedMin1": -219390216,
  "signedMin1Z": -23.978741966751258,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.6243055555555556,
  "rvolPercentileMin5": 0.7916666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000253805,
      "sma50": 0.00025468,
      "ema20": 0.0002540727193529573,
      "ema50": 0.00025519050454648985,
      "vwma20": 0.000253585335062147,
      "hma21": 0.0002539844155844156,
      "atr14": 0.0000011214285714285677,
      "atrPercentile": 0.16263846928499495,
      "rvolZ": -0.22563479673178788,
      "rvolPercentile": 0.6243055555555556,
      "mfi14": 7.812580262855761,
      "ppo": {
        "ppo": 0.030792571981969753,
        "signal": -0.10008122972148664,
        "histogram": 0.1308738017034564
      },
      "stochRsi": {
        "k": 24.856033212803418,
