
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-03T15:45:00.000Z

Calculations:
{
  "momentumScore": 41.865523556401875,
  "volumeScore": 37.902880960220614,
  "patternScore": 0,
  "totalScore": 25.932821085749925,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 16.04938271604945,
  "ultraShortVolumeSurge": 1.0890260199716524,
  "baseVolumeSurge": 0.02356362718750018,
  "currentPrice": 0.000465,
  "resistance": 0.0005031,
  "support": 0.0004608,
  "rocMin5": -0.02105263157894731,
  "shortROC": -0.005985463873450106,
  "priceAcceleration": -0.005283438995981188,
  "buySellRatio": 0.31368230928628305,
  "macdHistogram": -0.0000035248531337173514,
  "stochasticK": 0,
  "atr": 0.000006228571428571429,
  "bbUpper": 0.0005198324755249955,
  "bbLower": 0.0004705475244750046,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 9.85,
      "atrRatio": 1.03,
      "bbWidth": 9.95,
      "volumeRatio": 1.149,
      "signalCount": 2,
      "buySellRatio": 0.314
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.706605222734255,
  "distanceToResistance": 8.193548387096774,
  "slPercent": 2.5,
  "tpPercent": 6,
  "trailingActivation": 3.5999999999999996,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.2593785824127958,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 75.20128824476642,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 8.193548387096774,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.03267691551210205,
  "rvolMin5": 0.23973333501371405,
  "atrPercentileOld": 0.9024390243902439,
  "vwapDeviation": -14.21681153617375,
  "bbWidthPercent": 9.952735525755951,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.011479591836734627,
      "roc3": -0.012948418594778148
    },
    "min5": {
      "roc1": -0.005985463873450106,
      "roc3": -0.02556580050293372
    },
    "min15": {
      "roc1": -0.014963659683625497,
      "roc3": -0.07265043268263234
    },
    "hourly": {
      "roc1": -0.06512477175897752,
      "roc3": -0.08860759493670897
    },
    "fourHour": {
      "roc1": -0.08607695358984535,
      "roc3": -0.14029850746268663
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.6781796554131824,
  "wickClosePct": 0.3448275862068989,
  "wickUpper": 0,
  "wickLower": 0.0000030000000000000187,
  "wickRatio": 0.5263157894736897,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8181818181818182,
  "signedMin5": -223988530,
