
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-01T11:25:00.000Z

Calculations:
{
  "momentumScore": 72.09115932972364,
  "volumeScore": 21.843158829185285,
  "patternScore": 51.717450886521554,
  "totalScore": 37.59902161942784,
  "finalScore": 37.59902161942784,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 58.208955223880494,
  "ultraShortVolumeSurge": 1.44980006032284,
  "baseVolumeSurge": 0.041024928876362624,
  "currentPrice": 0.0005669,
  "resistance": 0.000571,
  "support": 0.0005609,
  "rocMin5": -0.0071803852889668045,
  "shortROC": -0.0066584895742072756,
  "priceAcceleration": -0.0017848436792916123,
  "buySellRatio": 0.22298604836991223,
  "macdHistogram": 0.000002362809284882552,
  "stochasticK": 79.60199004975101,
  "atr": 0.000003071428571428592,
  "bbUpper": 0.0005726593576355275,
  "bbLower": 0.0005532006423644723,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.5,
      "atrRatio": 0.496,
      "bbWidth": 3.46,
      "volumeRatio": 0.434,
      "signalCount": 5,
      "buySellRatio": 0.223
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8630899881561401,
  "distanceToResistance": 0.7232316105133262,
  "slPercent": 3,
  "tpPercent": 0.6147468689363272,
  "trailingActivation": 0.36884812136179634,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": 0.12323890895825462,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.86301369862997,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
