
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-17T13:00:00.000Z

Calculations:
{
  "momentumScore": 55.87216308650534,
  "volumeScore": 41.94227763453506,
  "patternScore": 38.026905829596224,
  "totalScore": 39.91456962257466,
  "finalScore": 39.91456962257466,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.33613445378152,
  "ultraShortVolumeSurge": 0.3496822812752469,
  "baseVolumeSurge": 0.022365531717827528,
  "currentPrice": 0.0003157,
  "resistance": 0.000319,
  "support": 0.0003122,
  "rocMin5": -0.0012654223347042383,
  "shortROC": 0.0034965034965034093,
  "priceAcceleration": -0.00030685937437498634,
  "buySellRatio": 0.6194674075610018,
  "macdHistogram": -0.0000017604087575568346,
  "stochasticK": 0,
  "atr": 0.0000010500000000000022,
  "bbUpper": 0.00032591029549765646,
  "bbLower": 0.0003121197045023437,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.04,
      "atrRatio": 0.439,
      "bbWidth": 4.32,
      "volumeRatio": 0.284,
      "signalCount": 4,
      "buySellRatio": 0.619
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6312502828182265,
  "distanceToResistance": 1.045296167247395,
  "slPercent": 3,
  "tpPercent": 0.8885017421602858,
  "trailingActivation": 0.5331010452961714,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 6,
  "chaikin": -0.12632878303868672,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 57.71428571428591,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.045296167247395,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2947179149289367,
  "rvolMin5": -0.489180396164703,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": 0.47935675548753043,
  "bbWidthPercent": 4.322866007966007,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0031786395422758107,
      "roc3": -0.00378787878787888
    },
    "min5": {
      "roc1": 0.0034965034965034093,
      "roc3": 0.00031685678073511546
    },
    "min15": {
      "roc1": -0.011086474501108574,
      "roc3": -0.01233786776336598
    },
    "hourly": {
      "roc1": -0.012353500158378165,
      "roc3": -0.01887979861548155
    },
    "fourHour": {
      "roc1": -0.01484992101105847,
      "roc3": 0.012995451591942783
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.5410876929806974,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": 71948584,
  "signedMin5Z": 10.829242543843973,
  "signedMin1": 15957878,
  "signedMin1Z": 3.463866817999892,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06180555555555556,
  "rvolPercentileMin5": 0.06597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00031629499999999997,
      "sma50": 0.000318034,
      "ema20": 0.00031630639780759636,
      "ema50": 0.00031753609248304595,
      "vwma20": 0.00031636212596753327,
      "hma21": 0.00031551471861471865,
      "atr14": 6.92857142857152e-7,
      "atrPercentile": 0.15760322255790535,
      "rvolZ": -0.2947179149289367,
      "rvolPercentile": 0.06180555555555556,
      "mfi14": 70.01661426907981,
      "ppo": {
        "ppo": -0.23060094575136345,
        "signal": -0.22602620692003692,
        "histogram": -0.00457473883132653
      },
      "stochRsi": {
        "k": 37.907077724705765,
        "d": 39.56993347980691
      },
      "vprofile": {
        "vpBins": [
          0.0047790590030554955,
          0.00616269158194496,
          0.0013529263935418232,
          0.01256336976314226,
          0.02351074552143104,
          0.07850441874342716,
          0.02564263935379196,
          0.006245109544218636,
          0.05466370859844158,
          0.037245318522724405,
          0.07899203265445494,
          0.12112192219190042,
          0.054841083077188865,
          0.0665989873610671,
          0.14470536556353855,
          0.026007889155245986,
          0.17784745783897488,
          0.003504440018371246,
          0.04796263211047375,
          0.027748203003064926
        ],
        "currentBinShare": 0.054841083077188865
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0152446329530482
      }
    },
    "min5": {
      "sma20": 0.00031774,
      "sma50": 0.000318272,
      "ema20": 0.0003174331150072006,
      "ema50": 0.00031705027034616227,
      "vwma20": 0.0003191843347066268,
      "hma21": 0.0003152839826839827,
      "atr14": 0.0000010500000000000022,
      "atrPercentile": 0.032846715328467155,
      "rvolZ": -0.489180396164703,
      "rvolPercentile": 0.06597222222222222,
      "mfi14": 84.72914093782022,
      "ppo": {
        "ppo": -0.30984487178833525,
        "signal": -0.20100772753707485,
        "histogram": -0.1088371442512604
      },
      "stochRsi": {
        "k": 51.7700154180751,
        "d": 42.42527614105946
      },
      "vprofile": {
        "vpBins": [
          0.022546543577744563,
          0.009933317698786723,
          0.0012317071039521282,
          0.06204920991132916,
          0.09051811172527079,
          0.09120560959979045,
          0.13109514393094354,
          0.061407965514072876,
          0.04336046063575909,
          0.07351456562495337,
          0.04768353594431018,
          0.012502149941197806,
          0.021492837087982178,
          0.0674838375074812,
          0.07664003486799867,
          0.03180978378834387,
          0.05280500663084873,
          0.06015788558644053,
          0.03642341039054482,
          0.006138882932249342
        ],
        "currentBinShare": 0.021492837087982178
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.689846625728116
      }
    },
    "min15": {
      "sma20": 0.0003190150000000001,
      "sma50": 0.000315122,
      "ema20": 0.0003170916899249769,
      "ema50": 0.000315816937229906,
      "vwma20": 0.0003176729112068029,
      "hma21": 0.0003137580086580086,
      "atr14": 0.0000019928571428571408,
      "atrPercentile": 0.024390243902439025,
      "rvolZ": -0.2071692542679285,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 33.3520624170137,
      "ppo": {
        "ppo": -0.15902584150128066,
        "signal": 0.16091649889273463,
        "histogram": -0.31994234039401526
      },
      "stochRsi": {
        "k": 0,
        "d": 31.562732343452826
      },
      "vprofile": {
        "vpBins": [
          0.026387729211408556,
          0,
          0.007337361846057745,
          0.09100882731043267,
          0.0909087537867265,
          0.09518286770292522,
          0.15726001386655672,
          0.038194382757705224,
          0.06393468072836928,
          0.0740798451220384,
          0.03535985646832823,
          0.06256158423709055,
          0.004171215618714725,
          0.07910923525227696,
          0.06321592727143445,
          0.024948027318102868,
          0.014184252082567458,
          0.0209099547407597,
          0.04986810983747784,
          0.0013773748410269202
        ],
        "currentBinShare": 0.03535985646832823
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.322866007966007
      }
    },
    "hourly": {
