
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-25T16:40:00.000Z

Calculations:
{
  "momentumScore": 50.91810485804235,
  "volumeScore": 16.82462598736598,
  "patternScore": 24.880478087649593,
  "totalScore": 24.05429006766546,
  "finalScore": 24.05429006766546,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.48514851485153,
  "ultraShortVolumeSurge": 1.6349211233469154,
  "baseVolumeSurge": 0.011292695525807254,
  "currentPrice": 0.000254,
  "resistance": 0.0002621,
  "support": 0.000251,
  "rocMin5": -0.0015723270440251955,
  "shortROC": -0.0007867820613690199,
  "priceAcceleration": -0.0003403779129108012,
  "buySellRatio": 0.39163279199601486,
  "macdHistogram": 5.703646708592819e-8,
  "stochasticK": 24.193548387096868,
  "atr": 0.000002471428571428562,
  "bbUpper": 0.00026523421412807436,
  "bbLower": 0.00025225578587192564,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.78,
      "atrRatio": 1.197,
      "bbWidth": 5.02,
      "volumeRatio": 1.084,
      "signalCount": 3,
      "buySellRatio": 0.392
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.5298087739032595,
  "distanceToResistance": 3.188976377952748,
  "slPercent": 2.5,
  "tpPercent": 2.710629921259836,
  "trailingActivation": 1.6263779527559015,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.0999660556326134,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.26337448559731,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.188976377952748,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.42449449430782804,
  "rvolMin5": -0.36519348194982615,
  "atrPercentileOld": 0.8780487804878049,
  "vwapDeviation": -6.10966046693351,
  "bbWidthPercent": 5.01591460942191,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0031397174254317872,
      "roc3": -0.00974658869395714
    },
    "min5": {
      "roc1": -0.0007867820613690199,
      "roc3": 0.0067380103051921806
    },
    "min15": {
      "roc1": -0.00974658869395714,
      "roc3": -0.011673151750972836
    },
    "hourly": {
      "roc1": -0.010116731517509763,
      "roc3": -0.032331685051350284
    },
    "fourHour": {
      "roc1": -0.029007633587786342,
      "roc3": -0.04468644386030799
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0002868100304651094,
  "wickClosePct": 0,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 0,
  "wickRatio": 0.07692307692303522,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7402597402597403,
  "signedMin5": -75688161,
  "signedMin5Z": -9.411426289283554,
  "signedMin1": -81809018,
  "signedMin1Z": -15.923530429988253,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.07916666666666666,
  "rvolPercentileMin5": 0.4131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0002565099999999999,
      "sma50": 0.000258044,
      "ema20": 0.0002559468586461151,
      "ema50": 0.0002579267773474214,
      "vwma20": 0.00025607340486499683,
      "hma21": 0.00025414588744588756,
      "atr14": 0.0000016642857142857082,
      "atrPercentile": 0.472809667673716,
      "rvolZ": -0.42449449430782804,
      "rvolPercentile": 0.07916666666666666,
      "mfi14": 12.9409170316018,
      "ppo": {
        "ppo": -0.3943128023528742,
        "signal": -0.32706293054385943,
        "histogram": -0.06724987180901476
      },
      "stochRsi": {
        "k": 20.801095328104527,
        "d": 38.92506798616594
      },
      "vprofile": {
        "vpBins": [
          0.005734191902556644,
          0.0009920092259803177,
          0.08622937732036089,
          0.021428369810997556,
          0.02143627444068554,
          0.015428250121039369,
          0.05022459568647541,
          0.012149849647664974,
