
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T13:30:00.000Z

Calculations:
{
  "momentumScore": 57.540037984102426,
  "volumeScore": 12.314744628701366,
  "patternScore": 76.75041869944917,
  "totalScore": 35.2116907841415,
  "finalScore": 35.2116907841415,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.50000000000009,
  "ultraShortVolumeSurge": 1.1698431437655183,
  "baseVolumeSurge": 0.02337729226532253,
  "currentPrice": 0.0002664,
  "resistance": 0.0002681,
  "support": 0.000261,
  "rocMin5": 0.011389521640091186,
  "shortROC": 0.0064223649414433,
  "priceAcceleration": 0.0028510030355410896,
  "buySellRatio": 0.13175395842013773,
  "macdHistogram": -3.0060370368300345e-7,
  "stochasticK": 59.99999999999985,
  "atr": 0.0000023785714285714246,
  "bbUpper": 0.0002690911187218351,
  "bbLower": 0.00025793888127816485,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.87,
      "atrRatio": 0.905,
      "bbWidth": 4.23,
      "volumeRatio": 1.671,
      "signalCount": 4,
      "buySellRatio": 0.132
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2762762762762754,
  "distanceToResistance": 0.6381381381381332,
  "slPercent": 3,
  "tpPercent": 0.5424174174174132,
  "trailingActivation": 0.3254504504504479,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.01807827300607203,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.78947368421064,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.6381381381381332,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.014292021489572378,
  "rvolMin5": -0.22575205074116184,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 1.816623246175971,
  "bbWidthPercent": 4.232107259044174,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003786444528587748,
      "roc3": -0.007513148009015756
    },
    "min5": {
      "roc1": 0.0064223649414433,
      "roc3": 0.002257336343115179
    },
    "min15": {
      "roc1": 0.0030222893842086116,
