
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-16T13:35:00.000Z

Calculations:
{
  "momentumScore": 28.073283715666292,
  "volumeScore": 11.982756771335858,
  "patternScore": 12.893374278270578,
  "totalScore": 14.169652667620882,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 9.79381443298989,
  "ultraShortVolumeSurge": 0.43376184709019444,
  "baseVolumeSurge": 0.022410332290282,
  "currentPrice": 0.000308,
  "resistance": 0.0003236,
  "support": 0.000304,
  "rocMin5": -0.0012970168612192272,
  "shortROC": -0.0025906735751295962,
  "priceAcceleration": -0.00032138566382688906,
  "buySellRatio": 0.23642190124379636,
  "macdHistogram": -0.0000015995519134567367,
  "stochasticK": 16.51785714285706,
  "atr": 0.0000018928571428571462,
  "bbUpper": 0.000331727831552922,
  "bbLower": 0.00030475216844707783,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 7.17,
      "atrRatio": 0.688,
      "bbWidth": 8.48,
      "volumeRatio": 3.158,
      "signalCount": 3,
      "buySellRatio": 0.236
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9067717996289433,
  "distanceToResistance": 5.064935064935065,
  "slPercent": 2.5,
  "tpPercent": 4.305194805194805,
  "trailingActivation": 2.583116883116883,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": 0.15081801988894217,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 77.04918032786873,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 5.064935064935065,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1099887562305362,
  "rvolMin5": -0.07985039791074744,
  "atrPercentileOld": 0.8414634146341463,
  "vwapDeviation": -3.3641165649524227,
  "bbWidthPercent": 8.476515556135041,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00032372936225298876,
      "roc3": 0.0025974025974026603
    },
    "min5": {
      "roc1": -0.0025906735751295962,
      "roc3": 0.001626016260162641
    },
    "min15": {
      "roc1": -0.0009740259740259977,
      "roc3": -0.0025931928687196737
    },
    "hourly": {
      "roc1": -0.0006482982171799184,
      "roc3": -0.028670447385003163
    },
    "fourHour": {
      "roc1": -0.0362613316661457,
      "roc3": -0.013755598208573243
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.38347337576946694,
  "wickClosePct": 0,
  "wickUpper": 7.00000000000017e-7,
  "wickLower": 0,
  "wickRatio": 7,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": -58848216,
