
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-12T15:45:00.000Z

Calculations:
{
  "momentumScore": 31.016018877363756,
  "volumeScore": 9.084115309168224,
  "patternScore": 70,
  "totalScore": 26.268341011336204,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.16356877323429,
  "ultraShortVolumeSurge": 1.3630658966668399,
  "baseVolumeSurge": 0.02168980516087819,
  "currentPrice": 0.0003872,
  "resistance": 0.0004139,
  "support": 0.0003755,
  "rocMin5": -0.019498607242339896,
  "shortROC": -0.00462724935732659,
  "priceAcceleration": -0.004901844324334216,
  "buySellRatio": 0.0615404019932012,
  "macdHistogram": -0.000003593208971564771,
  "stochasticK": 17.447916666666686,
  "atr": 0.000003142857142857138,
  "bbUpper": 0.0004219422919872695,
  "bbLower": 0.00038633770801273047,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 10.23,
      "atrRatio": 0.892,
      "bbWidth": 8.81,
      "volumeRatio": 2.302,
      "signalCount": 1,
      "buySellRatio": 0.062
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.143742621015349,
  "distanceToResistance": 6.895661157024794,
  "slPercent": 2.5,
  "tpPercent": 5.861311983471074,
  "trailingActivation": 3.516787190082644,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.29032517304775773,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 85.11627906976756,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 6.895661157024794,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.07632169436554,
  "rvolMin5": 0.04424882528925679,
  "atrPercentileOld": 1,
  "vwapDeviation": -4.282606644233835,
  "bbWidthPercent": 8.809962877849022,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005369470723600094,
      "roc3": -0.007906146391226644
    },
    "min5": {
      "roc1": -0.00462724935732659,
      "roc3": -0.021233569261880792
    },
    "min15": {
      "roc1": -0.017480719794344478,
      "roc3": -0.03387259858442872
    },
    "hourly": {
      "roc1": -0.03800654417316886,
      "roc3": -0.07412790697674415
    },
    "fourHour": {
      "roc1": -0.06803218727139716,
      "roc3": -0.01999999999999993
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.9584778078192883,
  "wickClosePct": 0.6363636363636185,
  "wickUpper": 0,
  "wickLower": 6.999999999999628e-7,
  "wickRatio": 1.7499999999998646,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 36038237,
  "signedMin5Z": 3.07619296686271,
  "signedMin1": -26012360,
  "signedMin1Z": -6.889678264555757,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.9583333333333334,
  "rvolPercentileMin5": 0.8333333333333334,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0003942650000000001,
      "sma50": 0.000398414,
      "ema20": 0.0003942680216139896,
      "ema50": 0.00039789758591391176,
      "vwma20": 0.00039187953415649603,
      "hma21": 0.0003937662337662335,
      "atr14": 0.0000010714285714285665,
      "atrPercentile": 0.5916414904330313,
      "rvolZ": 1.07632169436554,
      "rvolPercentile": 0.9583333333333334,
      "mfi14": 9.33286307854307,
      "ppo": {
        "ppo": -0.47366519126594714,
        "signal": -0.39143798051706313,
        "histogram": -0.082227210748884
      },
      "stochRsi": {
        "k": 4.116235865989781,
        "d": 31.667737284799657
      },
      "vprofile": {
        "vpBins": [
          0.013285869384690377,
          0.04073291274184353,
          0.027988930401821106,
          0.1428861690239977,
          0.32309568571561165,
          0.0926387329786683,
          0.02845591858390521,
          0.019350502678243245,
          0.009888349319419272,
          0.016202693348061833,
          0.03169496089479766,
          0.013091823089560094,
          0.026216330078585173,
          0.009467452745079078,
          0.00314304771415712,
          0.014282592570547106,
          0.07665475287190644,
          0.032293285097814935,
          0.06823908210850006,
          0.010390908652790104
        ],
        "currentBinShare": 0.04073291274184353
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 1.9655176999482402
      }
    },
    "min5": {
      "sma20": 0.0003995,
      "sma50": 0.00040216199999999996,
      "ema20": 0.0003974197008989216,
      "ema50": 0.0003997729766719526,
      "vwma20": 0.0003997228651310294,
      "hma21": 0.00038825584415584413,
      "atr14": 0.000003142857142857138,
      "atrPercentile": 0.9598540145985401,
      "rvolZ": 0.04424882528925679,
      "rvolPercentile": 0.8333333333333334,
      "mfi14": 21.78712355633911,
      "ppo": {
        "ppo": -1.0382937247388877,
        "signal": -0.7086139694142255,
        "histogram": -0.3296797553246622
      },
      "stochRsi": {
        "k": 55.05333117123886,
        "d": 22.428192166977862
      },
      "vprofile": {
        "vpBins": [
          0.014819977747771218,
          0.17004403305831797,
          0.1234201354342661,
          0.1113120538452683,
          0.02687334881249866,
          0.18257617787657704,
          0.01764346355607629,
          0.020459553770822123,
          0.004998517750153032,
          0.028112485521056635,
          0.02784967364199723,
          0.02662503820063916,
          0.0570737616808129,
          0.031584641317939935,
          0.04520772527067066,
          0.010413615632905398,
          0.09695829262866462,
          0.0028246307284198737,
          0.00023816657747218874,
          0.0009647069476706587
        ],
        "currentBinShare": 0.014819977747771218
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 7.969924717365264
      }
    },
    "min15": {
      "sma20": 0.00040414,
      "sma50": 0.00039635399999999997,
      "ema20": 0.0003996886042215388,
      "ema50": 0.00040008087064450634,
      "vwma20": 0.00039896842202267053,
      "hma21": 0.0003993099567099567,
      "atr14": 0.000004428571428571432,
      "atrPercentile": 1,
      "rvolZ": 1.545599857282677,
      "rvolPercentile": 0.9375,
      "mfi14": 15.9768603417684,
      "ppo": {
        "ppo": -0.4878063132498187,
        "signal": 0.33650852116349433,
        "histogram": -0.8243148344133131
      },
      "stochRsi": {
        "k": 0,
        "d": 19.973850973730066
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.040188674409217785,
          0,
          0,
          0.17547456764474229,
          0.15740414643259928,
          0.020296542050638206,
          0.25623986840574364,
          0.017434591039855583,
          0,
          0.03760552932980886,
          0.03118038266610297,
          0.08047016712295106,
          0.04125858750203392,
          0.011013325127559927,
          0.09333855302383094,
          0.0011156021207570199,
          0.01742314629426305,
          0.019556316829895466
        ],
        "currentBinShare": 0.040188674409217785
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 8.809962877849022
      }
    },
    "hourly": {
      "sma20": 0.0003975349999999999,
      "sma50": 0.00041226000000000007,
      "ema20": 0.0004012755944055261,
      "ema50": 0.0004075497164922924,
      "vwma20": 0.00039410567054142513,
      "hma21": 0.00039943290043290057,
      "atr14": 0.0000072428571428571485,
      "atrPercentile": 0.2422360248447205,
      "rvolZ": 0.06177923926159259,
      "rvolPercentile": 0.7619047619047619,
      "mfi14": 65.83744426442462,
      "ppo": {
        "ppo": -0.9525841288651283,
        "signal": -1.122643025991787,
        "histogram": 0.17005889712665867
      },
      "stochRsi": {
        "k": 54.51145544439589,
        "d": 58.03509047888475
      },
      "vprofile": {
        "vpBins": [
          0,
          0.01996579317013603,
          0.041390383424501506,
          0.08849873409003708,
          0.03151646263104909,
          0.14128379902034835,
          0.0974909836084736,
          0.08458019060015819,
          0.08480598663112743,
          0.09519579526083673,
          0.03711644755206852,
          0.04992340807260455,
          0.059137918099677174,
          0.08265349974002015,
          0.05835030284914501,
          0.028090295249816606,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.14128379902034835
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.079548174197638
      }
    },
    "fourHour": {
      "sma20": 0.0004145749999999999,
      "sma50": 0.000402464,
      "ema20": 0.0004073350661802141,
      "ema50": 0.0004213933509062812,
      "vwma20": 0.000423138279867997,
      "hma21": 0.00040655411255411257,
      "atr14": 0.000019085714285714277,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.33671192204210365,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 51.8818744008472,
      "ppo": {
        "ppo": -1.1487074705665794,
        "signal": -0.3592886071325097,
        "histogram": -0.7894188634340698
      },
      "stochRsi": {
        "k": 15.455511709681534,
        "d": 37.89104688887815
      },
      "vprofile": {
        "vpBins": [
          0.025514699518867524,
          0.013957505642379906,
          0.1257128162406322,
          0.15460430466873912,
          0.08690020515007309,
          0.08950596861437375,
          0.04707536212132712,
          0.020244000300416815,
          0.005385217857000821,
          0.025843244585451328,
          0.0315122526819204,
          0.027112985266465918,
          0.058892059248780826,
          0.07464768711126525,
          0.011662313368907386,
          0.11853127822433815,
          0.07023192656938293,
