
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T15:30:00.000Z

Calculations:
{
  "momentumScore": 48.085313685494384,
  "volumeScore": 55.32852523920961,
  "patternScore": 0,
  "totalScore": 35.44683420981782,
  "finalScore": 35.44683420981782,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.43478260869571,
  "ultraShortVolumeSurge": 0.6406148757564887,
  "baseVolumeSurge": 0.030610486217846646,
  "currentPrice": 0.0002978,
  "resistance": 0.0003091,
  "support": 0.0002952,
  "rocMin5": -0.0073333333333333315,
  "shortROC": -0.0003356831151393167,
  "priceAcceleration": -0.0018192934099340724,
  "buySellRatio": 0.6846191142817559,
  "macdHistogram": -9.533920050539778e-7,
  "stochasticK": 0,
  "atr": 0.0000027428571428571476,
  "bbUpper": 0.0003059441773811541,
  "bbLower": 0.0002966758226188459,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.71,
      "atrRatio": 0.867,
      "bbWidth": 3.08,
      "volumeRatio": 1.317,
      "signalCount": 4,
      "buySellRatio": 0.685
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.2040679267005654,
  "distanceToResistance": 3.794492948287443,
  "slPercent": 3,
  "tpPercent": 3.2253190060443266,
  "trailingActivation": 1.9351914036265958,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.1352069838068932,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.349206349206287,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 3.794492948287443,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1176052339207769,
  "rvolMin5": -0.450799836798145,
  "atrPercentileOld": 0.6463414634146342,
  "vwapDeviation": -5.093771821938716,
