
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T15:10:00.000Z

Calculations:
{
  "momentumScore": 62.29340605220338,
  "volumeScore": 85.19569170709562,
  "patternScore": 35.05696533440806,
  "totalScore": 60.05904811485214,
  "finalScore": 60.05904811485214,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.813084112149426,
  "ultraShortVolumeSurge": 1.783365507461103,
  "baseVolumeSurge": 0.027032560886702157,
  "currentPrice": 0.0002582,
  "resistance": 0.0002583,
  "support": 0.0002561,
  "rocMin5": 0.007806401249024178,
  "shortROC": 0.004669260700389008,
  "priceAcceleration": 0.0019509477774225035,
  "buySellRatio": 0.5546631117655699,
  "macdHistogram": 2.0433813952140083e-7,
  "stochasticK": 80.76923076923038,
  "atr": 8.642857142857237e-7,
  "bbUpper": 0.00025859775932065524,
  "bbLower": 0.00025592224067934473,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.86,
      "atrRatio": 0.752,
      "bbWidth": 1.04,
      "volumeRatio": 0.681,
      "signalCount": 5,
      "buySellRatio": 0.555
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.45922319353768365,
  "distanceToResistance": 0.03872966692486539,
  "slPercent": 4,
  "tpPercent": 0.03292021688613558,
  "trailingActivation": 0.019752130131681346,
  "shortMomentumScore": 0,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.25,
  "chaikin": 0.4079195474304167,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 6.4516129032277885,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.03872966692486539,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2891284748516796,
  "rvolMin5": -0.14117174642898855,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -1.1009535560977426,
  "bbWidthPercent": 1.0400056912502937,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000778816199376966,
      "roc3": 0.003122560499609756
    },
    "min5": {
      "roc1": 0.004669260700389008,
      "roc3": 0.0027184466019416027
    },
    "min15": {
      "roc1": 0.0027184466019416027,
      "roc3": 0.007806401249024178
    },
    "hourly": {
      "roc1": 0.0050485436893203004,
      "roc3": 0.0058297706956859
    },
    "fourHour": {
      "roc1": 0.010542756735650182,
      "roc3": 0.00543900543900536
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.1243695571012005,
  "wickClosePct": 0.9444444444444428,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.8888888888889425,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": 5434858,
  "signedMin5Z": 0.402852346859534,
  "signedMin1": 70353253,
  "signedMin1Z": 7.070619136411503,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3458333333333333,
  "rvolPercentileMin5": 0.5729166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025700499999999993,
      "sma50": 0.0002576280000000001,
      "ema20": 0.00025714827526614095,
      "ema50": 0.0002577923138620065,
      "vwma20": 0.00025663767799227163,
      "hma21": 0.0002569666666666667,
      "atr14": 8.142857142857264e-7,
      "atrPercentile": 0.044310171198388724,
      "rvolZ": -0.2891284748516796,
      "rvolPercentile": 0.3458333333333333,
      "mfi14": 48.15252965034604,
      "ppo": {
        "ppo": -0.08758493754919028,
        "signal": -0.1102706821673651,
        "histogram": 0.022685744618174825
      },
      "stochRsi": {
        "k": 64.85392121024631,
        "d": 50.114827520487985
      },
      "vprofile": {
        "vpBins": [
          0.030223143719508277,
          0.026945532453796182,
          0.02644882419127172,
          0.08222651409091562,
          0.055656568140156376,
          0.17429210422745575,
          0.17104832047368065,
          0.027360783337593782,
          0.02347061048964339,
          0.1566852507513985,
          0.05048834689557927,
          0.03868777328096049,
          0.03991331528789496,
          0.024002830609131876,
          0.011116131187279716,
          0.028356344934373393,
          0.02049640720454921,
          0.0026917987578727294,
          0.0016106302503014645,
          0.008278769716636608
        ],
        "currentBinShare": 0.026945532453796182
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0777087344682679
      }
    },
    "min5": {
      "sma20": 0.00025704,
      "sma50": 0.000257766,
      "ema20": 0.0002572780237203235,
      "ema50": 0.0002580037175702138,
      "vwma20": 0.0002572134408527434,
      "hma21": 0.00025731515151515165,
      "atr14": 8.642857142857237e-7,
      "atrPercentile": 0.051094890510948905,
      "rvolZ": -0.14117174642898855,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 67.50488575027558,
      "ppo": {
        "ppo": -0.06542091640625049,
        "signal": -0.12336057618871803,
        "histogram": 0.05793965978246754
      },
      "stochRsi": {
        "k": 100,
        "d": 53.62734198593011
      },
      "vprofile": {
        "vpBins": [
          0.011305987037372518,
          0.00005108639016857446,
          0.03782736421764678,
          0.02503136955643361,
          0.04324072059892109,
          0.08748784826533856,
          0.057822634322557034,
          0.3134403696830874,
          0.03324880608230624,
          0.076482749703708,
          0.0428357215832149,
          0.051732974961788185,
          0.14064086736607873,
          0.016081225702391882,
          0.023508477011862743,
          0.00649155692483661,
