
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-23T13:05:00.000Z

Calculations:
{
  "momentumScore": 43.94146680778284,
  "volumeScore": 24.670137824072555,
  "patternScore": 27.545775097664844,
  "totalScore": 26.863207988410824,
  "finalScore": 26.863207988410824,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 54.24836601307182,
  "ultraShortVolumeSurge": 1.0144173867395279,
  "baseVolumeSurge": 0.035123581225578814,
  "currentPrice": 0.0002802,
  "resistance": 0.0002813,
  "support": 0.0002766,
  "rocMin5": -0.00035676061362826416,
  "shortROC": 0.0032223415682061138,
  "priceAcceleration": -0.00007071036775604977,
  "buySellRatio": 0.3609106179800191,
  "macdHistogram": -2.280721397295034e-7,
  "stochasticK": 72.34042553191425,
  "atr": 0.0000018714285714285743,
  "bbUpper": 0.0002821835408390666,
  "bbLower": 0.0002770964591609333,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.7,
      "atrRatio": 0.55,
      "bbWidth": 1.82,
      "volumeRatio": 0.719,
      "signalCount": 5,
      "buySellRatio": 0.361
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7596614662995824,
  "distanceToResistance": 0.3925767309065049,
  "slPercent": 2.5,
  "tpPercent": 0.33369022127052916,
  "trailingActivation": 0.2002141327623175,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.3443481700465542,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 24.786324786324897,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.3925767309065049,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1263638151798049,
  "rvolMin5": -0.44516369225145713,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": 2.9981893335236807,
  "bbWidthPercent": 1.8191537970724168,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.006403415154749162,
      "roc3": -0.004632929436920803
    },
    "min5": {
      "roc1": 0.0032223415682061138,
      "roc3": 0.005021520803443256
    },
    "min15": {
      "roc1": 0.0025062656641602677,
      "roc3": -0.0010702818408847923
    },
    "hourly": {
      "roc1": -0.007160759040458268,
      "roc3": -0.005023322569070613
    },
    "fourHour": {
      "roc1": -0.013869132290184874,
      "roc3": 0.035861038475905924
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.38256489657296,
  "wickClosePct": 0.8823529411764668,
  "wickUpper": 2.0000000000000486e-7,
  "wickLower": 0,
  "wickRatio": 0.13333333333333816,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.16883116883116883,
  "signedMin5": 252317615,
  "signedMin5Z": 12.560662211508346,
  "signedMin1": -118609499,
  "signedMin1Z": -12.105696873628734,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.69375,
  "rvolPercentileMin5": 0.3055555555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00027955000000000005,
      "sma50": 0.00028005999999999994,
      "ema20": 0.00027965665636860024,
      "ema50": 0.00027958682274303854,
      "vwma20": 0.00027971295986203994,
      "hma21": 0.0002802532467532466,
      "atr14": 0.0000018785714285714277,
      "atrPercentile": 0.6329305135951662,
      "rvolZ": -0.1263638151798049,
      "rvolPercentile": 0.69375,
      "mfi14": 64.2182896441405,
      "ppo": {
        "ppo": 0.042848595697845285,
        "signal": 0.020104987202224388,
        "histogram": 0.022743608495620897
      },
      "stochRsi": {
        "k": 37.57969205160214,
        "d": 51.42465326476546
      },
      "vprofile": {
        "vpBins": [
          0.004731085256803823,
          0.005480318254221813,
          0,
          0.01039055076798409,
          0.011959837730182884,
          0.02150097271666936,
          0.04642501206381741,
          0.03226761336510045,
          0.05361106336968672,
          0.003728149016842542,
          0.1195190837169002,
          0.18465427723009992,
          0.24063516885894076,
          0.16577085819244658,
          0.06929555453423208,
          0.029577664002755716,
          0,
          0.0004527909233156504,
          0,
          0
        ],
        "currentBinShare": 0.16577085819244658
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.5440815766217515
      }
    },
    "min5": {
      "sma20": 0.00027941999999999995,
      "sma50": 0.00027978000000000004,
      "ema20": 0.0002797734183443277,
      "ema50": 0.00027896802456997034,
      "vwma20": 0.00027931069673451487,
      "hma21": 0.0002806181818181818,
      "atr14": 0.0000018714285714285743,
      "atrPercentile": 0.6313868613138686,
      "rvolZ": -0.44516369225145713,
      "rvolPercentile": 0.3055555555555556,
      "mfi14": 33.87484984137173,
      "ppo": {
        "ppo": 0.05292654014836262,
        "signal": 0.032671696660876534,
        "histogram": 0.020254843487486088
      },
      "stochRsi": {
        "k": 81.73232958908201,
        "d": 57.14559060339112
      },
      "vprofile": {
        "vpBins": [
          0.004590952895463493,
          0.021421851275653735,
          0.1424159487676101,
          0.024503441571238554,
          0,
          0.027663268906442058,
          0.019545984541358582,
          0,
          0.007967369577808728,
          0.028489983801986998,
          0.03631813534750268,
          0.007011588802873154,
          0.06196515808216472,
          0.12811338616941226,
          0.2770631048658321,
          0.15886200738908537,
          0.052193525941425886,
          0.0018742920641416348,
          0,
          0
        ],
        "currentBinShare": 0.15886200738908537
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6481956011308176
      }
    },
    "min15": {
      "sma20": 0.00027963999999999995,
      "sma50": 0.00027572600000000006,
      "ema20": 0.0002792578320733416,
      "ema50": 0.0002746738755887716,
      "vwma20": 0.000280098304866769,
      "hma21": 0.0002793229437229437,
      "atr14": 0.00000212857142857143,
      "atrPercentile": 0.24390243902439024,
      "rvolZ": -0.5958992806131066,
      "rvolPercentile": 0.2604166666666667,
      "mfi14": 25.572064841262275,
      "ppo": {
        "ppo": 0.4316395232540465,
        "signal": 0.5485544590618661,
        "histogram": -0.11691493580781959
      },
      "stochRsi": {
        "k": 40.45206870866479,
        "d": 47.656728962963335
      },
      "vprofile": {
        "vpBins": [
          0.004690352745542867,
          0.007018923023592316,
          0.13370511675662441,
          0.029519236486637623,
          0,
          0.014279359418104681,
          0.030440895116698174,
          0,
          0.02857718098060795,
          0.011375520522879401,
          0.03341526600718501,
          0,
          0.06856711517781602,
          0.17562565383248827,
          0.2651682154260799,
          0.1907815443018966,
          0.006835620203846803,
          0,
          0,
          0
        ],
        "currentBinShare": 0.1907815443018966
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.8191537970724168
      }
    },
    "hourly": {
      "sma20": 0.00027021,
      "sma50": 0.000258706,
      "ema20": 0.0002719417677616187,
      "ema50": 0.0002659718844454643,
      "vwma20": 0.00027600332736634327,
      "hma21": 0.00028931168831168835,
      "atr14": 0.000007428571428571431,
      "atrPercentile": 0.531055900621118,
      "rvolZ": 0.39446045508012517,
      "rvolPercentile": 0.8184523809523809,
      "mfi14": 52.99905189111752,
      "ppo": {
        "ppo": 2.494863661439588,
        "signal": 2.436415131847231,
        "histogram": 0.05844852959235691
      },
      "stochRsi": {
        "k": 26.29173693873801,
        "d": 79.07680948767427
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03828153181748476,
          0.11816587115985633,
          0.04351233590165438,
          0.059445607274574985,
          0.03223068323229712,
          0.03291507087907722,
          0.1256298612229682,
          0.10372640488518575,
          0.0059257958563156505,
          0.10559301458936862,
          0.03764734174087528,
          0.05746770902781284,
