
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T13:25:00.000Z

Calculations:
{
  "momentumScore": 39.03049725442783,
  "volumeScore": 17.797177742908456,
  "patternScore": 35,
  "totalScore": 24.308689898524023,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 3.389830508474674,
  "ultraShortVolumeSurge": 3.2112863047822398,
  "baseVolumeSurge": 0.020338900806877384,
  "currentPrice": 0.0003818,
  "resistance": 0.0003993,
  "support": 0.0003797,
  "rocMin5": -0.014200877872450222,
  "shortROC": -0.0013078733978551193,
  "priceAcceleration": -0.0035645185705443423,
  "buySellRatio": 0.3766946499787878,
  "macdHistogram": -0.0000012505032810174951,
  "stochasticK": 10.344827586206879,
  "atr": 0.0000018285714285714265,
  "bbUpper": 0.0004067932647285329,
  "bbLower": 0.0003839167352714671,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.35,
      "atrRatio": 0.665,
      "bbWidth": 5.79,
      "volumeRatio": 6.468,
      "signalCount": 3,
      "buySellRatio": 0.377
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5837012646860735,
  "distanceToResistance": 4.583551597695126,
  "slPercent": 2.5,
  "tpPercent": 3.8960188580408572,
  "trailingActivation": 2.3376113148245143,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": 0.04646875874100083,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 87.90697674418576,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 4.583551597695126,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26411458986599473,
  "rvolMin5": -0.33599139769534,
  "atrPercentileOld": 0.13414634146341464,
  "vwapDeviation": -4.700231416236703,
  "bbWidthPercent": 5.786326075821925,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0023486430062629638,
      "roc3": -0.0013061650992684378
    },
    "min5": {
      "roc1": -0.0013078733978551193,
      "roc3": -0.014200877872450222
    },
    "min15": {
      "roc1": -0.0013078733978551193,
      "roc3": -0.01775147928994084
    },
    "hourly": {
      "roc1": -0.008778724502969208,
      "roc3": -0.034699522252954515
    },
    "fourHour": {
      "roc1": -0.040010002500625176,
      "roc3": -0.06365853658536581
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.1520427615004129,
  "wickClosePct": 0,
  "wickUpper": 5.000000000000122e-7,
  "wickLower": 0,
  "wickRatio": 0.5000000000000271,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7532467532467533,
  "signedMin5": -149031308,
  "signedMin5Z": -12.793036568423819,
  "signedMin1": -26944742,
  "signedMin1Z": -5.550091036499815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.18125,
  "rvolPercentileMin5": 0.5104166666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00038553500000000006,
      "sma50": 0.000391408,
      "ema20": 0.0003855094203142835,
      "ema50": 0.0003899009450829369,
      "vwma20": 0.0003837629556693957,
      "hma21": 0.0003813064935064936,
      "atr14": 0.000001057142857142848,
      "atrPercentile": 0.3071500503524673,
      "rvolZ": -0.26411458986599473,
      "rvolPercentile": 0.18125,
      "mfi14": 7.101028038110755,
      "ppo": {
        "ppo": -0.6722645922979537,
        "signal": -0.6817004426342358,
        "histogram": 0.009435850336282137
      },
      "stochRsi": {
        "k": 43.880436368941936,
        "d": 25.75990081842117
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02317213192078419,
          0.09640019674128766,
          0.0016261902048982668,
          0.003735545751021734,
          0.013415376622147913,
          0.015733423114134514,
          0.024947637403347524,
          0.0031543185105670636,
          0.009282850077498,
          0.12956791521120867,
          0.16683733456135613,
          0.12820151850709635,
          0.062157266320636714,
          0.030207560834153747,
          0.1613489889204249,
          0.004860363111510717,
          0.08741066069029385,
          0.006084422343417491,
          0.03185629915421457
        ],
        "currentBinShare": 0.02317213192078419
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.6699294538833884
      }
    },
    "min5": {
      "sma20": 0.00039244,
      "sma50": 0.00039645800000000003,
      "ema20": 0.000390690486551631,
      "ema50": 0.00039597357217666286,
      "vwma20": 0.00038758370040122567,
      "hma21": 0.0003837636363636365,
      "atr14": 0.0000018285714285714265,
      "atrPercentile": 0.36496350364963503,
      "rvolZ": -0.33599139769534,
      "rvolPercentile": 0.5104166666666666,
      "mfi14": 3.8127632475988946,
      "ppo": {
        "ppo": -1.0560202626177573,
        "signal": -0.7659956179572338,
        "histogram": -0.29002464466052347
      },
      "stochRsi": {
        "k": 0,
        "d": 5.78677306827764
      },
      "vprofile": {
        "vpBins": [
          0.017708570217351855,
          0.015195104755580613,
          0.015958369484880674,
          0.006317190714439676,
          0,
          0.050173723483919234,
          0.08050553647830791,
          0.019012327493751167,
          0.03639717428547091,
          0.023766976367737818,
          0.15914534065381747,
          0.09910261865508486,
          0.017786240798142887,
          0.1280168632129488,
          0.1343288311619922,
          0.041053243569433996,
          0.0985088549265234,
          0.05502218471091743,
          0.002000849029699073,
          0
        ],
        "currentBinShare": 0.050173723483919234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.816185629082352
      }
    },
    "min15": {
      "sma20": 0.000395355,
      "sma50": 0.00040137399999999997,
      "ema20": 0.00039372407930116646,
      "ema50": 0.00039806633069660436,
      "vwma20": 0.00039226699189694555,
      "hma21": 0.0003885705627705628,
      "atr14": 0.0000022285714285714286,
      "atrPercentile": 0.13414634146341464,
      "rvolZ": -0.6273415927219518,
      "rvolPercentile": 0.20833333333333334,
      "mfi14": 3.1766763540618825,
      "ppo": {
        "ppo": -1.136754345672868,
        "signal": -0.7637142269590983,
        "histogram": -0.37304011871376963
      },
      "stochRsi": {
        "k": 0,
        "d": 10.455499838059263
      },
      "vprofile": {
        "vpBins": [
          0.015358100470034022,
          0.03659617351329881,
          0,
          0.031194188428330206,
          0.020076988858958096,
          0,
          0.05794038083242008,
          0.002526476241951733,
          0.060914389802525434,
          0.07211436989378035,
          0.12500237108704107,
          0.056671336075151936,
          0.07998015617191585,
          0.05101063420961513,
          0.20220074699748675,
          0.004751205907259915,
          0.09574207815616421,
          0.06728103004187355,
          0.02063937331219287,
          0
        ],
        "currentBinShare": 0.05794038083242008
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.786326075821925
      }
    },
    "hourly": {
      "sma20": 0.00040453,
      "sma50": 0.00039099200000000016,
      "ema20": 0.00039722258699668084,
      "ema50": 0.000397921010786153,
      "vwma20": 0.0004058168594398466,
      "hma21": 0.00039032987012987025,
      "atr14": 0.00000528571428571429,
      "atrPercentile": 0.012422360248447204,
      "rvolZ": -0.20866326591290668,
      "rvolPercentile": 0.6011904761904762,
      "mfi14": 20.898723633463476,
      "ppo": {
        "ppo": -0.2155023952409671,
        "signal": 0.5021534183314132,
        "histogram": -0.7176558135723803
      },
      "stochRsi": {
        "k": 0,
        "d": 17.959044520324927
      },
      "vprofile": {
        "vpBins": [
          0.020044950052956395,
          0.07995544146929129,
          0.07655994378343949,
          0.15666152465045777,
          0.09943312922075245,
          0.11061178982606469,
          0.043167983787868534,
          0,
          0.09290459019788416,
          0.021703528694662255,
          0.018841080479879573,
          0.003339729147088896,
          0.008258040189712003,
          0.02104604606673763,
          0.03336250865740118,
          0.014314417520103428,
          0.04296715273797292,
          0.06396559546157296,
          0.07955282103031341,
          0.013309727025840937
        ],
        "currentBinShare": 0.15666152465045777
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.703169235871343
      }
    },
    "fourHour": {
      "sma20": 0.000399515,
      "sma50": 0.00046440800000000003,
      "ema20": 0.0004048496462710823,
      "ema50": 0.00044266487085245596,
      "vwma20": 0.0004098104593643976,
