
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-02T14:15:00.000Z

Calculations:
{
  "momentumScore": 36.013973248652434,
  "volumeScore": 1.6528629608295269,
  "patternScore": 35,
  "totalScore": 16.438614379290705,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.69767441860456,
  "ultraShortVolumeSurge": 3.589532534032567,
  "baseVolumeSurge": 0.09097125095335622,
  "currentPrice": 0.0005262,
  "resistance": 0.0005363,
  "support": 0.0005216,
  "rocMin5": -0.00019000570017111272,
  "shortROC": 0.0015226494099733908,
  "priceAcceleration": -0.000045894909658284074,
  "buySellRatio": 0.24263144572022208,
  "macdHistogram": 1.7090724325689285e-8,
  "stochasticK": 25.11415525114137,
  "atr": 0.000003349999999999977,
  "bbUpper": 0.0005750293281321464,
  "bbLower": 0.0005070106718678537,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.32,
      "atrRatio": 0.584,
      "bbWidth": 12.57,
      "volumeRatio": 0.467,
      "signalCount": 3,
      "buySellRatio": 0.243
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.1049573763370788,
  "distanceToResistance": 1.9194222729000332,
  "slPercent": 2.5,
  "tpPercent": 1.6315089319650282,
  "trailingActivation": 0.9789053591790169,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.09204420938346443,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 59.744408945686885,
