
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-09T16:20:00.000Z

Calculations:
{
  "momentumScore": 89.50632408552589,
  "volumeScore": 63.22873279366054,
  "patternScore": 8.128834355828364,
  "totalScore": 49.87868481188483,
  "finalScore": 49.87868481188483,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 39.28571428571432,
  "ultraShortVolumeSurge": 0.4567592758985541,
  "baseVolumeSurge": 0.021141132617361526,
  "currentPrice": 0.0004129,
  "resistance": 0.0004209,
  "support": 0.0004075,
  "rocMin5": -0.010069527691201136,
  "shortROC": 0.0019412763892259633,
  "priceAcceleration": -0.0025228162791751645,
  "buySellRatio": 0,
  "macdHistogram": 8.846923947273221e-7,
  "stochasticK": 70.56962025316453,
  "atr": 0.000002242857142857147,
  "bbUpper": 0.0004281682376912077,
  "bbLower": 0.0003810017623087923,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.85,
      "atrRatio": 1.256,
      "bbWidth": 11.66,
      "volumeRatio": 0.311,
      "signalCount": 2,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.631318548247587,
  "distanceToResistance": 1.9375151368370012,
  "slPercent": 3,
  "tpPercent": 1.646887866311451,
  "trailingActivation": 0.9881327197868706,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.334568710549353,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 45.95842956120083,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 1.9375151368370012,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.054970308083238016,
  "rvolMin5": -0.32730324185967513,
  "atrPercentileOld": 1,
  "vwapDeviation": 4.4132946192452565,
