
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-29T13:10:00.000Z

Calculations:
{
  "momentumScore": 52.57389271159886,
  "volumeScore": 57.6659886100968,
  "patternScore": 0.048041556354743324,
  "totalScore": 37.57243060224973,
  "finalScore": 37.57243060224973,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 46.391752577319764,
  "ultraShortVolumeSurge": 0.10883856042215699,
  "baseVolumeSurge": 0.029017671223501216,
  "currentPrice": 0.0002573,
  "resistance": 0.0002587,
  "support": 0.0002561,
  "rocMin5": 0.004685669660289064,
  "shortROC": 0.004685669660289064,
  "priceAcceleration": 0.0011752143080291967,
  "buySellRatio": 0.3172482756314379,
  "macdHistogram": -1.3917889402606349e-7,
  "stochasticK": 30.769230769231626,
  "atr": 0.0000010785714285714277,
  "bbUpper": 0.00026016024443116753,
  "bbLower": 0.00025565975556883264,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.02,
      "atrRatio": 1.013,
      "bbWidth": 1.74,
      "volumeRatio": 0.109,
      "signalCount": 3,
      "buySellRatio": 0.317
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.43306868025095774,
  "distanceToResistance": 0.5441119315973493,
  "slPercent": 3,
  "tpPercent": 0.46249514185774687,
  "trailingActivation": 0.2774970851146481,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.5300966482070465,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 37.77777777777832,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.5441119315973493,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.31640003307221665,
  "rvolMin5": -0.1914412658081648,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.3553853862439695,
  "bbWidthPercent": 1.744984243470548,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.004685669660289064,
      "roc3": 0.000777907429015966
    },
    "min5": {
      "roc1": 0.004685669660289064,
      "roc3": 0.000777907429015966
    },
    "min15": {
      "roc1": 0.004685669660289064,
      "roc3": 0.004685669660289064
    },
    "hourly": {
      "roc1": 0.0007773027594248148,
      "roc3": 0.0011664074650078043
    },
    "fourHour": {
      "roc1": -0.0011636927851045504,
      "roc3": -0.0011636927851045504
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.031319340947502,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -16052101,
  "signedMin5Z": -1.1795343871111337,
  "signedMin1": 66083543,
  "signedMin1Z": 6.638246857537875,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.013194444444444444,
  "rvolPercentileMin5": 0.006944444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00025749,
      "sma50": 0.00025788800000000006,
      "ema20": 0.0002572902583129121,
      "ema50": 0.00025810940093295943,
      "vwma20": 0.0002573882813008542,
      "hma21": 0.00025632813852813845,
      "atr14": 0.0000011500000000000008,
      "atrPercentile": 0.21601208459214502,
      "rvolZ": -0.31640003307221665,
      "rvolPercentile": 0.013194444444444444,
      "mfi14": 29.258044338193628,
      "ppo": {
        "ppo": -0.17554973041511177,
        "signal": -0.15375764607695183,
        "histogram": -0.021792084338159934
      },
      "stochRsi": {
        "k": 97.20774035977612,
        "d": 47.88489686563515
      },
      "vprofile": {
        "vpBins": [
          0.0008046570207309549,
          0,
          0.04545164602230084,
          0.048526773079166634,
          0.023317151416042983,
          0.07911789120031172,
          0.05486969230003959,
          0.19111009553128758,
          0.14126495130398375,
          0.0470485848436341,
          0.1395870266125669,
          0.0603693319534344,
          0.03722515871025508,
          0.041743328838068444,
          0.019761800185475735,
          0.034890901164738794,
          0.017779167003466097,
          0.006970117484853237,
          0.0021959394884839925,
          0.00796578584115917
        ],
        "currentBinShare": 0.023317151416042983
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.7786250550250409
      }
    },
    "min5": {
      "sma20": 0.00025775000000000006,
      "sma50": 0.000258224,
      "ema20": 0.0002573707436332315,
      "ema50": 0.0002584008944525516,
      "vwma20": 0.0002592754151997609,
      "hma21": 0.0002560939393939392,
      "atr14": 0.0000010785714285714277,
      "atrPercentile": 0.12043795620437957,
      "rvolZ": -0.1914412658081648,
      "rvolPercentile": 0.006944444444444444,
      "mfi14": 26.698291576700456,
      "ppo": {
        "ppo": -0.21337916294943202,
        "signal": -0.19013370948603034,
        "histogram": -0.023245453463401677
      },
      "stochRsi": {
        "k": 59.72631968560596,
        "d": 38.02802008987576
      },
      "vprofile": {
        "vpBins": [
          0.01108527511611684,
          0.00005008909773520692,
          0.03641270546519951,
          0.03481516804925818,
          0.04304832828408473,
          0.09321745884701574,
          0.056949969092994684,
          0.3089015322893049,
          0.032599733352466215,
          0.07498967753104209,
          0.04199949610570879,
          0.05072306010355024,
          0.13789532060923,
          0.01576729307455597,
          0.02304955192111817,
          0.006364830793267096,
          0.016610748776151128,
          0.006586296741685498,
          0.0005647296848164963,
          0.008368735064698523
        ],
        "currentBinShare": 0.04304832828408473
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9009877455352913
      }
    },
    "min15": {
      "sma20": 0.0002579100000000001,
      "sma50": 0.0002590999999999999,
      "ema20": 0.00025767276256941763,
      "ema50": 0.0002587921795913069,
      "vwma20": 0.00025914013528581493,
      "hma21": 0.0002564904761904761,
      "atr14": 0.0000011142857142857143,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.5294028044388276,
      "rvolPercentile": 0.10416666666666667,
      "mfi14": 21.80684833436446,
      "ppo": {
        "ppo": -0.26196492994453263,
        "signal": -0.24696527083267172,
        "histogram": -0.014999659111860908
      },
      "stochRsi": {
        "k": 36.304414289412264,
        "d": 32.956630823400275
      },
      "vprofile": {
        "vpBins": [
          0.0008053910350989435,
          0,
          0.013892711551984646,
          0.04600829422418243,
          0.03963947203115197,
          0.07852664444526777,
          0.05441585683585999,
          0.21544713255762055,
          0.04691897346618767,
          0.10754930518441609,
          0.11362029364128179,
          0.06196525681351702,
          0.03645355187810347,
          0.026126394443509494,
          0.06629605890128139,
          0.011152622162995687,
          0.051921032712487644,
          0.027462914312623713,
          0,
          0.0017980938024297203
        ],
        "currentBinShare": 0.03963947203115197
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.744984243470548
      }
    },
    "hourly": {
      "sma20": 0.00025880000000000006,
      "sma50": 0.00025951600000000005,
      "ema20": 0.0002585000609434927,
      "ema50": 0.0002595741164676587,
      "vwma20": 0.00026000659833057813,
      "hma21": 0.0002566450216450216,
      "atr14": 0.0000015642857142857174,
      "atrPercentile": 0.003105590062111801,
      "rvolZ": -0.6150305610640858,
      "rvolPercentile": 0.03869047619047619,
      "mfi14": 69.6194387675754,
      "ppo": {
        "ppo": -0.3594474521158424,
        "signal": -0.30077554470507806,
        "histogram": -0.058671907410764335
      },
      "stochRsi": {
        "k": 100,
        "d": 39.450900518152054
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0.02740300956965099,
          0.010933463332216488,
          0.04542247361328215,
          0.11761430137847546,
          0.17881423015347095,
          0.07487202019412338,
          0.09862741194750232,
          0.059405885718770396,
          0.05287159221900774,
          0.043293887875742156,
          0.03279322971219025,
          0.1014818072000142,
          0.05564544836354421,
          0.10082123872200931,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07487202019412338
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.033070315433908
      }
    },
    "fourHour": {
      "sma20": 0.00025909999999999996,
      "sma50": 0.00026083800000000005,
      "ema20": 0.00025988618345328953,
      "ema50": 0.00026643427545135814,
      "vwma20": 0.00026028969077978415,
      "hma21": 0.0002590766233766233,
      "atr14": 0.000005471428571428569,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -1.0200706514676483,
      "rvolPercentile": 0.011904761904761904,
      "mfi14": 39.77959528788205,
      "ppo": {
        "ppo": -0.5883982684079475,
        "signal": -0.6649732176831306,
        "histogram": 0.07657494927518305
      },
      "stochRsi": {
        "k": 16.969557593354068,
        "d": 46.0570394148009
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.019030194503476528,
          0.08534021334297512,
          0.14440837246940996,
          0.05844544765796284,
          0.14956945316791403,
          0.0610283347063749,
          0.17790039399460156,
          0.010106563709434732,
          0.011248043902852006,
          0.05773709242379877,
          0.06374549029352923,
          0.022603683310646317,
          0.017581996782623076,
          0.059334999910731746,
          0.03905408370482958,
          0.014823020255912329,
          0.008042615862927253,
          0
        ],
        "currentBinShare": 0.14440837246940996
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 6.462813026301658
      }
    },
    "daily": {
      "sma20": 0.000299165,
      "sma50": 0.000387606,
      "ema20": 0.00030166710864243233,
      "ema50": 0.0003721958370641551,
      "vwma20": 0,
      "hma21": 0.00022074329004329006,
      "atr14": 0.00003482142857142858,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.150647244760373,
        "signal": -13.693575194922529,
        "histogram": -0.4570720498378442
      },
      "stochRsi": {
        "k": 75.51860694350327,
        "d": 31.24791186875164
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 67.22086435649088
      }
    }
  },
  "smaMin5": 0.00025775000000000006,
  "emaMin5": 0.0002573707436332315,
  "vwmaMin5": 0.0002592754151997609,
  "hmaMin5": 0.0002560939393939392,
  "keltner15": {
    "upper": 0.00025936776256941764,
    "middle": 0.00025767276256941763,
    "lower": 0.0002559777625694176
  },
  "superTrend15": {
    "isBull": true,
