
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-19T13:55:00.000Z

Calculations:
{
  "momentumScore": 64.69106874187588,
  "volumeScore": 90.00018987937398,
  "patternScore": 16.836461126005226,
  "totalScore": 58.660701961103804,
  "finalScore": 58.660701961103804,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 56.451612903225666,
  "ultraShortVolumeSurge": 0.4878967015899375,
  "baseVolumeSurge": 0.028905944726372132,
  "currentPrice": 0.0003022,
  "resistance": 0.0003091,
  "support": 0.0002984,
  "rocMin5": -0.008204791598293425,
  "shortROC": -0.004611330698287332,
  "priceAcceleration": -0.002048668260120733,
  "buySellRatio": 0.8858828709662221,
  "macdHistogram": 1.898793739820013e-7,
  "stochasticK": 35.514018691588674,
  "atr": 0.00000221428571428571,
  "bbUpper": 0.00030509883365624263,
  "bbLower": 0.0002989911663437574,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.59,
      "atrRatio": 0.777,
      "bbWidth": 2.02,
      "volumeRatio": 2.448,
      "signalCount": 6,
      "buySellRatio": 0.886
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.042356055592324,
  "distanceToResistance": 2.283256121773662,
  "slPercent": 4,
  "tpPercent": 1.9407677035076127,
  "trailingActivation": 1.1644606221045677,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0005975278469281843,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 43.750000000000014,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 2.283256121773662,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.18761067352875144,
  "rvolMin5": -0.33892455405047833,
  "atrPercentileOld": 0.4146341463414634,
  "vwapDeviation": -2.741215903920272,
  "bbWidthPercent": 2.022105087813142,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00496524329692149,
      "roc3": -0.0036101083032490074
    },
    "min5": {
      "roc1": -0.004611330698287332,
      "roc3": -0.0023109937273027964
    },
    "min15": {
      "roc1": -0.0023109937273027964,
      "roc3": -0.008204791598293425
    },
    "hourly": {
      "roc1": -0.008204791598293425,
      "roc3": 0.0073333333333333315
    },
    "fourHour": {
      "roc1": 0.001657275439177852,
      "roc3": -0.03573707721761328
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.715901382588013,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": 62390345,
  "signedMin5Z": 5.906610824444722,
  "signedMin1": 41964233,
  "signedMin1Z": 6.523580594379326,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8583333333333333,
  "rvolPercentileMin5": 0.5243055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00030267499999999997,
      "sma50": 0.0003022059999999999,
      "ema20": 0.00030306022008844195,
      "ema50": 0.0003024877870093493,
      "vwma20": 0.0003047766769236775,
      "hma21": 0.00030588744588744596,
      "atr14": 0.000002299999999999994,
      "atrPercentile": 0.9108761329305136,
      "rvolZ": 0.18761067352875144,
      "rvolPercentile": 0.8583333333333333,
      "mfi14": 86.86506992188752,
      "ppo": {
        "ppo": 0.20732528664381614,
        "signal": 0.2190738816780395,
        "histogram": -0.011748595034223375
      },
      "stochRsi": {
        "k": 49.85653057900206,
        "d": 53.64874420490446
      },
      "vprofile": {
        "vpBins": [
          0.028675912261110263,
          0.00019251447339230072,
          0.0031341387261448646,
          0.0007450502697710331,
          0.018164275923357315,
          0.014824484520225178,
          0.07822078343548722,
          0.06713224936885089,
          0.07586576003753145,
          0.09393624930050447,
          0.03172354126774883,
          0.003450010906936619,
          0.059627188985294274,
          0.07615143485075335,
          0.01882940413904423,
          0.11243316923600281,
          0.0751151035531044,
          0.14190834400788835,
          0.04410010839784724,
          0.05577027633900494
        ],
        "currentBinShare": 0.07586576003753145
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.983271803788395
      }
    },
    "min5": {
      "sma20": 0.00030183999999999994,
      "sma50": 0.00030098799999999997,
      "ema20": 0.00030237095664401346,
      "ema50": 0.0003027209228486561,
      "vwma20": 0.0003029806710977751,
      "hma21": 0.0003039324675324675,
      "atr14": 0.00000221428571428571,
      "atrPercentile": 0.4343065693430657,
      "rvolZ": -0.33892455405047833,
      "rvolPercentile": 0.5243055555555556,
      "mfi14": 74.34042793543337,
      "ppo": {
        "ppo": 0.14338586296303718,
        "signal": 0.10710028788991735,
        "histogram": 0.03628557507311983
      },
      "stochRsi": {
        "k": 65.50386134972716,
        "d": 58.14864100093302
      },
      "vprofile": {
        "vpBins": [
          0.004167391944801227,
          0.0253022485658116,
          0.006684393145817539,
          0.13054842591485388,
          0.02864643344048653,
          0.03778375218270409,
          0.11154177105874963,
          0.04803595440841957,
          0.013283740240521548,
          0.041491667677476265,
          0.09334614927905291,
          0.16120479118800807,
          0.07661424773483365,
          0.06810154355769782,
          0.02208350674676012,
          0.04499000698480936,
          0.04986882938507241,
          0.03630514654412381,
          0,
          0
        ],
        "currentBinShare": 0.11154177105874963
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.441904478058097
      }
    },
    "min15": {
      "sma20": 0.000302045,
      "sma50": 0.00030487999999999994,
      "ema20": 0.00030236649154460063,
      "ema50": 0.00030406933368873085,
      "vwma20": 0.000302572841732836,
      "hma21": 0.00030215541125541115,
      "atr14": 0.000003150000000000003,
      "atrPercentile": 0.4146341463414634,
      "rvolZ": -0.3946571660205869,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 71.83710944305814,
      "ppo": {
        "ppo": -0.07618752536382596,
        "signal": -0.23363913297774194,
        "histogram": 0.15745160761391597
      },
      "stochRsi": {
        "k": 39.797666474064435,
        "d": 52.82009197996274
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03466461301439352,
          0.020645498268803627,
          0.05668909216200791,
          0.07000455008655143,
          0.03405051715160804,
          0.10484796100958162,
          0.058579135724038126,
          0,
          0.057577143995116216,
          0.1263528569961288,
          0.11662480109658875,
          0.09247398833326616,
          0.07942029890212086,
          0.02722818654011689,
          0,
          0.03129584327727974,
          0.0895455134423983,
          0,
          0
        ],
        "currentBinShare": 0.10484796100958162
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 2.022105087813142
      }
    },
    "hourly": {
      "sma20": 0.00030859499999999994,
      "sma50": 0.00029994400000000007,
      "ema20": 0.00030400628594366914,
      "ema50": 0.0003047185299535351,
      "vwma20": 0.0003135050404976707,
      "hma21": 0.0002941761904761904,
      "atr14": 0.00000647142857142857,
      "atrPercentile": 0.38198757763975155,
      "rvolZ": -0.24714170827126508,
      "rvolPercentile": 0.5773809523809523,
      "mfi14": 23.946866913719546,
      "ppo": {
        "ppo": -0.18583934555344436,
        "signal": 0.13811498513593393,
        "histogram": -0.3239543306893783
      },
      "stochRsi": {
        "k": 25.696026329879608,
        "d": 34.63102680963607
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02687467342924259,
          0.07058999746401935,
          0.08345706567035839,
          0.047095899068091196,
          0.06893878588701016,
          0.16134264162419734,
          0.0888330427536995,
          0.08003508568543376,
          0.05786564429270983,
          0.03620362809829796,
          0.09224413043309534,
          0.011942270934021096,
          0.0017087250013139508,
          0.05916548945863669,
          0.0672977193662221,
          0.01091091356571968,
          0.016194573145270095,
          0.009509161740255019,
          0.009790552382405943
        ],
        "currentBinShare": 0.047095899068091196
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 11.479469926182357
      }
    },
    "fourHour": {
      "sma20": 0.00030437500000000007,
      "sma50": 0.0003394619999999998,
      "ema20": 0.0003081749193291195,
      "ema50": 0.00033446331967264823,
      "vwma20": 0.0003001587708567321,
      "hma21": 0.00029231645021645015,
      "atr14": 0.000018364285714285715,
      "atrPercentile": 0.5428571428571428,
      "rvolZ": -0.619166081908903,
      "rvolPercentile": 0.27380952380952384,
      "mfi14": 59.551389360679046,
      "ppo": {
        "ppo": -3.0293595009256062,
        "signal": -3.8683865188458983,
        "histogram": 0.8390270179202921
      },
      "stochRsi": {
        "k": 56.201476473002266,
        "d": 45.22793130678313
      },
      "vprofile": {
        "vpBins": [
          0,
          0.03418940572516645,
          0.07014852535480358,
          0.02371094369650943,
          0.08276200891004286,
          0.11507028634765035,
          0.018088072847858502,
          0.05484383047312494,
          0.05311451335904042,
          0.0056706365522127405,
          0.1073072439069409,
          0.0692017716605873,
          0.08079388929552607,
          0.07617975691861467,
          0.052972002875216063,
          0.09726008964473636,
          0,
          0.05868702243196939,
          0,
          0
        ],
        "currentBinShare": 0.02371094369650943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.44714649783992
      }
    },
    "daily": {
      "sma20": 0.00039939499999999987,
      "sma50": 0.0004422739999999999,
      "ema20": 0.0003753535831105271,
      "ema50": 0.0004345763572792424,
      "vwma20": 0,
      "hma21": 0.00028881341991341986,
      "atr14": 0.00005399285714285715,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -11.63259683670421,
        "signal": -8.55928561014088,
        "histogram": -3.0733112265633302
      },
      "stochRsi": {
        "k": 39.3283970721507,
        "d": 31.55466107538415
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 86.83489869731257
      }
    }
  },
  "smaMin5": 0.00030183999999999994,
  "emaMin5": 0.00030237095664401346,
  "vwmaMin5": 0.0003029806710977751,
  "hmaMin5": 0.0003039324675324675,
  "keltner15": {
    "upper": 0.00030758649154460064,
    "middle": 0.00030236649154460063,
    "lower": 0.0002971464915446006
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.00031329000000000003,
    "finalLower": 0.00029241
  },
  "mfi15": 71.83710944305814,
  "stochRsi15": {
    "k": 39.797666474064435,
    "d": 52.82009197996274
  },
  "ppo15": {
    "ppo": -0.07618752536382596,
    "signal": -0.23363913297774194,
    "histogram": 0.15745160761391597
  },
  "vpMin15": {
    "vpBins": [
      0,
      0.03466461301439352,
      0.020645498268803627,
      0.05668909216200791,
      0.07000455008655143,
      0.03405051715160804,
      0.10484796100958162,
      0.058579135724038126,
      0,
      0.057577143995116216,
      0.1263528569961288,
      0.11662480109658875,
      0.09247398833326616,
      0.07942029890212086,
      0.02722818654011689,
      0,
      0.03129584327727974,
      0.0895455134423983,
      0,
      0
    ],
    "currentBinShare": 0.10484796100958162
  },
  "ttm15": {
    "squeeze": true,
    "release": false,
    "widthPct": 2.022105087813142
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 43.06569343065693,
    "volatilityPercentile": 56.32911392405063,
    "relativeVolatilityRatio": 0.7279932193037594,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": false,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "NORMAL",
    "regimeScore": 0,
    "currentATR": 0.000055,
    "avgATR": 0.000088,
    "atrPercentile": 2.6,
    "realizedVolatility": 192.26,
    "volPercentile": 89.8,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 1,
    "regimeStrength": 0.62
  },
  "temporalPatterns": {
    "currentHour": 15,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 47698042.07,
        "avgATR": 0.000008,
        "avgReturn": 0.187
      },
      {
        "avgVolume": 93160954.36,
        "avgATR": 0.00001,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 34405496.93,
        "avgATR": 0.000006,
        "avgReturn": 0.339
      },
      {
        "avgVolume": 42082550,
        "avgATR": 0.000006,
        "avgReturn": 0.07
      },
      {
        "avgVolume": 39930910.71,
        "avgATR": 0.000007,
        "avgReturn": -1.135
      },
      {
        "avgVolume": 66586406.64,
        "avgATR": 0.000008,
        "avgReturn": 0.895
      },
      {
        "avgVolume": 16495008.86,
        "avgATR": 0.000005,
        "avgReturn": 0.14
      },
      {
        "avgVolume": 28842187.57,
        "avgATR": 0.000005,
        "avgReturn": 0.19
      },
      {
        "avgVolume": 11090082.93,
        "avgATR": 0.000004,
        "avgReturn": -0.09
      },
      {
        "avgVolume": 32394988.14,
        "avgATR": 0.000006,
        "avgReturn": -0.244
      },
      {
        "avgVolume": 14137943.29,
        "avgATR": 0.000004,
        "avgReturn": -0.002
      },
      {
        "avgVolume": 16665927.64,
        "avgATR": 0.000005,
        "avgReturn": -0.404
      },
      {
        "avgVolume": 37821036.93,
        "avgATR": 0.000006,
        "avgReturn": -0.763
      },
      {
        "avgVolume": 78176512,
        "avgATR": 0.00001,
        "avgReturn": -0.161
      },
      {
        "avgVolume": 82283380.08,
        "avgATR": 0.000012,
        "avgReturn": -0.723
      },
      {
        "avgVolume": 84047913.93,
        "avgATR": 0.000013,
        "avgReturn": 0.159
      },
      {
        "avgVolume": 105944993.36,
        "avgATR": 0.000011,
        "avgReturn": 0.629
      },
      {
        "avgVolume": 62325689.43,
        "avgATR": 0.000009,
        "avgReturn": 0.325
      },
      {
        "avgVolume": 47258176.43,
        "avgATR": 0.000009,
        "avgReturn": -0.015
      },
      {
        "avgVolume": 100344228.43,
        "avgATR": 0.000012,
        "avgReturn": -0.038
      },
      {
        "avgVolume": 86563768,
        "avgATR": 0.000012,
        "avgReturn": -0.413
      },
      {
        "avgVolume": 57472768,
        "avgATR": 0.000008,
        "avgReturn": -0.614
      },
      {
        "avgVolume": 45511943.36,
        "avgATR": 0.000007,
        "avgReturn": -0.011
      },
      {
        "avgVolume": 69953320.14,
        "avgATR": 0.000008,
        "avgReturn": -0.261
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45571199.65,
        "avgATR": 0.000007,
        "avgReturn": 0.208
      },
      {
        "avgVolume": 36211582.42,
        "avgATR": 0.000007,
        "avgReturn": -0.25
      },
      {
        "avgVolume": 70221202.06,
        "avgATR": 0.000008,
        "avgReturn": 0.126
      },
      {
        "avgVolume": 69830191.13,
        "avgATR": 0.00001,
        "avgReturn": -0.104
      },
      {
