
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-05T15:45:00.000Z

Calculations:
{
  "momentumScore": 93.2578981222398,
  "volumeScore": 71.2787723785166,
  "patternScore": 95.32758801120787,
  "totalScore": 74.30529245576336,
  "finalScore": 74.30529245576336,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.66906474820144,
  "ultraShortVolumeSurge": 1.3513708706634493,
  "baseVolumeSurge": 0.05274237286343647,
  "currentPrice": 0.0004108,
  "resistance": 0.0004326,
  "support": 0.0003935,
  "rocMin5": 0.021890547263681583,
  "shortROC": 0.012321340561853161,
  "priceAcceleration": 0.005443519220065271,
  "buySellRatio": 0.859638546431887,
  "macdHistogram": -3.0002668952009626e-7,
  "stochasticK": 53.1969309462915,
  "atr": 0.000003978571428571425,
  "bbUpper": 0.0004142592500924005,
  "bbLower": 0.0003932907499075995,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.94,
      "atrRatio": 0.799,
      "bbWidth": 5.19,
      "volumeRatio": 1.505,
      "signalCount": 4,
      "buySellRatio": 0.86
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.4429684239810823,
  "distanceToResistance": 5.306718597857835,
  "slPercent": 5,
  "tpPercent": 4.51071080817916,
  "trailingActivation": 2.7064264849074955,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.01943508447243323,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 55.19480519480546,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.306718597857835,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.35931494473943226,
  "rvolMin5": 2.7532634450743982,
  "atrPercentileOld": 0.7195121951219512,
  "vwapDeviation": 8.18792882227591,
  "bbWidthPercent": 5.193115023169099,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0004926108374384356,
      "roc3": 0.00945273631840792
    },
    "min5": {
      "roc1": 0.012321340561853161,
      "roc3": 0.021890547263681583
    },
    "min15": {
      "roc1": 0.020946278955150294,
      "roc3": 0.028294862248696963
    },
    "hourly": {
      "roc1": 0.027784668816670806,
      "roc3": 0.005582524271844664
    },
    "fourHour": {
      "roc1": 0.038345864661654114,
      "roc3": 0.04305135951661627
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.961594832118938,
  "wickClosePct": 0.9868421052631576,
  "wickUpper": 1.0000000000000243e-7,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 0.5,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2727272727272727,
  "signedMin5": -69550780,
  "signedMin5Z": -4.813427200155603,
  "signedMin1": -109755817,
  "signedMin1Z": -12.51747195367276,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.32222222222222224,
  "rvolPercentileMin5": 0.9652777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00040211500000000004,
      "sma50": 0.0004034499999999999,
      "ema20": 0.0004031847323329683,
      "ema50": 0.0004035370258549966,
      "vwma20": 0.0004025025670171702,
      "hma21": 0.00040475064935064937,
      "atr14": 0.0000021571428571428517,
      "atrPercentile": 0.5065458207452165,
      "rvolZ": -0.35931494473943226,
      "rvolPercentile": 0.32222222222222224,
      "mfi14": 86.73685819952573,
      "ppo": {
        "ppo": 0.10698495648035104,
        "signal": -0.04624684111359367,
        "histogram": 0.15323179759394473
      },
      "stochRsi": {
        "k": 94.59126089341206,
        "d": 60.07633644987876
      },
      "vprofile": {
        "vpBins": [
          0.002108968980600563,
          0.0029955854776527457,
          0.08152529027877707,
          0.052325953750526,
          0.01916860642524874,
          0.07047614931153044,
          0.011493650135797121,
          0.008835266636437574,
          0.07933955958118721,
          0.07574062642842043,
          0.13135951822763828,
          0.04271052037255645,
          0.0505246231485263,
          0.22726404870976621,
          0.021345576969530704,
          0.04603219186046954,
          0.028152207566560176,
          0.034096679864564654,
          0.01450497627420977,
          0
        ],
        "currentBinShare": 0.0505246231485263
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.1358617256634393
      }
    },
    "min5": {
      "sma20": 0.0004036049999999999,
      "sma50": 0.000403556,
      "ema20": 0.0004039782479795332,
      "ema50": 0.00040262298499254336,
      "vwma20": 0.0004048328422477149,
      "hma21": 0.0004026194805194807,
      "atr14": 0.000003978571428571425,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": 2.7532634450743982,
      "rvolPercentile": 0.9652777777777778,
      "mfi14": 60.28967271711885,
      "ppo": {
        "ppo": 0.07291224865361899,
        "signal": -0.04827213093894839,
        "histogram": 0.12118437959256738
      },
      "stochRsi": {
        "k": 100,
        "d": 58.14351067429319
      },
      "vprofile": {
        "vpBins": [
          0.025434629176416004,
          0.03912539001576199,
          0.043000862131876566,
          0.016967182260138054,
          0.07829415243205588,
          0.047398832175721606,
          0.0028885135007719956,
          0.002385727817843014,
          0.04090291888701677,
          0.07151489952044249,
          0.046430923814582026,
          0.041645893002052105,
          0.14826414777918503,
          0.04172212351349472,
          0.09338931157877689,
          0.11295938133670803,
          0.09740666160735072,
          0.050268449449806095,
          0,
          0
        ],
        "currentBinShare": 0.050268449449806095
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.7216457794864235
      }
    },
    "min15": {
      "sma20": 0.000403775,
      "sma50": 0.000398258,
      "ema20": 0.00040345934431820275,
      "ema50": 0.0003981040698369439,
      "vwma20": 0.0004074048015407312,
      "hma21": 0.0004082948051948052,
      "atr14": 0.000010035714285714285,
      "atrPercentile": 0.7195121951219512,
      "rvolZ": 3.5497017851947437,
      "rvolPercentile": 1,
      "mfi14": 56.965218577527274,
      "ppo": {
        "ppo": 0.7914253798735289,
        "signal": 0.7519491318628932,
        "histogram": 0.03947624801063565
      },
      "stochRsi": {
        "k": 25.628991275952202,
        "d": 56.870804708824515
      },
      "vprofile": {
        "vpBins": [
          0.014952856037632982,
          0,
          0.15807937296333208,
          0.047835474571499885,
          0.08009960304805017,
          0.086286309541968,
          0.006667229528681954,
          0.02796570614349901,
          0.058805054175867545,
          0.09522793849968894,
          0.053782992994736205,
          0.04901640557116755,
          0.054779008818042575,
          0.11659409779969616,
          0.07505858509904548,
          0.07484936520709146,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07484936520709146
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 5.193115023169099
      }
    },
    "hourly": {
      "sma20": 0.00039271499999999997,
      "sma50": 0.00041564599999999993,
      "ema20": 0.0003992429105138647,
      "ema50": 0.0004219028468620495,
      "vwma20": 0.00038943982184915546,
      "hma21": 0.0004081056277056278,
      "atr14": 0.000012578571428571425,
      "atrPercentile": 0.21428571428571427,
      "rvolZ": 0.5103224191634751,
      "rvolPercentile": 0.8482142857142857,
      "mfi14": 68.29589377788463,
      "ppo": {
        "ppo": -0.30572066771021755,
        "signal": -1.5301658027603091,
        "histogram": 1.2244451350500916
      },
      "stochRsi": {
        "k": 86.31851103479273,
        "d": 64.2778800107429
      },
      "vprofile": {
        "vpBins": [
          0.01489782479413867,
          0.05035011762397589,
          0.06560635661314569,
          0.03598095748978415,
          0.041718221257558176,
          0,
          0.013542071188471885,
          0.02436163714898365,
          0.06442878381602607,
          0.05356731375414446,
          0.08671709547699685,
          0.05436821256128028,
          0.11199355089280326,
          0.11512915978827826,
          0.03810224737781402,
          0.05860995508101395,
          0.0504378181779336,
          0.02964106500047997,
          0.09054761195717116,
          0
        ],
        "currentBinShare": 0.041718221257558176
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.714025866202242
      }
    },
    "fourHour": {
      "sma20": 0.00045748999999999996,
      "sma50": 0.0005119480000000001,
      "ema20": 0.00044578798195293206,
      "ema50": 0.00048028496942223653,
      "vwma20": 0.0004434680654743057,
      "hma21": 0.00035196450216450206,
      "atr14": 0.000036778571428571425,
      "atrPercentile": 0.3142857142857143,
      "rvolZ": 0.11022239683425088,
      "rvolPercentile": 0.7380952380952381,
      "mfi14": 54.22048201166011,
      "ppo": {
        "ppo": -8.532798690793124,
        "signal": -7.561564289750831,
        "histogram": -0.9712344010422926
      },
      "stochRsi": {
        "k": 93.5866928669411,
        "d": 29.5397128327962
      },
      "vprofile": {
        "vpBins": [
          0.03632168214484019,
          0.06259699703271994,
          0.007440129297933565,
          0.013919849059373874,
          0.05596741380778578,
          0.04172983133358687,
          0.01987745757653628,
          0,
          0.09369931799752475,
          0.05493975700460379,
          0.10998657230134375,
          0.11362501737801245,
          0.09816456842468821,
          0.07470232813736123,
          0.036909734277295415,
          0.07809318944227378,
