
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-30T15:25:00.000Z

Calculations:
{
  "momentumScore": 65.07198812056595,
  "volumeScore": 89.14531372490006,
  "patternScore": 54.19721944398012,
  "totalScore": 66.74337256131022,
  "finalScore": 66.74337256131022,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 64.13043478260849,
  "ultraShortVolumeSurge": 2.1308445871675907,
  "baseVolumeSurge": 0.02830440462591982,
  "currentPrice": 0.0002524,
  "resistance": 0.0002527,
  "support": 0.000249,
  "rocMin5": 0.0007930214115781319,
  "shortROC": 0,
  "priceAcceleration": 0.0002047630123075649,
  "buySellRatio": 0.8243125788657518,
  "macdHistogram": 4.5985306931231814e-7,
  "stochasticK": 95.08196721311467,
  "atr": 0.0000010357142857143032,
  "bbUpper": 0.0002531226009076099,
  "bbLower": 0.00024624739909239016,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.47,
      "atrRatio": 0.324,
      "bbWidth": 2.75,
      "volumeRatio": 1.042,
      "signalCount": 5,
      "buySellRatio": 0.824
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.5801448947249328,
  "distanceToResistance": 0.11885895404120733,
  "slPercent": 4,
  "tpPercent": 0.10103011093502623,
  "trailingActivation": 0.06061806656101573,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.023851318311916336,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 3.703703703703752,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
