
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-08T12:30:00.000Z

Calculations:
{
  "momentumScore": 66.93703736242776,
  "volumeScore": 59.658218847994256,
  "patternScore": 20,
  "totalScore": 46.22531240186444,
  "finalScore": 46.22531240186444,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 13.392857142857054,
  "ultraShortVolumeSurge": 1.0054545749728512,
  "baseVolumeSurge": 0.021612055261886177,
  "currentPrice": 0.0003913,
  "resistance": 0.0004,
  "support": 0.0003881,
  "rocMin5": -0.00760841998478307,
  "shortROC": -0.004832146490335687,
  "priceAcceleration": -0.0019059258188271206,
  "buySellRatio": 0,
  "macdHistogram": 1.0306284391358127e-7,
  "stochasticK": 4.166666666666761,
  "atr": 0.0000011000000000000034,
  "bbUpper": 0.00040348869781684947,
  "bbLower": 0.0003917213021831504,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.4,
      "atrRatio": 0.39,
      "bbWidth": 2.96,
      "volumeRatio": 2.365,
      "signalCount": 4,
      "buySellRatio": 0
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.5074659559709398,
  "distanceToResistance": 2.2233580373115243,
  "slPercent": 3,
  "tpPercent": 1.8898543317147956,
  "trailingActivation": 1.1339125990288772,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 7.5,
  "chaikin": 0.2884861098944753,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 31.111111111110866,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.2233580373115243,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24179173993689657,
  "rvolMin5": -0.007150763365314393,
  "atrPercentileOld": 0.06097560975609756,
  "vwapDeviation": -3.13783744507609,
  "bbWidthPercent": 2.9595693297868673,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003317172748150119,
      "roc3": 0.0002543881963876938
    },
    "min5": {
      "roc1": -0.004832146490335687,
      "roc3": -0.006600660066006486
    },
    "min15": {
      "roc1": -0.011444557477110887,
      "roc3": -0.016944865958523014
    },
    "hourly": {
      "roc1": -0.020485584218512983,
      "roc3": -0.0315078769692424
    },
    "fourHour": {
      "roc1": -0.03175000000000009,
      "roc3": -0.04699803149606307
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -1.2134535392109793,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2857142857142857,
  "signedMin5": -81478518,
  "signedMin5Z": -7.804974290439272,
  "signedMin1": -18494713,
  "signedMin1Z": -3.340847915061962,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4583333333333333,
  "rvolPercentileMin5": 0.75,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000395165,
      "sma50": 0.00039775999999999993,
      "ema20": 0.00039487584629631226,
      "ema50": 0.000396875748291675,
      "vwma20": 0.00039495933193461647,
      "hma21": 0.00039183809523809517,
      "atr14": 6.285714285714361e-7,
      "atrPercentile": 0.06948640483383686,
      "rvolZ": -0.24179173993689657,
      "rvolPercentile": 0.4583333333333333,
      "mfi14": 6.386565606324979,
      "ppo": {
        "ppo": -0.39436907577851865,
        "signal": -0.35122023260538565,
        "histogram": -0.043148843173133
      },
      "stochRsi": {
        "k": 70.76023391813018,
        "d": 16.822656949239473
      },
      "vprofile": {
        "vpBins": [
          0.014612722244509097,
          0.002054961288657283,
          0.0013477193451355784,
          0.010445057023425039,
          0.07135807815630676,
          0.2094874715071798,
          0.05266944950920662,
          0.050368308946369005,
          0.10958480393704553,
          0.05422848841256228,
          0.025299199272474135,
          0.008700311768099293,
          0.005267515713881723,
          0.17979477006080383,
          0.0031039247819969373,
          0.027173141103961834,
          0.08976271541893778,
          0.037717007253553696,
          0.014541180963172005,
          0.03248317329272177
        ],
        "currentBinShare": 0.002054961288657283
      },
      "ttm": {
        "squeeze": false,
        "release": false,
