
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-11-28T14:35:00.000Z

Calculations:
{
  "momentumScore": 72.71101928645757,
  "volumeScore": 63.73239436619723,
  "patternScore": 27.559442117775653,
  "totalScore": 50.844584473016944,
  "finalScore": 50.844584473016944,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 43.78378378378381,
  "ultraShortVolumeSurge": 0.2321435763009238,
  "baseVolumeSurge": 0.019318874874360698,
  "currentPrice": 0.0002646,
  "resistance": 0.0002681,
  "support": 0.0002617,
  "rocMin5": -0.011949215832711066,
  "shortROC": -0.010471204188481728,
  "priceAcceleration": -0.002985782255337678,
  "buySellRatio": 0.2833482877866382,
  "macdHistogram": -2.812172542628723e-7,
  "stochasticK": 71.83098591549307,
  "atr": 0.0000020499999999999956,
  "bbUpper": 0.00026905589213240276,
  "bbLower": 0.0002605641078675972,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.72,
      "atrRatio": 0.744,
      "bbWidth": 3.21,
      "volumeRatio": 0.375,
      "signalCount": 5,
      "buySellRatio": 0.283
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1310873555771497,
  "distanceToResistance": 1.3227513227513346,
  "slPercent": 4,
  "tpPercent": 1.1243386243386344,
  "trailingActivation": 0.6746031746031806,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.02939491147633294,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 5.0632911392406035,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.3227513227513346,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.3158813001501646,
  "rvolMin5": -0.2051592396352319,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": 2.0891187551087236,
  "bbWidthPercent": 3.206746068806148,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0018698578908003447,
      "roc3": -0.00037453183520600163
    },
    "min5": {
      "roc1": -0.010471204188481728,
      "roc3": -0.006383777694329858
    },
    "min15": {
      "roc1": -0.0029973772948668613,
      "roc3": 0.0011286681715575895
    },
    "hourly": {
      "roc1": -0.015801354401805846,
      "roc3": -0.0053231939163497334
    },
    "fourHour": {
      "roc1": -0.01059001512859289,
      "roc3": 0.029515938606847775
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.011714954053705,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -30860757,
  "signedMin5Z": -2.4804598564140976,
  "signedMin1": 23446707,
  "signedMin1Z": 4.4335192588593815,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.01597222222222222,
  "rvolPercentileMin5": 0.3298611111111111,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00026595,
      "sma50": 0.00026519999999999994,
      "ema20": 0.0002660905881916059,
      "ema50": 0.0002647392794035821,
      "vwma20": 0.00026530635423923564,
      "hma21": 0.00026743463203463203,
      "atr14": 0.0000014357142857142742,
      "atrPercentile": 0.4425981873111782,
      "rvolZ": -0.3158813001501646,
      "rvolPercentile": 0.01597222222222222,
      "mfi14": 31.185797748160724,
      "ppo": {
        "ppo": 0.2648949972695886,
        "signal": 0.24690331164296708,
        "histogram": 0.017991685626621512
      },
      "stochRsi": {
        "k": 34.69677708816213,
        "d": 53.8429884598394
      },
      "vprofile": {
        "vpBins": [
          0.01393778989501676,
          0.005108714883762673,
          0.05119091445720094,
          0.08897467247727049,
          0.0399037713547376,
          0.01624685426839672,
          0.06993427955907888,
          0.12554235962195961,
          0.04231315115934868,
          0.3027853318844287,
          0.03989633037967828,
          0.0317406515597358,
          0.05429919671075984,
          0.03269870034090891,
          0.007771793717246969,
          0.03611392539814071,
          0.021266744018833373,
          0.00833738185274205,
          0.0024090750724071264,
          0.009528361388345872
        ],
        "currentBinShare": 0.00833738185274205
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6160580812585073
      }
    },
    "min5": {
      "sma20": 0.00026554,
      "sma50": 0.000263536,
      "ema20": 0.0002655798371108484,
      "ema50": 0.0002637822195422386,
      "vwma20": 0.00026468651294944787,
      "hma21": 0.000267130735930736,
      "atr14": 0.0000020499999999999956,
      "atrPercentile": 0.551094890510949,
      "rvolZ": -0.2051592396352319,
      "rvolPercentile": 0.3298611111111111,
      "mfi14": 20.880922183422484,
      "ppo": {
        "ppo": 0.31621004587890184,
        "signal": 0.3679187648938775,
        "histogram": -0.051708719014975646
      },
      "stochRsi": {
        "k": 0,
        "d": 49.84794170381158
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.016620171350144673,
          0.414434969361457,
          0.1240377185503662,
          0.2327081474401968,
          0.09055016326338974,
          0.0836948574485741,
          0.019104627625829602,
          0.008108549714274823,
          0,
          0.005549466208534556,
          0.0048315504661728325,
          0.0003597785710596559
        ],
        "currentBinShare": 0.019104627625829602
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.4230469389479814
      }
    },
    "min15": {
      "sma20": 0.00026481,
      "sma50": 0.00026103200000000007,
      "ema20": 0.0002644122212276739,
      "ema50": 0.0002621810958016402,
      "vwma20": 0.0002643083012138303,
      "hma21": 0.00026608138528138545,
      "atr14": 0.000002992857142857138,
      "atrPercentile": 0.8902439024390244,
      "rvolZ": -0.2287938584866391,
      "rvolPercentile": 0.59375,
      "mfi14": 45.00993079948659,
      "ppo": {
        "ppo": 0.601798854731593,
        "signal": 0.6025090488190431,
        "histogram": -0.0007101940874501
      },
      "stochRsi": {
        "k": 17.89694701271143,
        "d": 49.28453707300588
      },
      "vprofile": {
        "vpBins": [
          0.0009489022786654535,
          0.00016468170395315848,
          0.03817750099937492,
          0.12257992777126049,
          0.057832139479523696,
          0.0008285140871047095,
          0.019740615012058857,
          0.2724622672731811,
          0.10312886869676234,
          0.12618092447237658,
          0.06663202269917587,
          0.02924730699951064,
          0.030279402189595538,
          0,
          0.027307228751972595,
          0.008841968506277317,
          0.061172752246355,
          0.03235648378783019,
          0,
          0.0021184930450215155
        ],
        "currentBinShare": 0.061172752246355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.206746068806148
      }
    },
    "hourly": {
      "sma20": 0.00026013,
      "sma50": 0.00026078600000000005,
      "ema20": 0.00026140791734851227,
      "ema50": 0.00026092813245784575,
      "vwma20": 0.0002603785403426863,
      "hma21": 0.00026407142857142867,
      "atr14": 0.0000047142857142857165,
      "atrPercentile": 0.20496894409937888,
      "rvolZ": 0.4764155913166913,
      "rvolPercentile": 0.8452380952380952,
      "mfi14": 51.28141206959407,
      "ppo": {
        "ppo": 0.4667898381773371,
        "signal": 0.20817730385987332,
        "histogram": 0.2586125343174638
      },
      "stochRsi": {
        "k": 74.74969238074326,
        "d": 57.311347769135715
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.023800283717406015,
          0.009496020087107608,
          0.05240620633610102,
          0.207154349816073,
          0.0996495245252158,
          0.14357304527729767,
          0.07361543038425465,
          0.05163065466871756,
          0.06835116764555231,
          0.09580558566477025,
          0.09019909922410073,
          0.0581188174360208,
          0.0066264224796785415,
          0.0025821236001073848,
          0.0058428103113014945,
          0.007585163406944755,
          0.0035632954193504066,
          0
        ],
        "currentBinShare": 0.07361543038425465
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.486590094817774
      }
    },
    "fourHour": {
      "sma20": 0.00026057,
      "sma50": 0.0002625079999999999,
      "ema20": 0.00026147126910115,
      "ema50": 0.00026854682646480435,
      "vwma20": 0.00026166500961337196,
      "hma21": 0.0002617510822510822,
      "atr14": 0.000011392857142857146,
      "atrPercentile": 0.05714285714285714,
      "rvolZ": -0.14816730327381564,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 46.0961012355188,
      "ppo": {
        "ppo": -0.6040901144880723,
        "signal": -0.8019987365998066,
        "histogram": 0.19790862211173432
      },
      "stochRsi": {
        "k": 65.03903154626695,
        "d": 51.400269330700006
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.029711743092936744,
          0.09465105404875242,
          0.1900624041563386,
          0.06509479573511143,
          0.02255289656330323,
          0.09718871151465713,
          0.1441619659349098,
          0,
          0.047408067715560095,
          0.04959921736351981,
          0.037904331940256705,
          0.013366937798794595,
          0.05384381531604402,
          0.09714688307823974,
          0.03759005637033022,
          0.019717119371245477,
          0,
          0
        ],
        "currentBinShare": 0.06509479573511143
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 7.823434883455069
      }
    },
    "daily": {
      "sma20": 0.00030830999999999995,
      "sma50": 0.00039085000000000004,
      "ema20": 0.00030707809871869995,
      "ema50": 0.0003779955117982567,
      "vwma20": 0,
      "hma21": 0.00022602034632034632,
      "atr14": 0.000035550000000000004,
      "atrPercentile": 0.013157894736842105,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -14.263316733254841,
        "signal": -13.59016331380163,
        "histogram": -0.6731534194532109
      },
      "stochRsi": {
        "k": 82.99840931181954,
        "d": 28.20168853234448
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 73.65341556077466
      }
    }
  },
  "smaMin5": 0.00026554,
  "emaMin5": 0.0002655798371108484,
  "vwmaMin5": 0.00026468651294944787,
  "hmaMin5": 0.000267130735930736,
  "keltner15": {
    "upper": 0.00026883722122767384,
    "middle": 0.0002644122212276739,
    "lower": 0.0002599872212276739
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0002742,
    "finalLower": 0.00025650000000000005
  },
  "mfi15": 45.00993079948659,
  "stochRsi15": {
    "k": 17.89694701271143,
    "d": 49.28453707300588
  },
  "ppo15": {
    "ppo": 0.601798854731593,
    "signal": 0.6025090488190431,
    "histogram": -0.0007101940874501
  },
  "vpMin15": {
    "vpBins": [
      0.0009489022786654535,
      0.00016468170395315848,
      0.03817750099937492,
      0.12257992777126049,
      0.057832139479523696,
      0.0008285140871047095,
      0.019740615012058857,
      0.2724622672731811,
      0.10312886869676234,
      0.12618092447237658,
      0.06663202269917587,
      0.02924730699951064,
      0.030279402189595538,
      0,
      0.027307228751972595,
      0.008841968506277317,
      0.061172752246355,
      0.03235648378783019,
      0,
      0.0021184930450215155
    ],
    "currentBinShare": 0.061172752246355
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 3.206746068806148
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 55.1094890510949,
    "volatilityPercentile": 21.202531645569618,
    "relativeVolatilityRatio": 1.2527452171115923,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": true,
    "isContractingVolatility": false
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "weightedMidPrice": 0,
    "volumeWeightedSpread": 0,
    "totalBidLevels": 0,
    "totalAskLevels": 0
  },
  "marketCap": {
    "marketCap": 0,
    "totalVolume24h": 0,
    "volumeToMarketCapRatio": 0,
    "marketCapRank": 0,
    "normalizedRank": 0,
    "isHighLiquidity": false,
    "isVeryHighLiquidity": false,
    "isLowLiquidity": true,
    "liquidityTier": "VERY_LOW"
  },
  "sweeps": {
    "sweepScore": 0,
    "sweepCount": 0,
    "sweepDirection": "NEUTRAL",
    "buySweeps": 0,
    "sellSweeps": 0,
    "avgSweepSize": 0,
    "avgSweepIntensity": 0,
    "bidLiftRatio": 0,
    "askLiftRatio": 0,
    "sweepFrequency": 0,
    "largestSweep": null,
    "recentSweepClusters": 0,
    "sweepDetails": []
  },
  "absorption": {
    "absorptionScore": 0,
    "absorptionLevel": null,
    "absorptionSide": "NONE",
    "icebergProbability": 0,
    "hiddenLiquidityEstimate": 0,
    "volumeAtPrice": {},
    "topAbsorptionLevels": [],
    "persistenceDuration": 0,
    "refillDetected": false
  },
  "orderArrival": {
    "avgInterArrivalTime": 0,
    "recentInterArrivalTime": 0,
    "accelerationRatio": 1,
    "hawkesIntensity": 0,
    "hawkesDirection": "NEUTRAL",
    "clusteringScore": 0,
    "burstCount": 0,
    "cascadeDetected": false,
    "timeToNextTrade": 0,
    "accelerationTrend": "STABLE"
  },
  "liquidityVacuum": {
    "vacuumScore": 0,
    "vacuumSide": "NONE",
    "bidVacuumSeverity": 0,
    "askVacuumSeverity": 0,
    "depthConcentration": 0,
    "priceImpact10k": 0,
    "priceImpact50k": 0,
    "priceImpact100k": 0,
    "largestGapBid": 0,
    "largestGapAsk": 0,
    "avgGapBid": 0,
    "avgGapAsk": 0,
    "bidCliffDistance": 0,
    "askCliffDistance": 0
  },
  "volatilityRegime": {
    "regime": "LOW",
    "regimeScore": -1,
    "currentATR": 0.000037,
    "avgATR": 0.00008,
    "atrPercentile": 1.3,
    "realizedVolatility": 116.73,
    "volPercentile": 0,
    "expanding": false,
    "contracting": true,
    "transitionProbability": 0.4,
    "daysInRegime": 11,
    "regimeStrength": 1.93
  },
  "temporalPatterns": {
    "currentHour": 16,
    "currentDay": 0,
    "currentDayName": "Sunday",
    "dayBias": "NEUTRAL",
    "hourlyProfile": [
      {
        "avgVolume": 66707394.36,
        "avgATR": 0.000006,
        "avgReturn": -0.257
      },
      {
        "avgVolume": 33500250,
        "avgATR": 0.000005,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 58074658.14,
        "avgATR": 0.000006,
        "avgReturn": 0.45
      },
      {
        "avgVolume": 41852957.36,
        "avgATR": 0.000006,
        "avgReturn": 0.086
      },
      {
        "avgVolume": 45025673.36,
        "avgATR": 0.000006,
        "avgReturn": -0.576
      },
      {
        "avgVolume": 70289048.21,
        "avgATR": 0.000007,
        "avgReturn": 0.853
      },
      {
        "avgVolume": 12580223.08,
        "avgATR": 0.000004,
        "avgReturn": -0.104
      },
      {
        "avgVolume": 24002015.29,
        "avgATR": 0.000004,
        "avgReturn": 0.316
      },
      {
        "avgVolume": 17771436.29,
        "avgATR": 0.000004,
        "avgReturn": -0.213
      },
      {
        "avgVolume": 20907419.71,
        "avgATR": 0.000005,
        "avgReturn": -0.093
      },
      {
        "avgVolume": 14159810.64,
        "avgATR": 0.000004,
        "avgReturn": -0.263
      },
      {
        "avgVolume": 18100630.14,
        "avgATR": 0.000004,
        "avgReturn": -0.432
      },
      {
        "avgVolume": 33690316.46,
        "avgATR": 0.000005,
        "avgReturn": 0.105
      },
      {
        "avgVolume": 35632082.43,
        "avgATR": 0.000006,
        "avgReturn": -0.196
      },
      {
        "avgVolume": 51511152.87,
        "avgATR": 0.000008,
        "avgReturn": -0.343
      },
      {
        "avgVolume": 43863188.14,
        "avgATR": 0.000008,
        "avgReturn": -0.445
      },
      {
        "avgVolume": 83751778.57,
        "avgATR": 0.000008,
        "avgReturn": -0.362
      },
      {
        "avgVolume": 58807493.36,
        "avgATR": 0.000007,
        "avgReturn": 0.622
      },
      {
        "avgVolume": 67822955.14,
        "avgATR": 0.000007,
        "avgReturn": 0.26
      },
      {
        "avgVolume": 122490706.43,
        "avgATR": 0.000011,
        "avgReturn": -1.189
      },
      {
        "avgVolume": 94487805.79,
        "avgATR": 0.00001,
        "avgReturn": -0.145
      },
      {
        "avgVolume": 55758658,
        "avgATR": 0.000007,
        "avgReturn": 0.192
      },
      {
        "avgVolume": 37781695.71,
        "avgATR": 0.000006,
        "avgReturn": 0.842
      },
      {
        "avgVolume": 93732144.36,
        "avgATR": 0.000009,
        "avgReturn": -0.707
      }
    ],
    "dailyProfile": [
      {
        "avgVolume": 45770461.52,
        "avgATR": 0.000006,
        "avgReturn": 0.026
      },
      {
        "avgVolume": 41208050.68,
        "avgATR": 0.000006,
        "avgReturn": -0.106
      },
      {
        "avgVolume": 58065016.42,
        "avgATR": 0.000007,
        "avgReturn": 0.181
      },
      {
        "avgVolume": 69224398.52,
        "avgATR": 0.000008,
        "avgReturn": -0.173
      },
      {
        "avgVolume": 52455854.73,
        "avgATR": 0.000006,
        "avgReturn": -0.278
      },
      {
        "avgVolume": 53887341.17,
        "avgATR": 0.000007,
        "avgReturn": -0.163
      },
      {
        "avgVolume": 31027826.5,
        "avgATR": 0.000005,
        "avgReturn": 0.094
      }
    ],
    "favorableHours": [
      19,
      20,
      23,
      16,
      5,
      18
    ],
    "favorableWindow": true,
    "currentVsAvgVolume": 0,
    "currentVsAvgVolatility": 0,
    "anomalyDetected": true,
    "timeUntilFavorable": null,
    "temporalScore": 0.5
  },
  "unifiedMicrostructure": {
    "signalDirections": {
      "vpin": "NEUTRAL",
      "sweeps": "NEUTRAL",
      "absorption": "NEUTRAL",
      "arrival": "NEUTRAL",
      "vacuum": "NONE",
      "volRegime": "FAVORABLE",
      "temporal": "FAVORABLE"
    },
    "consensusDirection": "BULLISH",
    "consensusStrength": 100,
    "bullishSignals": 2,
    "bearishSignals": 0,
    "neutralSignals": 0,
    "totalAvailableSignals": 2,
    "dominantPattern": "NONE",
    "clusters": {
      "strongBuyCluster": false,
      "distributionPattern": false,
      "accumulationPattern": false,
      "momentumCascade": false
    },
    "adaptiveWeights": {
      "vpin": 0,
      "sweeps": 0,
      "absorption": 0,
      "arrival": 0,
      "vacuum": 0,
      "volRegime": 0.03,
      "temporal": 0.02
    },
    "convictionLevel": "HIGH",
    "convictionScore": 100,
    "riskAdjustment": "INCREASE",
    "timingQuality": "FAVORABLE",
    "signalQuality": "LOW"
  },
  "deltaAnalysis": {
    "currentDelta": 0,
    "cumulativeDelta": 0,
    "deltaPerVolume": 0,
    "deltaDirection": "NEUTRAL",
    "deltaDivergence": false,
    "institutionalRatio": 0,
    "aggressionScore": 0
  },
  "volumeProfile": {
    "pointOfControl": 0,
    "valueAreaHigh": 0,
    "valueAreaLow": 0,
    "currentPosition": "ABOVE_VALUE_AREA",
    "volumeNodes": [],
    "airPockets": []
  },
  "momentumCascade": {
    "cascadeDetected": false,
    "alignmentScore": -0.002962249336168028,
    "cascadeStrength": 0,
    "acceleratingTimeframes": [],
    "divergingTimeframes": [
      "1m",
      "5m",
      "15m",
      "1h"
    ]
  },
  "breakoutConfirmation": {
    "breakoutConfirmed": false,
    "volumeConfirmation": false,
    "retestStrength": 0,
    "falseBreakoutRisk": 0,
    "breakoutQuality": "NO_BREAKOUT"
  },
  "liquidityHeatmap": {
    "liquidityScore": 0,
    "magnetDirection": "NONE",
    "magnetStrength": 0,
    "priceTarget5pct": null,
    "message": "No order book data"
  },
  "smartMoneyDivergence": {
    "divergenceDetected": false,
    "divergenceDirection": "NONE",
    "smartMoneyScore": 0.5,
    "message": "Insufficient trade data"
  },
  "microstructure": {
    "raw": -0.03958468077242909,
    "pct": 49,
    "summary": {
      "latestBucketSignedZ": 0,
      "buySellRatio": 0.5,
      "tradesPerSec": 0,
      "vwap": 0,
      "aggressorVWAP": 0,
      "vpinToxicity": "UNKNOWN",
      "sweepDirection": "NEUTRAL",
      "absorptionSide": "NONE",
      "icebergDetected": false,
      "hawkesDirection": "NEUTRAL",
      "cascadeDetected": false,
      "vacuumSide": "NONE",
      "volatilityRegime": "LOW",
      "volExpanding": false,
      "favorableTimeWindow": true,
      "temporalAnomaly": true,
      "consensusDirection": "BULLISH",
      "consensusStrength": 100,
      "dominantPattern": "NONE",
      "convictionLevel": "HIGH",
      "riskAdjustment": "INCREASE",
      "timingQuality": "FAVORABLE",
      "deltaDirection": "NEUTRAL",
      "deltaDivergence": false,
      "institutionalRatio": 0,
      "volumeProfilePosition": "ABOVE_VALUE_AREA",
      "pointOfControl": 0,
      "momentumCascadeDetected": false,
      "cascadeStrength": 0,
      "breakoutQuality": "NO_BREAKOUT",
      "breakoutConfirmed": false,
      "magnetDirection": "NONE",
      "magnetStrength": 0,
      "priceTarget5pct": null,
      "nearestBidWall": 0,
      "nearestAskWall": 0,
      "divergenceDetected": false,
      "divergenceDirection": "NONE",
      "whaleAccumulation": false,
      "whaleDistribution": false,
      "retailPanic": false,
      "smartMoneyScore": 0.5
    }
  }
}

=== MICROSTRUCTURE ALERTS ===

🔬 VPIN: Insufficient data for VPIN analysis

🌊 SWEEP DETECTION: No significant sweeps detected

🧊 ABSORPTION & ICEBERG: No significant absorption or iceberg orders detected

⚡ ORDER ARRIVAL DYNAMICS: Insufficient trades for analysis

🌪️ LIQUIDITY VACUUM: No significant vacuum detected

📊 VOLATILITY REGIME DETECTION:
   Current Regime: LOW
   Regime Score: -1.00 (-1=low vol, +1=extreme vol)
   Days in Regime: 11
   ATR: $0.000037 (avg: $0.000080)
   ATR Percentile: 1.3%
   Realized Volatility: 116.73% (annualized)
   Vol Percentile: 0.0%

   🔵 LOW VOLATILITY REGIME:
   ✅ Ideal for breakout setups - price coiling
   ✅ Tight stops recommended
   ✅ Can increase position size (lower risk)

   📉 VOLATILITY CONTRACTING:
   🔄 Consolidation phase - accumulation likely
   ⏳ Wait for expansion before entering

   📍 MODERATE REGIME TRANSITION PROBABILITY: 40%
   Monitor for potential regime change

   ✅ STABLE REGIME: 11 days - predictable conditions

⏰ TEMPORAL PATTERN ANALYSIS:
   Current Time: Sunday 16:00 UTC
   Day Bias: NEUTRAL
   Current vs Avg Volume: 0x
   Current vs Avg Volatility: 0x

   ✅ FAVORABLE TIME WINDOW:
   This hour historically shows strong volume and positive returns
   GOOD time to trade - patterns favor entry

   ⚠️ LOW ACTIVITY ANOMALY:
   Volume 0x below typical - Extremely quiet

   📉 LOW VOLATILITY ANOMALY:
   Volatility 0x below typical - Consolidation likely

   🔥 Best Trading Hours (UTC): 19:00, 20:00, 23:00

🎯 UNIFIED MICROSTRUCTURE INTEGRATION:
   Signal Consensus: BULLISH (100% agreement)
   Available Signals: 2 (2 bullish / 0 bearish / 0 neutral)
   Conviction Level: HIGH (100%)
   Signal Quality: LOW
   Risk Adjustment: INCREASE
   Timing Quality: FAVORABLE

   ✅ HIGH CONVICTION: 100% of signals agree on direction
   Strong institutional alignment - Follow the smart money

   💰 RISK INCREASE OPPORTUNITY: Low vol + Favorable timing = Lower risk

   ⏰ FAVORABLE TIMING: Good time window for trading

   Signal Directions Breakdown:
   • VPIN: NEUTRAL
   • Sweeps: NEUTRAL
   • Absorption: NEUTRAL
   • Arrival Dynamics: NEUTRAL
   • Liquidity Vacuum: NONE
   • Vol Regime: FAVORABLE
   • Temporal: FAVORABLE

   Adaptive Weights (Total: 5.0%):
   • VPIN: 0.0%
   • Sweeps: 0.0%
   • Absorption: 0.0%
   • Arrival: 0.0%
   • Vacuum: 0.0%
   • Vol Regime: 3.0%
   • Temporal: 2.0%


💹 DELTA ANALYSIS (Order Flow Aggression):
   Direction: NEUTRAL
   Delta Per Volume: 0.00%
   Institutional Ratio: 0.0%
   Aggression Score: 0.0%

📊 VOLUME PROFILE (Support/Resistance Strength):
   Point of Control (POC): $0.000000
   Value Area High: $0.000000
   Value Area Low: $0.000000
   Current Position: ABOVE_VALUE_AREA
   ⚠️ DISTRIBUTION RISK: Price above value area - potential rejection zone

⚡ MOMENTUM CASCADE (Multi-Timeframe Alignment):
   Cascade Detected: NO
   Alignment Score: -0.3%
   Cascade Strength: 0.0%
   Accelerating: None
   Diverging: 1m, 5m, 15m, 1h

💥 BREAKOUT CONFIRMATION:
   Quality: NO_BREAKOUT
   Volume Confirmation: NO
   Retest Strength: 0.0%
   False Breakout Risk: 0.0%
   No breakout detected - price below resistance


levels:
Entry=0.0002640708, StopLoss=0.00025350796799999996, TakeProfit=0.000265555325, 0.00026703985, 0.00026822747

---

=== Token: DASH (DASH) ===
Contract: DASH-USD
Timestamp: 2025-11-28T14:35:00.000Z

Calculations:
{
  "momentumScore": 58.33033261485144,
  "volumeScore": 31.583850931677034,
  "patternScore": 64.15040208441573,
  "totalScore": 42.47360752221621,
  "finalScore": 42.47360752221621,
  "weights": "0.27,0.41,0.23",
  "hourlyUptrend": false,
  "rsi": 74.52830188679246,
  "ultraShortVolumeSurge": 0.8219334078837959,
  "baseVolumeSurge": 0.019722885339773465,
  "currentPrice": 59.4,
  "resistance": 59.75,
  "support": 58.14,
  "rocMin5": 0.0013486176668914074,
  "shortROC": -0.0010090817356206234,
  "priceAcceleration": 0.00034057077499581237,
  "buySellRatio": 0.876702427183564,
